ACCESSION: CCMSLIB00000079943
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O5
CH$EXACT_MASS: 300.099773612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 666
PK$PEAK: m/z int. rel.int.
  45.088963 68.0 0
  45.455784 160.0 1
  46.005329 144.0 1
  46.763977000000004 116.0 1
  46.815594000000004 320.0 2
  47.24242 212.0 1
  47.478306 144.0 1
  47.843925 120.0 1
  47.957775 256.0 2
  48.001053 160.0 1
  48.49485 224.0 1
  48.682144 160.0 1
  49.057388 92.0 1
  49.124882 164.0 1
  49.69117 136.0 1
  49.789902000000005 116.0 1
  50.195118 208.0 1
  50.742275 116.0 1
  51.152283000000004 140.0 1
  51.525928 152.0 1
  52.369396 160.0 1
  53.350079 160.0 1
  53.821075 144.0 1
  54.2136 144.0 1
  54.544632 188.0 1
  54.584366 192.0 1
  55.249268 176.0 1
  56.931580000000004 80.0 1
  57.038555 48.0 0
  57.056469 60.0 0
  57.210339000000005 264.0 2
  58.119801 248.0 2
  58.144753 224.0 1
  58.324017000000005 156.0 1
  59.472305 148.0 1
  60.233643 212.0 1
  60.800903 156.0 1
  60.872166 200.0 1
  60.90876 124.0 1
  61.764942000000005 160.0 1
  62.013737 92.0 1
  62.123688 184.0 1
  62.454456 252.0 2
  62.930832 268.0 2
  63.351311 196.0 1
  63.799801 176.0 1
  63.956615 192.0 1
  64.385162 288.0 2
  64.780884 152.0 1
  64.810951 192.0 1
  65.248779 44.0 0
  65.365372 152.0 1
  65.926216 224.0 1
  66.145195 144.0 1
  66.50544699999999 168.0 1
  66.898293 196.0 1
  68.150925 176.0 1
  68.248589 152.0 1
  68.583817 164.0 1
  68.819695 160.0 1
  69.49653599999999 140.0 1
  69.851547 148.0 1
  70.128937 64.0 0
  72.34127799999999 164.0 1
  72.55590099999999 184.0 1
  72.62133 228.0 1
  72.636597 136.0 1
  72.926155 212.0 1
  73.15450299999999 176.0 1
  73.17517099999999 84.0 1
  73.407349 136.0 1
  74.18830899999999 52.0 0
  74.615776 184.0 1
  74.765678 152.0 1
  75.153381 144.0 1
  76.060814 104.0 1
  76.10657499999999 128.0 1
  76.29924799999999 164.0 1
  77.11430399999999 200.0 1
  78.085335 208.0 1
  78.92678099999999 176.0 1
  80.85981799999999 176.0 1
  80.958839 76.0 0
  81.282417 140.0 1
  81.424606 200.0 1
  81.53036499999999 200.0 1
  81.62829599999999 160.0 1
  81.742172 92.0 1
  82.003464 128.0 1
  82.495758 56.0 0
  83.608902 132.0 1
  83.81823 168.0 1
  84.04122199999999 92.0 1
  84.53042599999999 200.0 1
  85.600517 168.0 1
  85.736252 236.0 2
  85.99761199999999 176.0 1
  86.713448 192.0 1
  86.831116 164.0 1
  87.19786099999999 196.0 1
  87.250565 296.0 2
  87.890778 188.0 1
  87.929459 116.0 1
  88.65608999999999 164.0 1
  89.47071799999999 144.0 1
  90.898941 168.0 1
  91.08238999999999 144.0 1
  91.284447 164.0 1
  91.32247199999999 176.0 1
  91.389664 48.0 0
  91.493156 172.0 1
  91.9366 144.0 1
  92.07869699999999 60.0 0
  92.156364 192.0 1
  92.358559 104.0 1
  92.763313 176.0 1
  92.7939 96.0 1
  93.08425899999999 228.0 1
  93.51194 144.0 1
  93.861092 324.0 2
  94.070999 168.0 1
  95.438896 144.0 1
  95.53582 116.0 1
  95.736717 120.0 1
  95.810127 208.0 1
  95.93448599999999 160.0 1
  96.05322299999999 620.0 4
  96.26123799999999 168.0 1
  96.36913299999999 148.0 1
  96.462502 160.0 1
  97.34004999999999 48.0 0
  97.42257699999999 48.0 0
  97.68409 124.0 1
  97.89874999999999 220.0 1
  98.009857 108.0 1
  98.04963699999999 160.0 1
  98.096756 1024.0 7
  98.149773 212.0 1
  98.22915599999999 212.0 1
  98.460876 88.0 1
  98.708061 92.0 1
  99.12609099999999 140.0 1
  99.318687 168.0 1
  99.567657 116.0 1
  99.779198 88.0 1
  100.11990399999999 168.0 1
  100.33747899999999 132.0 1
  100.37013999999999 136.0 1
  100.396576 188.0 1
