ACCESSION: CCMSLIB00000085143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NOS
CH$EXACT_MASS: 309.118735228
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2733
PK$PEAK: m/z int. rel.int.
  44.891094 220.0 7
  44.949898000000005 176.0 5
  44.973019 220.0 7
  45.046223000000005 76.0 2
  45.056705 112.0 3
  45.080246 220.0 7
  45.103771 52.0 2
  45.226906 120.0 4
  45.246880000000004 144.0 4
  45.341522000000005 192.0 6
  45.452236 196.0 6
  45.542126 188.0 6
  45.560635000000005 92.0 3
  45.580097 116.0 4
  45.653118 164.0 5
  45.791878000000004 200.0 6
  45.915939 100.0 3
  46.028519 204.0 6
  46.407589 144.0 4
  46.480629 120.0 4
  46.486137 176.0 5
  46.487347 68.0 2
  46.596748 144.0 4
  46.649811 152.0 5
  46.675922 288.0 9
  46.68005 132.0 4
  46.702709 176.0 5
  46.849915 220.0 7
  46.861893 140.0 4
  46.869255 108.0 3
  47.004848 144.0 4
  47.020027 224.0 7
  47.044628 288.0 9
  47.088917 88.0 3
  47.11285 184.0 6
  47.410168 184.0 6
  47.412296000000005 92.0 3
  47.440338000000004 236.0 7
  47.446941 56.0 2
  47.460365 120.0 4
  47.481155 140.0 4
  47.537476 168.0 5
  47.575050000000005 108.0 3
  47.611729000000004 144.0 4
  47.663445 104.0 3
  47.819008000000004 100.0 3
  47.851353 204.0 6
  47.991615 132.0 4
  48.000347000000005 192.0 6
  48.056602 224.0 7
  48.096916 308.0 10
  48.140179 156.0 5
  48.44598 144.0 4
  48.745956 124.0 4
  49.065487000000005 164.0 5
  49.144791000000005 140.0 4
  49.158978000000005 212.0 7
  49.16003 180.0 6
  49.210987 144.0 4
  49.236507 220.0 7
  49.425224 124.0 4
  49.435959000000004 196.0 6
  49.439301 160.0 5
  49.462898 72.0 2
  49.800098 164.0 5
  49.800842 220.0 7
  49.934681000000005 204.0 6
  49.989697 360.0 11
  50.398315000000004 172.0 5
  50.404491 184.0 6
  50.488602 180.0 6
  50.491665000000005 92.0 3
  50.600479 160.0 5
  50.641068000000004 164.0 5
  50.724281000000005 116.0 4
  50.894764 132.0 4
  51.109623 64.0 2
  51.166176 244.0 8
  51.243187 176.0 5
  51.261787 180.0 6
  51.450058 164.0 5
  51.602707 136.0 4
  51.864830000000005 144.0 4
  51.875282 180.0 6
  51.904861000000004 92.0 3
  51.977879 236.0 7
  52.005253 116.0 4
  52.157387 208.0 6
  52.211174 164.0 5
  52.357124 148.0 5
  52.392773 176.0 5
  52.416233 64.0 2
  52.468521 148.0 5
  52.496033000000004 136.0 4
  52.598186 124.0 4
  52.636303 48.0 1
  52.666836 192.0 6
  52.714046 180.0 6
  52.993229 76.0 2
  53.031372000000005 156.0 5
  53.134277000000004 212.0 7
  53.257713 104.0 3
  53.285988 132.0 4
  53.35228 136.0 4
  53.556263 180.0 6
  53.56599 128.0 4
  53.578033000000005 204.0 6
  53.719437 156.0 5
  53.722626 148.0 5
  54.124245 276.0 9
  54.168758000000004 108.0 3
  54.44965 260.0 8
  54.598293 140.0 4
  54.723476 172.0 5
  54.901085 152.0 5
  55.016151 92.0 3
  55.11433 152.0 5
  55.153755000000004 128.0 4
  55.183693 140.0 4
  55.25708 204.0 6
  55.340187 160.0 5
  55.48222 164.0 5
  55.589600000000004 180.0 6
  55.609444 268.0 8
  55.618473 188.0 6
  55.842747 136.0 4
  55.915352 176.0 5
  55.998856 196.0 6
  56.128395000000005 160.0 5
  56.242241 208.0 6
  56.39732 144.0 4
  56.550396 72.0 2
  56.568993 132.0 4
  56.676319 160.0 5
  56.780914 144.0 4
  56.890556000000004 144.0 4
  56.915085000000005 80.0 2
  56.941597 188.0 6
  57.014946 364.0 11
  57.13176 228.0 7
  57.316551000000004 156.0 5
  57.346828 144.0 4
  57.431992 136.0 4
  57.472301 140.0 4
  57.522823 176.0 5
  57.77845 140.0 4
  57.795959 120.0 4
  57.893326 140.0 4
  57.914211 112.0 3
  57.992275 108.0 3
  58.083996 60.0 2
