ACCESSION: CCMSLIB00000005556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14F3N3O2S
CH$EXACT_MASS: 381.07588234800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 961
PK$PEAK: m/z int. rel.int.
  39.424733 88.0 2
  44.949059 188.0 5
  45.125031 136.0 3
  45.312401 180.0 5
  45.552128 80.0 2
  45.761784 220.0 6
  46.06102 148.0 4
  46.280586 144.0 4
  46.48687 212.0 5
  46.589958 180.0 5
  47.260902 164.0 4
  47.374222 212.0 5
  47.544106 132.0 3
  48.024864 400.0 10
  48.072781 188.0 5
  48.160118000000004 132.0 3
  48.715839 88.0 2
  49.265808 140.0 4
  49.706154000000005 164.0 4
  50.396946 200.0 5
  50.754528 160.0 4
  50.871368000000004 108.0 3
  50.971752 104.0 3
  51.260754 120.0 3
  51.57275 212.0 5
  52.155956 280.0 7
  52.394073 140.0 4
  52.669163000000005 128.0 3
  53.209766 168.0 4
  53.885265000000004 232.0 6
  54.111794 160.0 4
  54.742245000000004 112.0 3
  54.782261 164.0 4
  55.185875 92.0 2
  55.350861 164.0 4
  55.608433 120.0 3
  55.757801 220.0 6
  55.983284000000005 48.0 1
  56.12455 132.0 3
  56.403683 216.0 5
  56.484417 100.0 3
  56.491516000000004 172.0 4
  56.502689000000004 176.0 4
  56.628845 180.0 5
  56.720627 172.0 4
  56.788605000000004 176.0 4
  56.806149000000005 124.0 3
  56.955025 144.0 4
  57.187771000000005 160.0 4
  57.702042 192.0 5
  58.632492 128.0 3
  58.634666 164.0 4
  59.685482 220.0 6
  60.277054 212.0 5
  60.423382000000004 172.0 4
  60.529598 132.0 3
  61.1693 84.0 2
  61.283783 188.0 5
  61.420017 112.0 3
  61.488766 40.0 1
  61.534607 204.0 5
  61.535976 208.0 5
  62.0369 196.0 5
  62.462605 184.0 5
  62.684639000000004 200.0 5
  63.187275 220.0 6
  63.236637 340.0 9
  63.366806000000004 176.0 4
  63.406555000000004 120.0 3
  63.447323000000004 56.0 1
  63.712463 128.0 3
  63.834965000000004 156.0 4
  64.204453 164.0 4
  64.286629 152.0 4
  64.556404 144.0 4
  64.773308 136.0 3
  65.14235699999999 196.0 5
  65.727661 132.0 3
  65.774925 216.0 5
  65.813728 128.0 3
  66.004448 180.0 5
  66.24601 156.0 4
  66.731888 144.0 4
  66.735672 156.0 4
  66.79396799999999 124.0 3
  66.89759799999999 132.0 3
  67.044693 208.0 5
  67.14047199999999 204.0 5
  67.44049799999999 172.0 4
  67.48069 140.0 4
  67.90985099999999 136.0 3
  68.32734699999999 208.0 5
  68.512512 144.0 4
  68.922432 172.0 4
  68.941261 164.0 4
  69.017181 200.0 5
  69.208832 180.0 5
  69.26806599999999 168.0 4
  69.458832 112.0 3
  69.894684 104.0 3
  70.16455099999999 176.0 4
  70.721184 220.0 6
  71.201218 180.0 5
  71.206741 200.0 5
  71.659645 160.0 4
  72.31079899999999 40.0 1
  72.714058 180.0 5
  73.35874899999999 144.0 4
  73.75915499999999 188.0 5
  73.833649 212.0 5
  73.918167 132.0 3
  74.179459 92.0 2
  74.37503099999999 232.0 6
  74.48681599999999 132.0 3
  74.585129 156.0 4
  75.22318299999999 184.0 5
  75.40425099999999 208.0 5
  75.774414 148.0 4
  75.886421 132.0 3
  75.93493699999999 168.0 4
  76.41143 152.0 4
  76.5616 200.0 5
  76.906334 144.0 4
  76.939735 124.0 3
  77.79815699999999 164.0 4
  78.39222699999999 176.0 4
  78.86831699999999 196.0 5
  79.028458 212.0 5
  79.692993 144.0 4
  80.01542699999999 212.0 5
  80.69852399999999 308.0 8
  81.294495 196.0 5
  81.497574 160.0 4
  81.939781 132.0 3
  82.221909 196.0 5
  82.67137899999999 168.0 4
  82.89495099999999 220.0 6
  83.17294299999999 164.0 4
  83.268509 180.0 5
  83.374687 76.0 2
  83.45101199999999 180.0 5
  83.79258 104.0 3
  84.365921 168.0 4
  84.811256 164.0 4
  85.66974599999999 84.0 2
  85.97533399999999 144.0 4
  86.038506 176.0 4
  86.35194399999999 152.0 4
