ACCESSION: CCMSLIB00000085475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO
CH$EXACT_MASS: 333.209264484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2128
PK$PEAK: m/z int. rel.int.
  30.838392000000002 144.0 2
  45.090122 164.0 2
  45.104797000000005 188.0 2
  45.280075000000004 148.0 2
  45.462559 216.0 2
  45.518921 236.0 3
  45.56992 252.0 3
  45.728764 168.0 2
  45.800255 136.0 2
  45.813103 236.0 3
  45.815762 112.0 1
  45.997757 152.0 2
  46.064278 120.0 1
  46.192978000000004 44.0 1
  46.34127 148.0 2
  46.445728 128.0 1
  46.685993 156.0 2
  46.836906 140.0 2
  47.065559 188.0 2
  47.084747 144.0 2
  47.124466 136.0 2
  47.245842 188.0 2
  47.356533 84.0 1
  47.437393 168.0 2
  47.4776 168.0 2
  47.671169 140.0 2
  47.782551 140.0 2
  47.811531 156.0 2
  47.903847 148.0 2
  48.102924 180.0 2
  48.204643000000004 172.0 2
  48.382801 108.0 1
  48.398243 184.0 2
  48.423122 180.0 2
  48.448151 204.0 2
  48.704803 140.0 2
  48.813995 140.0 2
  48.868145 284.0 3
  48.916901 128.0 1
  48.918217 176.0 2
  48.987553 228.0 3
  49.17387 160.0 2
  49.372589000000005 188.0 2
  49.384487 164.0 2
  49.576763 116.0 1
  49.698189 196.0 2
  49.731865 208.0 2
  49.753006 176.0 2
  49.819546 124.0 1
  50.070713000000005 208.0 2
  50.162262 136.0 2
  50.249683000000005 152.0 2
  50.448624 100.0 1
  50.551994 168.0 2
  50.778305 216.0 2
  50.938721 124.0 1
  51.000629 108.0 1
  51.070644 152.0 2
  51.365273 204.0 2
  51.637550000000005 140.0 2
  51.875053 168.0 2
  51.880615 116.0 1
  52.090977 136.0 2
  52.383549 124.0 1
  52.430462 136.0 2
  52.673363 148.0 2
  52.72403 92.0 1
  52.800831 172.0 2
  52.819847 280.0 3
  52.827244 112.0 1
  52.880402000000004 128.0 1
  52.955086 164.0 2
  53.134861 136.0 2
  53.319675000000004 152.0 2
  53.362694000000005 148.0 2
  53.363216 84.0 1
  53.391499 376.0 4
  53.471535 212.0 2
  53.755535 148.0 2
  53.867290000000004 148.0 2
  53.872932 384.0 4
  53.913532000000004 144.0 2
  54.20335 184.0 2
  54.29084 196.0 2
  54.353672 160.0 2
  54.532364 176.0 2
  55.126232 252.0 3
  55.176785 336.0 4
  55.285347 116.0 1
  55.322601 156.0 2
  55.371727 196.0 2
  55.531422 168.0 2
  55.611919 152.0 2
  55.690845 152.0 2
  55.736645 144.0 2
  55.976059 120.0 1
  56.005173 160.0 2
  56.079556000000004 132.0 2
  56.228329 164.0 2
  56.476871 88.0 1
  56.82444 32.0 0
  56.923286000000004 88.0 1
  57.020798 160.0 2
  57.033855 252.0 3
  57.162251000000005 172.0 2
  57.390339000000004 348.0 4
  57.506287 204.0 2
  57.633274 156.0 2
  57.650330000000004 204.0 2
  57.732555000000005 116.0 1
  57.732594 76.0 1
  57.904312000000004 224.0 3
  57.980629 184.0 2
  58.146595000000005 252.0 3
  58.360535 212.0 2
  58.373123 268.0 3
  58.460148000000004 220.0 3
  58.478451 112.0 1
  58.502979 152.0 2
  58.557228 160.0 2
  58.780117000000004 124.0 1
  58.86195 92.0 1
  59.231434 160.0 2
  59.384556 156.0 2
  59.868191 252.0 3
  59.889828 140.0 2
  59.975574 96.0 1
  60.038033 144.0 2
  60.441410000000005 192.0 2
  60.496796 72.0 1
  60.502502 112.0 1
  60.602863 180.0 2
  60.942032000000005 124.0 1
  61.253002 60.0 1
  61.738037 296.0 3
  61.984718 220.0 3
  62.652477000000005 176.0 2
  62.790592000000004 184.0 2
  62.967846 152.0 2
  63.089714 160.0 2
  63.231895 224.0 3
  63.368916 100.0 1
  63.41555 200.0 2
  63.696259000000005 224.0 3
  63.802349 168.0 2
  63.876579 168.0 2
  63.890388 164.0 2
  63.94017 196.0 2
  63.975662 204.0 2
  64.051727 220.0 3
  64.059776 152.0 2
  64.077347 104.0 1
  64.082703 104.0 1
