ACCESSION: CCMSLIB00000080398
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O6S
CH$EXACT_MASS: 538.18860568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 539
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1271
PK$PEAK: m/z int. rel.int.
  44.886829 156.0 1
  45.023285 216.0 2
  45.559959 120.0 1
  45.920120000000004 160.0 1
  46.030373000000004 148.0 1
  46.273598 104.0 1
  46.417606 200.0 2
  46.581615 164.0 1
  46.668732 160.0 1
  47.729752000000005 144.0 1
  48.380505 228.0 2
  48.439224 316.0 3
  48.600426 168.0 1
  48.707333 68.0 1
  50.034657 180.0 1
  50.321236 188.0 2
  50.438793000000004 168.0 1
  50.600201 140.0 1
  50.672176 148.0 1
  50.913525 264.0 2
  51.168686 112.0 1
  51.207367000000005 48.0 0
  51.674644 228.0 2
  51.827957000000005 128.0 1
  51.883606 132.0 1
  52.173878 32.0 0
  52.212368000000005 164.0 1
  52.476921000000004 64.0 1
  52.542950000000005 192.0 2
  52.622643000000004 96.0 1
  52.723724000000004 244.0 2
  53.039551 148.0 1
  53.211632 152.0 1
  53.270348 212.0 2
  53.365231 280.0 2
  53.549980000000005 176.0 1
  53.603565 188.0 2
  53.627781 156.0 1
  53.804466000000005 64.0 1
  54.656204 148.0 1
  54.75351 184.0 2
  54.927803000000004 184.0 2
  54.939278 180.0 1
  55.233173 196.0 2
  55.714298 172.0 1
  56.220482000000004 172.0 1
  56.326164 156.0 1
  56.736832 184.0 2
  56.79995 200.0 2
  57.238281 132.0 1
  57.501209 128.0 1
  57.797569 60.0 0
  57.854668000000004 48.0 0
  57.992413 140.0 1
  58.259598000000004 140.0 1
  58.554237 176.0 1
  58.630783 128.0 1
  58.694183 140.0 1
  58.965244 136.0 1
  59.170700000000004 188.0 2
  59.803253 144.0 1
  59.965954 188.0 2
  60.084648 48.0 0
  60.231232 168.0 1
  60.448933000000004 100.0 1
  61.474091 376.0 3
  61.739517 84.0 1
  62.257565 232.0 2
  62.291336 128.0 1
  62.376713 188.0 2
  62.385155000000005 152.0 1
  62.734016000000004 176.0 1
  62.877506000000004 216.0 2
  63.191185000000004 148.0 1
  63.495842 144.0 1
  63.499252 108.0 1
  63.926300000000005 92.0 1
  64.42899299999999 160.0 1
  64.515396 56.0 0
  64.67318 180.0 1
  64.902588 140.0 1
  64.998062 180.0 1
  65.05493899999999 160.0 1
  65.104591 136.0 1
  65.468414 192.0 2
  65.53382099999999 156.0 1
  65.607231 160.0 1
  65.666733 156.0 1
  66.688614 152.0 1
  66.85157799999999 216.0 2
  66.940559 196.0 2
  67.146667 172.0 1
  67.246185 108.0 1
  67.76493099999999 76.0 1
  67.96086899999999 148.0 1
  68.68946799999999 164.0 1
  68.80955499999999 200.0 2
  68.827072 132.0 1
  68.88411699999999 152.0 1
  69.369637 124.0 1
  69.49501799999999 104.0 1
  69.530396 376.0 3
  69.55000299999999 156.0 1
  69.641579 268.0 2
  69.77295699999999 164.0 1
  69.798492 144.0 1
  69.87507599999999 188.0 2
  70.081413 160.0 1
  70.23866299999999 116.0 1
  70.24018099999999 272.0 2
  70.99642899999999 148.0 1
  71.03334 248.0 2
  71.41875499999999 232.0 2
  71.534424 160.0 1
  71.629593 404.0 3
  71.637024 156.0 1
  71.819519 132.0 1
  71.82178499999999 152.0 1
  72.126595 236.0 2
  72.166039 172.0 1
  72.179138 176.0 1
  72.45401799999999 216.0 2
  72.69294699999999 68.0 1
  72.917244 140.0 1
  73.023285 192.0 2
  73.14868899999999 172.0 1
  73.22664599999999 168.0 1
  73.84156 268.0 2
  74.39286799999999 156.0 1
  74.66798399999999 136.0 1
  74.83178699999999 64.0 1
  74.906807 204.0 2
  75.34667999999999 80.0 1
  75.437889 140.0 1
  75.776901 188.0 2
  76.239967 220.0 2
  76.546585 240.0 2
  76.604446 128.0 1
  76.6408 116.0 1
  76.660057 196.0 2
  77.31624599999999 280.0 2
  77.43218999999999 192.0 2
  78.29248 192.0 2
  78.36932399999999 92.0 1
  78.41137699999999 172.0 1
  78.578316 192.0 2
