ACCESSION: CCMSLIB00000085924
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25NO2S2
CH$EXACT_MASS: 375.13267104000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6266
PK$PEAK: m/z int. rel.int.
  42.699319 168.0 2
  44.88776 188.0 2
  44.918694 156.0 1
  44.929119 180.0 2
  45.013374 140.0 1
  45.020542 92.0 1
  45.036484 128.0 1
  45.039478 184.0 2
  45.042831 216.0 2
  45.05724 128.0 1
  45.070427 336.0 3
  45.15406 148.0 1
  45.162083 104.0 1
  45.189156000000004 356.0 3
  45.213921 144.0 1
  45.227295 208.0 2
  45.228233 180.0 2
  45.303360000000005 168.0 2
  45.304424000000004 128.0 1
  45.349899 256.0 2
  45.397717 256.0 2
  45.415409000000004 172.0 2
  45.436455 204.0 2
  45.519661 280.0 3
  45.520203 164.0 2
  45.553131 132.0 1
  45.569355 176.0 2
  45.623367 188.0 2
  45.713875 120.0 1
  45.714001 196.0 2
  45.863232 148.0 1
  45.932182000000005 56.0 1
  45.945732 140.0 1
  45.949600000000004 172.0 2
  45.951771 168.0 2
  45.987648 168.0 2
  45.998051000000004 132.0 1
  46.011818 180.0 2
  46.051628 60.0 1
  46.153553 156.0 1
  46.231403 116.0 1
  46.245316 192.0 2
  46.271294000000005 116.0 1
  46.281193 216.0 2
  46.308174 164.0 2
  46.327904000000004 112.0 1
  46.346684 160.0 2
  46.363659 164.0 2
  46.401997 116.0 1
  46.442924000000005 148.0 1
  46.588783 216.0 2
  46.604805 184.0 2
  46.610432 160.0 2
  46.637466 220.0 2
  46.644444 124.0 1
  46.689175 152.0 1
  46.738167000000004 140.0 1
  46.752548000000004 180.0 2
  46.78857 108.0 1
  46.81588 232.0 2
  46.884029 168.0 2
  46.891354 68.0 1
  46.902031 120.0 1
  46.968266 124.0 1
  46.969101 232.0 2
  47.052578000000004 120.0 1
  47.070904 180.0 2
  47.082077 304.0 3
  47.105301000000004 44.0 0
  47.108265 168.0 2
  47.12516 136.0 1
  47.141705 188.0 2
  47.203259 140.0 1
  47.229095 292.0 3
  47.256737 156.0 1
  47.275856000000005 248.0 2
  47.287727000000004 148.0 1
  47.436066000000004 204.0 2
  47.487244000000004 136.0 1
  47.48954 220.0 2
  47.535633000000004 136.0 1
  47.580696 168.0 2
  47.855568 136.0 1
  47.888092 160.0 2
  47.895107 136.0 1
  47.955959 172.0 2
  47.964958 184.0 2
  47.970600000000005 40.0 0
  47.989277 144.0 1
  47.993626 152.0 1
  48.040638 148.0 1
  48.05727 184.0 2
  48.059296 356.0 3
  48.138245000000005 144.0 1
  48.148174000000004 112.0 1
  48.156097 204.0 2
  48.173210000000005 148.0 1
  48.235703 172.0 2
  48.257603 184.0 2
  48.261112000000004 124.0 1
  48.266506 196.0 2
  48.323895 132.0 1
  48.343914 152.0 1
  48.386349 176.0 2
  48.403656 176.0 2
  48.42268 188.0 2
  48.423149 120.0 1
  48.456638 156.0 1
  48.474976 180.0 2
  48.499050000000004 136.0 1
  48.503098 144.0 1
  48.575756 96.0 1
  48.650509 156.0 1
  48.818691 144.0 1
  48.820206 184.0 2
  48.82539 232.0 2
  48.832954 84.0 1
  48.859394 208.0 2
  48.860394 208.0 2
  48.874374 224.0 2
  48.903992 152.0 1
  48.912315 168.0 2
  48.953804 144.0 1
  48.96439 100.0 1
  48.996517000000004 124.0 1
  49.059887 140.0 1
  49.143398000000005 48.0 0
  49.154949 128.0 1
  49.166092 148.0 1
  49.176609 180.0 2
  49.289227000000004 124.0 1
  49.336773 120.0 1
  49.349468 380.0 4
  49.442619 164.0 2
  49.452919 200.0 2
  49.46006 176.0 2
  49.54829 212.0 2
  49.597912 140.0 1
  49.625019 200.0 2
  49.65139 164.0 2
  49.654064 180.0 2
  49.719597 116.0 1
  49.729980000000005 228.0 2
  49.735767 180.0 2
  49.776371000000005 124.0 1
  49.783463000000005 224.0 2
  49.932724 216.0 2
  49.977482 132.0 1
  50.004635 152.0 1
  50.008953 140.0 1
  50.057007 180.0 2
  50.062401 196.0 2
