ACCESSION: CCMSLIB00000079417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1078
PK$PEAK: m/z int. rel.int.
  45.246574 160.0 5
  45.387936 80.0 3
  45.563953000000005 120.0 4
  45.589649 160.0 5
  45.73922 216.0 7
  46.089672 136.0 4
  46.163792 112.0 4
  46.166077 148.0 5
  46.344345000000004 136.0 4
  46.448574 108.0 4
  46.454941 220.0 7
  46.45789 164.0 5
  46.572044 164.0 5
  46.915993 148.0 5
  46.935051 32.0 1
  47.156349 204.0 7
  47.354382 184.0 6
  47.40205 212.0 7
  47.664368 112.0 4
  48.146076 140.0 5
  48.26791 212.0 7
  48.391594000000005 92.0 3
  48.570782 160.0 5
  48.632580000000004 244.0 8
  49.180511 164.0 5
  49.228447 140.0 5
  49.313503000000004 200.0 7
  49.325565000000005 188.0 6
  49.493797 164.0 5
  49.494373 48.0 2
  49.6133 124.0 4
  49.614143 116.0 4
  49.991104 120.0 4
  50.124851 64.0 2
  51.121555 232.0 8
  52.063644000000004 132.0 4
  52.090168 136.0 4
  52.119812 116.0 4
  52.341881 240.0 8
  52.59943 204.0 7
  52.767067000000004 176.0 6
  53.335629000000004 232.0 8
  53.73922 212.0 7
  54.154766 168.0 6
  54.177776 136.0 4
  54.297779 252.0 8
  54.658386 240.0 8
  54.819489000000004 96.0 3
  54.958286 148.0 5
  54.967922 144.0 5
  54.985008 208.0 7
  55.151691 212.0 7
  55.501694 132.0 4
  56.013821 216.0 7
  56.208229 176.0 6
  56.591190000000005 92.0 3
  56.766556 144.0 5
  56.849194000000004 148.0 5
  56.868084 156.0 5
  57.296131 332.0 11
  57.351028 164.0 5
  58.281269 164.0 5
  58.542122 148.0 5
  58.88969 188.0 6
  58.967125 128.0 4
  59.219791 152.0 5
  59.666481000000005 128.0 4
  59.899956 164.0 5
  59.974731 208.0 7
  60.575783 120.0 4
  60.684200000000004 148.0 5
  60.98811 100.0 3
  61.163368 156.0 5
  61.218407 128.0 4
  61.24902 176.0 6
  61.268066000000005 216.0 7
  61.63604 76.0 3
  61.792362000000004 216.0 7
  61.897026000000004 96.0 3
  62.195072 120.0 4
  63.254261 152.0 5
  63.860867 180.0 6
  64.718254 32.0 1
  64.776085 180.0 6
  65.02816 112.0 4
  65.56639899999999 152.0 5
  65.712227 128.0 4
  65.800964 188.0 6
  65.896355 180.0 6
  66.06410199999999 72.0 2
  66.417953 52.0 2
  66.42085999999999 112.0 4
  66.443092 156.0 5
  66.73777799999999 160.0 5
  67.079224 156.0 5
  67.279625 208.0 7
  67.353523 144.0 5
  67.375694 48.0 2
  67.641663 168.0 6
  67.659149 256.0 8
  68.10945099999999 208.0 7
  68.261513 160.0 5
  68.543015 384.0 13
  68.89853699999999 156.0 5
  69.00089299999999 184.0 6
  69.05362699999999 184.0 6
  69.08050499999999 192.0 6
  69.218964 188.0 6
  69.344353 164.0 5
  70.404564 192.0 6
  70.426468 140.0 5
  70.609787 192.0 6
  70.72223699999999 172.0 6
  70.755325 112.0 4
  70.83082599999999 124.0 4
  70.888306 172.0 6
  71.062958 156.0 5
  71.971458 168.0 6
  74.144066 144.0 5
  74.994598 168.0 6
  75.33039099999999 144.0 5
  75.348862 140.0 5
  75.369942 124.0 4
  75.462891 156.0 5
  75.765541 116.0 4
  76.46005199999999 196.0 6
  76.8843 132.0 4
  76.994354 196.0 6
  77.184196 144.0 5
  77.735619 132.0 4
  77.91804499999999 160.0 5
  78.00806399999999 160.0 5
  78.60632299999999 148.0 5
  79.005074 160.0 5
  79.293228 204.0 7
  79.493248 176.0 6
  79.547523 184.0 6
  79.54808 244.0 8
  79.712212 128.0 4
  79.74087499999999 188.0 6
  79.823273 44.0 1
  79.89458499999999 152.0 5
  80.16107199999999 168.0 6
  80.66178099999999 184.0 6
  80.872383 184.0 6
  80.946991 212.0 7
  81.004807 260.0 9
  81.10745999999999 80.0 3
  81.18019899999999 376.0 12
  81.360069 212.0 7
