ACCESSION: CCMSLIB00000085488
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33N3O4
CH$EXACT_MASS: 427.24710653600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4017
PK$PEAK: m/z int. rel.int.
  45.099598 132.0 1
  45.131092 280.0 1
  45.163486 172.0 1
  45.166153 140.0 1
  45.202980000000004 128.0 1
  45.230156 116.0 1
  45.275902 188.0 1
  45.301769 164.0 1
  45.316757 172.0 1
  45.39513 124.0 1
  45.420948 152.0 1
  45.490326 160.0 1
  45.529732 112.0 1
  45.545895 128.0 1
  45.595787 160.0 1
  45.617031000000004 112.0 1
  45.636520000000004 172.0 1
  45.681442000000004 132.0 1
  46.120716 180.0 1
  46.173309 176.0 1
  46.175362 148.0 1
  46.201584000000004 144.0 1
  46.230305 100.0 1
  46.24329 108.0 1
  46.275028 108.0 1
  46.311729 264.0 1
  46.322311 192.0 1
  46.407894 264.0 1
  46.477924 144.0 1
  46.496017 128.0 1
  46.643951 116.0 1
  46.799957 164.0 1
  46.855068 172.0 1
  47.004368 224.0 1
  47.080475 208.0 1
  47.081078 56.0 0
  47.288132000000004 168.0 1
  47.432777 204.0 1
  47.503254 168.0 1
  47.503376 164.0 1
  47.50584 164.0 1
  47.534042 188.0 1
  47.886703000000004 212.0 1
  48.214695 188.0 1
  48.229019 160.0 1
  48.229725 176.0 1
  48.255707 128.0 1
  48.432972 172.0 1
  48.476204 116.0 1
  48.649765 312.0 2
  48.760586 168.0 1
  48.813992 176.0 1
  49.02713 196.0 1
  49.083206000000004 188.0 1
  49.292229 228.0 1
  49.313358 144.0 1
  49.5858 256.0 1
  49.623493 252.0 1
  49.684452 256.0 1
  49.839451000000004 192.0 1
  49.931557 96.0 0
  49.995197000000005 236.0 1
  50.024883 204.0 1
  50.07737 128.0 1
  50.177212000000004 160.0 1
  50.186089 52.0 0
  50.205757 144.0 1
  50.256462 180.0 1
  50.295525000000005 136.0 1
  50.30378 140.0 1
  50.489651 216.0 1
  50.494713000000004 128.0 1
  50.533234 284.0 1
  50.584492000000004 204.0 1
  50.642246 184.0 1
  50.668106 208.0 1
  50.696495 160.0 1
  50.738323 252.0 1
  50.745716 188.0 1
  50.807262 176.0 1
  50.845917 248.0 1
  50.847145000000005 124.0 1
  50.963364 196.0 1
  50.971958 128.0 1
  51.010380000000005 224.0 1
  51.013817 160.0 1
  51.058655 168.0 1
  51.172741 184.0 1
  51.320377 200.0 1
  51.343327 332.0 2
  51.385769 132.0 1
  51.534702 192.0 1
  51.569191000000004 164.0 1
  51.614323 180.0 1
  51.679039 120.0 1
  51.720657 144.0 1
  51.789761 236.0 1
  51.812389 232.0 1
  51.864506 176.0 1
  52.062336 184.0 1
  52.162491 204.0 1
  52.219807 176.0 1
  52.25 204.0 1
  52.33749 204.0 1
  52.362953000000005 144.0 1
  52.379803 104.0 1
  52.421158 144.0 1
  52.428036 216.0 1
  52.433487 100.0 1
  52.560204 152.0 1
  52.587452 172.0 1
  52.654823 212.0 1
  52.659527000000004 152.0 1
  52.822189 180.0 1
  52.99992 68.0 0
  53.187962 68.0 0
  53.189758000000005 88.0 0
  53.271866 176.0 1
  53.298397 52.0 0
  53.356335 136.0 1
  53.408726 164.0 1
  53.428688 144.0 1
  53.628918 188.0 1
  53.64423 304.0 2
  53.653156 128.0 1
  53.705154 40.0 0
  53.721855000000005 164.0 1
  53.743744 68.0 0
  53.909523 236.0 1
  53.917831 228.0 1
  53.956726 160.0 1
  54.080585 160.0 1
  54.126148 188.0 1
  54.269768 56.0 0
  54.379864000000005 120.0 1
  54.40205 120.0 1
  54.458206000000004 88.0 0
  54.552742 184.0 1
  54.55513 200.0 1
  54.591942 156.0 1
  54.655231 200.0 1
  54.759357 168.0 1
  55.054367 244.0 1
  55.083672 132.0 1
  55.093094 160.0 1
  55.110992 184.0 1
  55.261669000000005 248.0 1
  55.266659000000004 108.0 1
  55.292385 160.0 1
  55.415688 148.0 1
  55.452110000000005 188.0 1
  55.46233 204.0 1
  55.531361000000004 196.0 1
