ACCESSION: CCMSLIB00000078648
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 522
PK$PEAK: m/z int. rel.int.
  45.439133 376.0 2
  45.568161 48.0 0
  46.109222 204.0 1
  48.641705 172.0 1
  48.887558 156.0 1
  48.957115 192.0 1
  49.059052 140.0 1
  51.256939 128.0 1
  51.706604 184.0 1
  51.885139 148.0 1
  51.904396 256.0 1
  51.928616 164.0 1
  52.239719 160.0 1
  53.268887 164.0 1
  53.459435 120.0 1
  55.052372 144.0 1
  55.179253 212.0 1
  55.498512 136.0 1
  57.11002 160.0 1
  57.146263000000005 172.0 1
  57.20145 128.0 1
  57.731747 132.0 1
  58.144218 136.0 1
  58.573612000000004 192.0 1
  58.883621 184.0 1
  59.367916 192.0 1
  59.631371 108.0 1
  60.877571 388.0 2
  61.441444000000004 156.0 1
  61.784821 128.0 1
  61.815044 48.0 0
  61.970329 56.0 0
  62.711277 140.0 1
  62.72155 164.0 1
  63.36227 188.0 1
  63.646721 232.0 1
  64.060081 188.0 1
  64.245071 144.0 1
  64.479034 200.0 1
  64.85157 76.0 0
  65.02616099999999 224.0 1
  65.131104 196.0 1
  65.37310799999999 204.0 1
  65.64299 68.0 0
  65.879852 160.0 1
  66.40458699999999 184.0 1
  67.425911 184.0 1
  68.314529 144.0 1
  68.37797499999999 184.0 1
  68.74951899999999 180.0 1
  69.278633 156.0 1
  69.580551 160.0 1
  69.771469 144.0 1
  70.805725 112.0 1
  70.958778 228.0 1
  71.45315599999999 136.0 1
  71.575447 164.0 1
  72.757324 116.0 1
  73.735214 164.0 1
  74.222443 124.0 1
  74.407478 156.0 1
  74.424286 200.0 1
  75.21572099999999 176.0 1
  75.313065 164.0 1
  75.62300099999999 180.0 1
  76.05348199999999 280.0 1
  76.138565 212.0 1
  76.509148 160.0 1
  76.765884 64.0 0
  76.86900299999999 140.0 1
  76.923576 132.0 1
  77.487656 176.0 1
  77.61071 156.0 1
  79.24054699999999 208.0 1
  79.489075 140.0 1
  79.864235 164.0 1
  81.360085 160.0 1
  82.057007 152.0 1
  82.359894 104.0 1
  83.634857 64.0 0
  84.689178 200.0 1
  85.29690599999999 232.0 1
  85.44026199999999 172.0 1
  85.651505 192.0 1
  85.665672 176.0 1
  86.15740199999999 172.0 1
  86.704865 196.0 1
  87.715103 176.0 1
  87.879211 152.0 1
  88.846588 172.0 1
  89.12174999999999 164.0 1
  89.19142199999999 136.0 1
  89.488495 124.0 1
  89.80010999999999 196.0 1
  90.012497 168.0 1
  90.363441 136.0 1
  91.00926199999999 148.0 1
  91.43757599999999 80.0 0
  92.277115 164.0 1
  92.296196 152.0 1
  92.561752 152.0 1
  93.037064 208.0 1
  93.443787 152.0 1
  93.588425 212.0 1
  94.10891699999999 180.0 1
  94.91811399999999 140.0 1
  94.935966 172.0 1
  95.381332 128.0 1
  95.668869 104.0 1
  96.027023 5036.0 26
  96.17675799999999 208.0 1
  97.072548 204.0 1
  97.086739 64.0 0
  97.16072799999999 152.0 1
  97.19931 180.0 1
  97.94304699999999 140.0 1
  97.94384799999999 136.0 1
  97.981697 152.0 1
  99.13454399999999 116.0 1
  99.17751299999999 188.0 1
  99.18025999999999 172.0 1
  99.23561099999999 140.0 1
  100.23535899999999 68.0 0
  100.634293 68.0 0
  101.064644 236.0 1
  102.02604699999999 176.0 1
  102.06311799999999 152.0 1
  102.800354 40.0 0
  103.13269799999999 52.0 0
  103.157265 132.0 1
  103.18294499999999 156.0 1
  104.179527 160.0 1
  104.36258699999999 144.0 1
  104.525894 164.0 1
  104.88024899999999 164.0 1
  105.06509399999999 172.0 1
  105.101868 56.0 0
  105.153999 136.0 1
  105.177971 212.0 1
  105.49778699999999 128.0 1
  105.91577099999999 92.0 0
  105.936989 148.0 1
  106.18719499999999 124.0 1
  106.606956 148.0 1
  106.668121 156.0 1
  106.803894 212.0 1
  106.98726699999999 196.0 1
  107.530952 48.0 0
  107.69389299999999 164.0 1
