ACCESSION: CCMSLIB00000079358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H40N4O4
CH$EXACT_MASS: 460.30495576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 461
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1354
PK$PEAK: m/z int. rel.int.
  46.057625 188.0 3
  46.208302 132.0 2
  46.274895 140.0 3
  46.650124 152.0 3
  46.747524 192.0 4
  46.908916000000005 148.0 3
  46.995094 144.0 3
  47.111496 96.0 2
  47.172661 48.0 1
  47.432636 176.0 3
  47.457386 168.0 3
  47.558578000000004 252.0 5
  47.664562000000004 108.0 2
  47.805798 152.0 3
  47.839794000000005 124.0 2
  47.871269 136.0 2
  48.009945 156.0 3
  48.011742 60.0 1
  49.384392 96.0 2
  49.562592 184.0 3
  49.773308 120.0 2
  49.814651000000005 156.0 3
  49.993633 124.0 2
  50.048706 124.0 2
  50.265022 132.0 2
  50.459053000000004 192.0 4
  50.497742 156.0 3
  51.001862 204.0 4
  51.209221 184.0 3
  51.391827 112.0 2
  51.758999 160.0 3
  52.143211 52.0 1
  52.709835 120.0 2
  52.777821 160.0 3
  52.982395000000004 180.0 3
  53.068871 196.0 4
  53.454388 184.0 3
  54.065361 204.0 4
  54.269871 180.0 3
  54.610386 132.0 2
  55.185841 156.0 3
  55.298027000000005 120.0 2
  55.723061 208.0 4
  56.376057 100.0 2
  56.381935 156.0 3
  56.518444 84.0 2
  56.527798000000004 132.0 2
  56.937233 80.0 1
  57.170162000000005 192.0 4
  57.557026 160.0 3
  57.614922 36.0 1
  58.174133000000005 156.0 3
  58.312878000000005 148.0 3
  58.413895000000004 184.0 3
  58.5019 164.0 3
  58.641594000000005 104.0 2
  58.713776 92.0 2
  59.245609 152.0 3
  59.266144000000004 180.0 3
  59.457115 124.0 2
  59.514317 156.0 3
  59.979855 196.0 4
  60.265411 172.0 3
  60.393639 112.0 2
  61.049847 136.0 2
  61.476559 124.0 2
  61.478481 68.0 1
  61.490616 224.0 4
  61.658142 208.0 4
  62.056698000000004 212.0 4
  62.072643 88.0 2
  62.419270000000004 72.0 1
  62.659004 252.0 5
  62.692215000000004 360.0 7
  62.720463 184.0 3
  62.834126000000005 180.0 3
  63.569515 240.0 4
  63.735897 136.0 2
  64.079025 188.0 3
  64.079269 164.0 3
  64.222649 148.0 3
  64.251282 164.0 3
  64.265755 124.0 2
  64.528206 160.0 3
  64.65406 152.0 3
  64.769547 128.0 2
  65.24357599999999 176.0 3
  65.976509 204.0 4
  66.653481 112.0 2
  66.783554 132.0 2
  66.851112 188.0 3
  66.951309 180.0 3
  67.098053 212.0 4
  68.49928299999999 164.0 3
  68.93324299999999 228.0 4
  69.512024 196.0 4
  69.55420699999999 120.0 2
  70.17624699999999 168.0 3
  70.266205 208.0 4
  70.51467099999999 124.0 2
  70.579071 160.0 3
  70.71586599999999 216.0 4
  70.745751 152.0 3
  70.909683 76.0 1
  70.94202399999999 168.0 3
  71.316345 196.0 4
  71.41519199999999 120.0 2
  71.418617 216.0 4
  71.53073099999999 196.0 4
  71.540039 92.0 2
  71.90330499999999 108.0 2
  71.9888 72.0 1
  72.57865899999999 200.0 4
  72.645157 156.0 3
  72.74046299999999 100.0 2
  73.100853 160.0 3
  73.13632199999999 176.0 3
  73.236542 108.0 2
  73.26649499999999 184.0 3
  73.569542 140.0 3
  73.96553 68.0 1
  74.232582 124.0 2
  74.469231 172.0 3
  74.61932399999999 244.0 4
  74.698174 120.0 2
  75.02282 228.0 4
  75.23310099999999 52.0 1
  75.35996999999999 108.0 2
  75.480049 140.0 3
  75.53691099999999 132.0 2
  75.556992 140.0 3
  75.66772499999999 64.0 1
  75.724525 188.0 3
  75.967278 80.0 1
  76.305962 212.0 4
  76.46005199999999 196.0 4
  76.53092199999999 140.0 3
  76.532257 188.0 3
  76.729973 184.0 3
  76.802765 248.0 5
  76.857468 180.0 3
  77.07165499999999 108.0 2
  77.30760199999999 232.0 4
  77.44650299999999 168.0 3
  77.615517 252.0 5
  78.62533599999999 136.0 2
  78.81178299999999 248.0 5
  79.070549 192.0 4
