ACCESSION: CCMSLIB00000085433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO3
CH$EXACT_MASS: 341.199093724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 696
PK$PEAK: m/z int. rel.int.
  45.085434 216.0 11
  45.331661000000004 220.0 12
  45.400703 216.0 11
  45.889679 136.0 7
  46.060692 52.0 3
  46.108196 136.0 7
  46.631287 380.0 20
  46.97065 140.0 7
  46.973991 236.0 12
  47.202179 180.0 9
  47.289452000000004 116.0 6
  47.588825 108.0 6
  48.008511 120.0 6
  48.028347000000004 176.0 9
  48.068562 196.0 10
  49.573143 148.0 8
  50.21109 132.0 7
  50.966805 312.0 16
  51.400635 100.0 5
  51.664333 264.0 14
  51.872452 188.0 10
  52.680515 212.0 11
  53.115135 84.0 4
  53.759541 72.0 4
  54.406498 204.0 11
  55.158478 200.0 10
  56.389847 52.0 3
  56.419041 168.0 9
  56.700001 92.0 5
  57.026695000000004 164.0 9
  57.033802 104.0 5
  57.746475000000004 128.0 7
  58.251072 112.0 6
  58.436108000000004 172.0 9
  58.684456000000004 144.0 8
  58.704361 240.0 13
  59.221264000000005 152.0 8
  59.841362000000004 172.0 9
  60.642704 208.0 11
  60.66787 204.0 11
  60.681595 188.0 10
  60.932762000000004 124.0 6
  61.12796 168.0 9
  61.538658 168.0 9
  61.875645 148.0 8
  62.983898 140.0 7
  63.01268 168.0 9
  63.482166 96.0 5
  63.635551 152.0 8
  64.239845 68.0 4
  64.523537 176.0 9
  64.660965 180.0 9
  65.100403 172.0 9
  65.320534 144.0 8
  65.41961699999999 88.0 5
  65.552353 172.0 9
  65.652245 92.0 5
  65.695808 328.0 17
  66.511444 140.0 7
  66.799019 128.0 7
  66.895119 168.0 9
  66.979782 156.0 8
  67.53519399999999 196.0 10
  68.12487 168.0 9
  68.83818099999999 184.0 10
  68.876488 132.0 7
  69.71719399999999 124.0 6
  71.057419 156.0 8
  71.711922 144.0 8
  71.81906099999999 140.0 7
  71.991913 188.0 10
  72.011681 176.0 9
  72.51523599999999 152.0 8
  72.523499 240.0 13
  73.09361299999999 176.0 9
  73.671425 196.0 10
  74.19236799999999 144.0 8
  74.358643 184.0 10
  74.620087 152.0 8
  76.218582 160.0 8
  76.271965 144.0 8
  76.33790599999999 176.0 9
  76.573875 216.0 11
  76.778984 216.0 11
  77.890396 192.0 10
  78.334976 240.0 13
  78.715492 72.0 4
  79.62668599999999 388.0 20
  80.846672 180.0 9
  81.033745 64.0 3
  81.09310199999999 180.0 9
  81.292999 180.0 9
  81.73299399999999 164.0 9
  81.84758 176.0 9
  82.45065299999999 136.0 7
  82.953842 196.0 10
  83.0839 152.0 8
  83.568192 176.0 9
  84.02523 196.0 10
  84.093964 224.0 12
  84.378098 240.0 13
  84.98136099999999 96.0 5
  85.31442299999999 168.0 9
  85.68088499999999 348.0 18
  86.262115 148.0 8
  87.07036599999999 112.0 6
  87.349419 196.0 10
  88.07620999999999 132.0 7
  89.240005 184.0 10
  89.63267499999999 208.0 11
  90.18311299999999 76.0 4
  90.900787 168.0 9
  90.96627799999999 76.0 4
  91.14890299999999 160.0 8
  91.33161199999999 80.0 4
  92.056671 744.0 39
  92.05897499999999 192.0 10
  92.272583 56.0 3
  93.44440499999999 144.0 8
  93.945442 124.0 6
  94.622383 152.0 8
  94.87963099999999 156.0 8
  95.647324 260.0 14
  95.85966499999999 128.0 7
  95.90433499999999 172.0 9
  95.95052299999999 196.0 10
  95.952354 148.0 8
  96.32901 200.0 10
  96.786942 188.0 10
  97.10069299999999 164.0 9
  97.964165 172.0 9
  98.625053 180.0 9
  98.882729 144.0 8
  98.92433199999999 256.0 13
  99.32286099999999 136.0 7
  99.792419 280.0 15
  99.820213 52.0 3
  100.99286699999999 156.0 8
  101.177437 17.17452 1
  101.268761 148.0 8
  102.112877 120.0 6
  102.607986 200.0 10
  103.05013299999999 344.0 18
  103.51711999999999 68.0 4
  103.547501 180.0 9
  104.83597599999999 100.0 5
  105.027397 124.0 6
  105.398529 88.0 5
