ACCESSION: CCMSLIB00000078552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClN2O3
CH$EXACT_MASS: 388.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  45.571434 152.0 3
  46.169041 184.0 4
  46.68988 212.0 4
  50.188725 196.0 4
  51.383160000000004 52.0 1
  53.389202000000004 164.0 3
  53.595501 144.0 3
  54.109234 168.0 3
  54.20837 372.0 8
  54.974983 128.0 3
  57.852222000000005 168.0 3
  62.456768000000004 176.0 4
  62.686626000000004 180.0 4
  66.42450699999999 164.0 3
  69.043335 100.0 2
  69.40364799999999 512.0 10
  71.46691899999999 176.0 4
  72.39917799999999 80.0 2
  76.27201099999999 232.0 5
  77.228569 244.0 5
  77.664474 140.0 3
  79.855019 144.0 3
  80.09960199999999 184.0 4
  82.06013499999999 68.0 1
  82.933914 152.0 3
  94.920189 152.0 3
  95.62458 124.0 3
  96.144859 96.0 2
  96.363464 120.0 2
  96.705063 64.0 1
  97.80386399999999 184.0 4
  98.51117699999999 140.0 3
  98.559868 144.0 3
  99.583107 84.0 2
  100.232491 172.0 4
  101.117508 184.0 4
  102.315781 168.0 3
  104.98317 180.0 4
  105.121208 172.0 4
  107.372581 4.442935 0
  107.79519699999999 156.0 3
  111.491005 140.0 3
  112.94446599999999 172.0 4
  112.960838 140.0 3
  115.18446399999999 144.0 3
  116.182205 140.0 3
  117.622536 200.0 4
  119.899879 96.0 2
  120.85007499999999 264.0 5
  120.907257 36.0 1
  121.27755699999999 136.0 3
  122.474136 144.0 3
  122.75013 148.0 3
  122.94131499999999 204.0 4
  124.44940199999999 184.0 4
  124.752319 216.0 4
  126.852913 208.0 4
  131.29892 148.0 3
  132.082382 184.0 4
  133.068192 444.0 9
  134.155136 184.0 4
  135.246658 208.0 4
  135.37175000000002 184.0 4
  136.120026 176.0 4
  136.40562400000002 92.0 2
  140.044815 184.0 4
  140.107697 2292.0 47
  141.087082 168.0 3
  141.667374 96.0 2
  142.663162 164.0 3
  143.056702 168.0 3
  143.125412 144.0 3
  143.620758 144.0 3
  144.523056 228.0 5
  144.633026 240.0 5
  145.065155 12708.0 259
  146.888809 140.0 3
  150.82968100000002 52.0 1
  155.826187 188.0 4
  157.164734 164.0 3
  157.315384 68.0 1
  159.73597700000002 48.0 1
  160.083023 192.0 4
  160.21923800000002 128.0 3
  163.15036 104.0 2
  165.81784100000002 424.0 9
  167.113998 188.0 4
  167.373779 232.0 5
  167.623367 192.0 4
  170.38678000000002 112.0 2
  171.70575 156.0 3
  172.085892 1312.0 27
  175.047134 123.746803 3
  175.074783 144.0 3
  175.09449800000002 168.0 3
  177.26594500000002 72.0 1
  177.938339 176.0 4
  179.404968 184.0 4
  182.932861 112.0 2
  183.08551 208.0 4
  184.293808 212.0 4
  184.82811 140.0 3
  185.730545 128.0 3
  186.176559 164.0 3
  186.38649 212.0 4
  187.66317700000002 52.0 1
  187.685913 200.0 4
  190.00351 104.0 2
  190.36990400000002 144.0 3
  196.45515400000002 120.0 2
  197.195435 216.0 4
  197.636108 128.0 3
  198.786346 112.0 2
  198.88964800000002 172.0 4
  199.057098 100.0 2
  204.075104 228.0 5
  204.190277 160.0 3
  209.011749 1503.369995 31
  211.994141 66.455597 1
  212.26950100000002 76.0 2
  213.591736 276.0 6
  213.83380100000002 164.0 3
  218.200974 156.0 3
  220.768677 96.0 2
  221.743393 136.0 3
  222.10376000000002 1300.0 27
  222.104919 3616.0 74
  223.098221 172.0 4
  224.78804 100.0 2
  224.867615 100.0 2
  226.305679 148.0 3
  227.16214000000002 100.0 2
  227.234787 168.0 3
  227.256439 64.0 1
  227.976257 112.0 2
  229.509171 176.0 4
  229.873779 96.0 2
  231.065887 11108.0 227
  231.301407 76.0 2
  236.051376 140.0 3
  240.94125400000001 152.0 3
  242.070358 148.0 3
  243.047562 152.0 3
  243.11319 284.0 6
  243.632233 140.0 3
  246.02650500000001 48956.0 999
  246.338806 184.0 4
  247.641556 172.0 4
  250.53341700000001 80.0 2
  251.780731 132.0 3
  260.675262 172.0 4
  260.709259 164.0 3
  263.44949299999996 56.0 1
  271.28250099999997 184.0 4
  273.405151 60.0 1
  274.48590099999996 184.0 4
  275.82098399999995 124.0 3
  284.27828999999997 172.0 4
  295.62075799999997 72.0 1
  306.008789 216.0 4
  323.54238899999996 84.0 2
  329.403107 204.0 4
  330.883575 148.0 3
  331.09137 1476.0 30
  332.327362 156.0 3
  338.324371 96.0 2
  339.773651 64.0 1
  351.130859 468.0 10
  354.931244 148.0 3
  358.04315199999996 13.16928 0
  359.67810099999997 136.0 3
  361.851837 160.0 3
  365.579437 68.0 1
  369.539062 52.0 1
  372.212067 180.0 4
  385.581482 92.0 2
  389.16326899999996 37300.0 761
//
