ACCESSION: CCMSLIB00000079451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H31NO6
CH$EXACT_MASS: 465.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1524
PK$PEAK: m/z int. rel.int.
  44.968464000000004 48.0 0
  45.073788 156.0 2
  45.081196 96.0 1
  45.121674 108.0 1
  45.387211 192.0 2
  45.457588 156.0 2
  45.487411 32.0 0
  45.513039 120.0 1
  46.25906 132.0 1
  46.400826 120.0 1
  46.428947 168.0 2
  46.503307 232.0 2
  46.526562 44.0 0
  46.952576 188.0 2
  46.965702 60.0 1
  47.192966 168.0 2
  47.218147 128.0 1
  47.227222000000005 188.0 2
  47.3228 132.0 1
  47.368465 112.0 1
  47.432999 124.0 1
  47.687717 208.0 2
  47.710014 232.0 2
  47.762997 124.0 1
  47.939835 204.0 2
  48.051632000000005 160.0 2
  48.129326 244.0 2
  48.158386 48.0 0
  48.261307 60.0 1
  48.725639 108.0 1
  48.78891 136.0 1
  48.878723 104.0 1
  49.058418 176.0 2
  49.302666 172.0 2
  49.549355 200.0 2
  49.605469 160.0 2
  49.670906 124.0 1
  49.900791 92.0 1
  50.538532000000004 156.0 2
  50.768005 228.0 2
  51.125511 200.0 2
  51.364289 76.0 1
  51.486164 160.0 2
  51.543209000000004 124.0 1
  51.713161 232.0 2
  51.77282 220.0 2
  51.928917 264.0 3
  52.147385 172.0 2
  52.223934 140.0 1
  52.435226 144.0 1
  52.644047 156.0 2
  52.702892 148.0 1
  52.902370000000005 148.0 1
  52.94286 140.0 1
  53.082142000000005 212.0 2
  53.100895 124.0 1
  53.394176 152.0 1
  53.598518 464.0 5
  53.743317000000005 180.0 2
  53.997646 196.0 2
  54.097958 188.0 2
  54.3172 192.0 2
  54.345459 188.0 2
  54.489582 180.0 2
  54.815388 152.0 1
  54.825138 204.0 2
  54.831070000000004 68.0 1
  54.878288000000005 96.0 1
  55.019238 188.0 2
  55.148891 116.0 1
  55.310715 168.0 2
  55.395279 144.0 1
  55.395687 108.0 1
  55.492073000000005 184.0 2
  55.532707 140.0 1
  55.686485000000005 176.0 2
  55.828457 184.0 2
  55.891418 120.0 1
  56.622147 236.0 2
  56.786636 100.0 1
  56.820908 140.0 1
  57.07996 84.0 1
  57.155247 212.0 2
  57.555527000000005 212.0 2
  57.595455 176.0 2
  57.765820000000005 140.0 1
  58.475624 140.0 1
  58.57291 260.0 3
  58.770882 176.0 2
  58.993507 164.0 2
  59.100704 164.0 2
  59.146839 184.0 2
  59.331089 172.0 2
  59.639904 316.0 3
  59.900215 164.0 2
  60.162666 116.0 1
  60.238457000000004 180.0 2
  60.240307 140.0 1
  60.419941 208.0 2
  60.423763 224.0 2
  60.490738 136.0 1
  60.583462000000004 176.0 2
  60.735176 152.0 1
  60.738953 364.0 4
  60.936726 56.0 1
  60.961853000000005 136.0 1
  60.986397000000004 188.0 2
  61.055302000000005 232.0 2
  61.171982 156.0 2
  61.371796 124.0 1
  61.394501 260.0 3
  61.532227 152.0 1
  61.588684 168.0 2
  61.610149 140.0 1
  61.945011 180.0 2
  61.991501 156.0 2
  62.059357 212.0 2
  62.108532000000004 148.0 1
  62.559193 124.0 1
  62.690289 96.0 1
  62.723583000000005 188.0 2
  62.791679 184.0 2
  62.926205 124.0 1
  63.310242 168.0 2
  63.770203 196.0 2
  63.907177000000004 64.0 1
  63.907806 144.0 1
  63.964886 100.0 1
  64.059868 204.0 2
  64.554222 180.0 2
  64.613647 140.0 1
  64.99395 164.0 2
  64.998615 148.0 1
  66.206345 168.0 2
  66.25589799999999 224.0 2
  66.26664 132.0 1
  66.511223 140.0 1
  66.71252399999999 152.0 1
  66.753777 172.0 2
  66.907288 144.0 1
  67.272171 188.0 2
  67.30281099999999 204.0 2
  67.68711099999999 108.0 1
  67.806702 168.0 2
  68.220413 228.0 2
  68.261444 100.0 1
  68.285179 204.0 2
  68.41345199999999 136.0 1
  68.726357 168.0 2
  68.76123799999999 140.0 1
  68.806778 140.0 1
  68.841393 88.0 1
  68.85348499999999 128.0 1
