ACCESSION: CCMSLIB00000078249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O4S
CH$EXACT_MASS: 445.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  45.967594 180.0 3
  48.555149 176.0 3
  49.0 120.0 2
  50.311871000000004 208.0 3
  50.807957 124.0 2
  51.20224 168.0 3
  51.68642 120.0 2
  51.72253 176.0 3
  51.773109 152.0 2
  54.018959 148.0 2
  55.188961 184.0 3
  60.045666000000004 40.0 1
  60.399799 64.0 1
  62.410809 140.0 2
  64.104668 332.0 5
  65.368843 192.0 3
  67.352684 148.0 2
  68.288292 296.0 5
  69.56926 164.0 3
  69.93910299999999 220.0 3
  74.74252299999999 156.0 2
  75.859123 128.0 2
  76.179993 164.0 3
  77.91924999999999 196.0 3
  80.063919 160.0 2
  85.032303 192.0 3
  85.120598 168.0 3
  85.452621 308.0 5
  87.20271299999999 176.0 3
  87.64763599999999 196.0 3
  87.813271 196.0 3
  91.51690699999999 296.0 5
  92.010857 152.0 2
  93.644257 152.0 2
  94.488129 148.0 2
  96.996529 196.0 3
  97.382362 160.0 2
  99.092873 184.0 3
  99.778526 180.0 3
  100.137245 220.0 3
  100.20470399999999 180.0 3
  100.214699 200.0 3
  100.667374 172.0 3
  102.76516 140.0 2
  103.85664399999999 76.0 1
  104.645523 308.0 5
  105.04454799999999 192.0 3
  105.06852699999999 1756.0 27
  105.470879 180.0 3
  105.761139 128.0 2
  105.910095 44.0 1
  106.021492 120.0 2
  106.21704899999999 148.0 2
  106.63115699999999 208.0 3
  106.71112799999999 188.0 3
  107.068237 180.0 3
  107.41465 152.0 2
  107.415031 316.0 5
  108.743431 180.0 3
  108.767174 184.0 3
  110.155228 148.0 2
  111.33236699999999 80.0 1
  111.848694 124.0 2
  114.043571 60.0 1
  114.982529 108.0 2
  116.01628099999999 100.0 2
  116.15231299999999 116.0 2
  116.39143399999999 120.0 2
  116.653595 92.0 1
  116.935265 156.0 2
  117.638718 112.0 2
  118.00206 224.0 3
  118.67274499999999 140.0 2
  121.01729599999999 96.0 1
  122.28286 116.0 2
  122.29540999999999 13.71902 0
  122.352493 140.0 2
  123.028679 176.0 3
  123.908035 140.0 2
  124.395691 104.0 2
  124.83200099999999 128.0 2
  125.32212799999999 104.0 2
  125.998886 160.0 2
  126.02519199999999 180.0 3
  126.037582 164.0 3
  126.248886 152.0 2
  126.32891099999999 240.0 4
  126.40220599999999 152.0 2
  126.423592 156.0 2
  127.427376 168.0 3
  129.07453900000002 636.0 10
  129.430588 180.0 3
  129.920074 156.0 2
  130.591995 228.0 4
  131.043121 220.0 3
  131.082764 148.0 2
  131.085327 492.0 8
  131.11303700000002 64.0 1
  131.439697 156.0 2
  131.641342 128.0 2
  131.84024000000002 216.0 3
  132.65062 104.0 2
  133.039825 72.0 1
  133.07582100000002 32.0 0
  134.31178300000002 72.0 1
  134.846405 72.0 1
  135.032028 1092.0 17
  135.216507 124.0 2
  135.285828 188.0 3
  135.330185 192.0 3
  136.104385 148.0 2
  136.369202 108.0 2
  137.02555800000002 176.0 3
  139.02735900000002 3537.0 55
  139.052063 224.0 3
  140.286469 64.0 1
  140.998932 168.0 3
  141.718399 116.0 2
  142.319672 168.0 3
  143.834503 172.0 3
  144.74556 120.0 2
  145.341003 148.0 2
  145.944244 124.0 2
  146.339828 156.0 2
  146.51779200000001 120.0 2
  146.810638 164.0 3
  147.661423 72.0 1
  147.801407 120.0 2
  148.5616 48.0 1
  148.76507600000002 132.0 2
  151.403717 44.0 1
  152.057816 128.0 2
  152.078644 108.0 2
  152.27581800000002 232.0 4
  152.569733 84.0 1
  153.070129 628.0 10
  155.27951000000002 104.0 2
  155.474442 152.0 2
  156.07801800000001 664.0 10
  156.671555 140.0 2
  156.714767 164.0 3
  158.105972 300.0 5
  158.934052 136.0 2
  160.437057 112.0 2
  163.002411 200.0 3
  163.06272900000002 2027.219971 32
  163.67009000000002 192.0 3
  163.79869100000002 60.0 1
  164.305252 204.0 3
