ACCESSION: CCMSLIB00000085107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H22O10
CH$EXACT_MASS: 482.121296904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 483
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 621
PK$PEAK: m/z int. rel.int.
  45.33923 180.0 2
  45.619068 56.0 1
  46.007046 168.0 2
  46.198036 184.0 2
  46.333801 160.0 2
  46.542118 188.0 2
  46.661167 144.0 2
  47.037689 160.0 2
  47.335079 152.0 2
  48.865891000000005 408.0 5
  49.077126 212.0 3
  49.524906 212.0 3
  49.547218 232.0 3
  50.623505 116.0 2
  50.846893 200.0 3
  51.126061 136.0 2
  51.284538000000005 128.0 2
  51.879189000000004 144.0 2
  52.6409 348.0 5
  53.846416000000005 148.0 2
  53.847424000000004 380.0 5
  53.860027 152.0 2
  54.394447 188.0 2
  55.002773000000005 64.0 1
  55.537033 140.0 2
  56.367126 152.0 2
  56.824383000000005 204.0 3
  56.845654 180.0 2
  60.380783 136.0 2
  62.281673000000005 240.0 3
  62.332985 144.0 2
  62.466942 268.0 3
  62.507565 196.0 3
  62.694603 160.0 2
  62.848724000000004 116.0 2
  63.112217 188.0 2
  63.746616 208.0 3
  64.64286799999999 128.0 2
  64.696945 76.0 1
  64.719833 168.0 2
  64.767357 176.0 2
  65.07543199999999 124.0 2
  65.179733 120.0 2
  65.240524 192.0 3
  65.771896 236.0 3
  66.06637599999999 180.0 2
  66.53186799999999 144.0 2
  66.99659 152.0 2
  67.940186 152.0 2
  67.97421999999999 156.0 2
  68.372253 124.0 2
  68.467964 196.0 3
  68.93450899999999 180.0 2
  68.95902299999999 264.0 3
  69.01531999999999 44.0 1
  69.158783 128.0 2
  69.37712099999999 112.0 1
  70.29137399999999 180.0 2
  70.46308099999999 184.0 2
  71.03075399999999 132.0 2
  71.280487 160.0 2
  71.431725 168.0 2
  71.578751 96.0 1
  71.60685 128.0 2
  71.775612 116.0 2
  72.35681199999999 160.0 2
  72.513611 212.0 3
  72.87718199999999 144.0 2
  72.92849 156.0 2
  72.92854299999999 196.0 3
  74.170448 196.0 3
  75.22245799999999 160.0 2
  75.502258 192.0 3
  77.350815 152.0 2
  77.405273 164.0 2
  77.92701 108.0 1
  78.07964299999999 176.0 2
  78.193192 112.0 1
  78.483414 176.0 2
  79.13272099999999 124.0 2
  80.457855 124.0 2
  80.77722899999999 232.0 3
  81.228127 204.0 3
  81.4683 208.0 3
  81.77450599999999 140.0 2
  82.42227199999999 156.0 2
  82.830078 124.0 2
  83.853409 200.0 3
  84.333382 136.0 2
  85.367142 216.0 3
  85.490837 164.0 2
  86.14529399999999 196.0 3
  86.81581899999999 184.0 2
  87.049561 176.0 2
  87.129768 176.0 2
  87.19893599999999 108.0 1
  87.28530099999999 240.0 3
  87.993431 124.0 2
  89.515884 156.0 2
  89.868546 104.0 1
  89.912567 160.0 2
  91.055054 536.0 7
  91.52551299999999 48.0 1
  91.73260499999999 216.0 3
  91.790886 196.0 3
  92.1707 168.0 2
  92.188705 216.0 3
  92.60492699999999 164.0 2
  93.131592 132.0 2
  93.741508 516.0 7
  93.833351 192.0 3
  94.18236499999999 180.0 2
  94.987877 112.0 1
  94.993202 140.0 2
  94.99890099999999 164.0 2
  95.044556 140.0 2
  96.632027 176.0 2
  96.67424 116.0 2
  96.85610199999999 140.0 2
  96.989449 120.0 2
  97.055161 156.0 2
  97.269829 204.0 3
  97.5457 256.0 3
  97.727684 184.0 2
  98.11016799999999 124.0 2
  98.207787 144.0 2
  98.43500499999999 156.0 2
  98.683983 160.0 2
  98.79025299999999 176.0 2
  98.92366 140.0 2
  99.157867 44.0 1
  99.296944 28.0 0
  99.345085 268.0 3
  99.35623199999999 84.0 1
  99.96479 176.0 2
  100.072441 212.0 3
  100.11443299999999 340.0 4
  100.390518 232.0 3
  100.986694 224.0 3
  101.093086 84.0 1
  101.54646299999999 156.0 2
  102.00115199999999 76.0 1
  102.692596 228.0 3
  103.19090299999999 116.0 2
  103.24531599999999 164.0 2
  104.22469299999999 140.0 2
  104.25354 144.0 2
