ACCESSION: CCMSLIB00000084932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO3
CH$EXACT_MASS: 337.167793596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3177
PK$PEAK: m/z int. rel.int.
  44.902 136.0 1
  44.902859 36.0 0
  44.936512 124.0 1
  45.023808 188.0 1
  45.111759 172.0 1
  45.280586 200.0 1
  45.549892 132.0 1
  45.78793 144.0 1
  45.793053 160.0 1
  46.048252 140.0 1
  46.099938 212.0 1
  46.121841 108.0 0
  46.312409 176.0 1
  46.473602 152.0 1
  46.497631 140.0 1
  46.569004 128.0 1
  46.569981 136.0 1
  46.592903 136.0 1
  46.656723 196.0 1
  46.708549000000005 180.0 1
  46.765533000000005 168.0 1
  46.875332 128.0 1
  46.954998 160.0 1
  47.044605000000004 152.0 1
  47.051769 84.0 0
  47.057068 164.0 1
  47.09264 292.0 1
  47.096897 324.0 1
  47.279957 268.0 1
  47.373760000000004 176.0 1
  47.464931 144.0 1
  47.473663 176.0 1
  47.492294 148.0 1
  47.501835 60.0 0
  47.593754000000004 184.0 1
  47.612633 152.0 1
  47.664371 164.0 1
  47.685966 204.0 1
  47.726593 212.0 1
  47.865643 188.0 1
  47.900532 32.0 0
  47.966312 132.0 1
  48.010796 92.0 0
  48.081196 192.0 1
  48.137280000000004 184.0 1
  48.213390000000004 132.0 1
  48.291943 188.0 1
  48.370907 148.0 1
  48.388821 148.0 1
  48.722359000000004 192.0 1
  48.741009 244.0 1
  48.753948 168.0 1
  48.934597000000004 72.0 0
  49.037537 168.0 1
  49.074699 136.0 1
  49.303112 100.0 0
  49.316048 176.0 1
  49.441257 168.0 1
  49.460403 120.0 0
  49.481361 116.0 0
  49.55899 244.0 1
  49.85611 168.0 1
  50.036091 148.0 1
  50.134167000000005 136.0 1
  50.20528 204.0 1
  50.231991 276.0 1
  50.235031 208.0 1
  50.513969 52.0 0
  50.640038000000004 180.0 1
  50.656055 148.0 1
  50.700558 104.0 0
  50.757542 216.0 1
  50.820995 180.0 1
  50.827469 136.0 1
  50.860069 188.0 1
  50.970222 140.0 1
  51.016659000000004 164.0 1
  51.049442 252.0 1
  51.064671000000004 212.0 1
  51.090042000000004 156.0 1
  51.192429000000004 104.0 0
  51.210377 188.0 1
  51.347187 252.0 1
  51.418976 304.0 1
  51.519581 124.0 1
  51.536579 164.0 1
  51.563637 132.0 1
  51.593754000000004 168.0 1
  51.599052 124.0 1
  51.686394 140.0 1
  51.826313 188.0 1
  51.982685000000004 96.0 0
  52.075611 184.0 1
  52.106579 132.0 1
  52.131626000000004 148.0 1
  52.132065000000004 168.0 1
  52.15564 192.0 1
  52.214825000000005 168.0 1
  52.317768 40.0 0
  52.35004 156.0 1
  52.364525 200.0 1
  52.408974 216.0 1
  52.440456000000005 132.0 1
  52.535076000000004 176.0 1
  52.556812 188.0 1
  52.749714000000004 80.0 0
  52.899479 104.0 0
  53.11182 140.0 1
  53.140038000000004 164.0 1
  53.21051 160.0 1
  53.387505000000004 136.0 1
  53.635654 52.0 0
  53.659904000000004 164.0 1
  53.673912 212.0 1
  53.762112 184.0 1
  53.844154 136.0 1
  53.879295 180.0 1
  53.9366 136.0 1
  53.954269000000004 180.0 1
  54.062134 224.0 1
  54.301632000000005 188.0 1
  54.437881000000004 200.0 1
  54.450874 128.0 1
  54.589569000000004 140.0 1
  54.624817 92.0 0
  54.654160000000005 120.0 0
  54.688832000000005 156.0 1
  54.810768 128.0 1
  54.817501 148.0 1
  54.858437 156.0 1
  54.933613 132.0 1
  54.977768000000005 312.0 1
  55.036488 188.0 1
  55.080753 160.0 1
  55.141853000000005 196.0 1
  55.151741 208.0 1
  55.16996 84.0 0
  55.385319 168.0 1
  55.425636000000004 176.0 1
  55.849964 116.0 0
  55.863365 288.0 1
  55.876515000000005 104.0 0
  55.88776 148.0 1
  56.089886 168.0 1
  56.202984 108.0 0
  56.34856 196.0 1
  56.399605 184.0 1
  56.506588 200.0 1
  56.612659 136.0 1
  56.783577 152.0 1
  56.859291 152.0 1
