ACCESSION: CCMSLIB00000006243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27NO3
CH$EXACT_MASS: 329.199093724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  50.314095 100.0 78
  50.396702000000005 88.0 69
  50.564003 200.0 157
  51.269276000000005 84.0 66
  51.292515 272.0 213
  51.584003 88.0 69
  51.758442 164.0 128
  52.86227 100.0 78
  55.551376000000005 124.0 97
  58.96505 228.0 179
  60.609497000000005 232.0 182
  60.759026 164.0 128
  61.32584 312.0 244
  61.35725 192.0 150
  61.651661000000004 120.0 94
  63.947456 224.0 175
  64.290138 176.0 138
  65.50134999999999 148.0 116
  65.896011 200.0 157
  66.391182 168.0 132
  66.59286499999999 172.0 135
  67.76046799999999 208.0 163
  74.352615 156.0 122
  79.847229 120.0 94
  84.283554 164.0 128
  86.938766 108.0 85
  87.634941 180.0 141
  88.367577 208.0 163
  91.082909 208.0 163
  91.172546 144.0 113
  94.231117 72.0 56
  97.22808099999999 80.0 63
  97.250435 348.0 272
  97.653618 132.0 103
  98.52986899999999 176.0 138
  98.86438799999999 132.0 103
  98.943512 200.0 157
  101.960686 164.0 128
  102.299934 184.0 144
  104.000374 224.0 175
  104.757576 196.0 153
  104.852638 168.0 132
  105.673576 120.0 94
  106.994858 224.0 175
  107.39289099999999 160.0 125
  108.56032599999999 120.0 94
  112.727249 152.0 119
  112.760353 76.0 60
  113.446159 44.0 34
  113.473289 176.0 138
  113.75310499999999 60.0 47
  114.194603 152.0 119
  114.224762 176.0 138
  114.339272 116.0 91
  116.286369 116.0 91
  116.648911 140.0 110
  119.790115 80.0 63
  120.430168 104.0 81
  122.84494 228.0 179
  123.949097 184.0 144
  126.183228 148.0 116
  126.269768 184.0 144
  127.143684 172.0 135
  127.181198 172.0 135
  129.133484 176.0 138
  129.725403 284.0 222
  131.76486200000002 100.0 78
  134.068512 304.0 238
  134.660629 164.0 128
  135.311325 108.0 85
  136.502625 44.0 34
  137.097305 76.0 60
  137.839325 196.0 153
  138.693192 116.0 91
  143.393784 252.0 197
  143.875565 192.0 150
  143.912506 44.0 34
  145.481232 288.0 225
  148.24224900000002 140.0 110
  149.98613 240.0 188
  152.239487 160.0 125
  154.726288 208.0 163
  159.271423 128.0 100
  159.940033 236.0 185
  160.248108 220.0 172
  161.19056700000002 172.0 135
  165.300034 96.0 75
  165.93545500000002 176.0 138
  166.219986 88.0 69
  166.222397 52.0 41
  169.324219 11.12586 9
  169.448273 52.0 41
  169.490799 184.0 144
  169.55574000000001 156.0 122
  170.006744 1.613426 1
  170.631042 164.0 128
  171.63673400000002 68.0 53
  173.585114 148.0 116
  174.645477 48.0 38
  175.84809900000002 4.342593 3
  178.470551 72.0 56
  180.088638 284.0 222
  181.729141 40.0 31
  182.42932100000002 96.0 75
  186.770584 128.0 100
  189.395813 120.0 94
  192.599533 144.0 113
  194.52967800000002 140.0 110
  196.52191200000001 144.0 113
  198.48924300000002 32.0 25
  205.927017 244.0 191
  206.67775 208.0 163
  208.542328 92.0 72
  209.028244 204.0 160
  213.073822 120.0 94
  213.331635 80.0 63
  214.087738 164.0 128
  214.271103 64.0 50
  215.1978 52.0 41
  216.391144 80.0 63
  219.03581200000002 80.0 63
  219.84719800000002 188.0 147
  219.856674 160.0 125
  221.84019500000002 144.0 113
  222.488739 212.0 166
  227.369186 208.0 163
  228.06530800000002 156.0 122
  231.27134700000002 88.0 69
  233.204483 108.0 85
  235.634827 96.0 75
  235.937607 232.0 182
  237.865601 116.0 91
  238.25439500000002 156.0 122
  238.92572 132.0 103
  239.564926 40.0 31
  242.882706 128.0 100
  248.043747 100.0 78
  249.17536900000002 56.0 44
  254.443069 148.0 116
  255.112549 160.0 125
  263.002228 112.0 88
  269.17434099999997 264.0 207
  272.25375399999996 116.0 91
  274.01712 192.0 150
  274.788727 104.0 81
  277.72576899999996 11.962 9
  280.011108 100.0 78
  289.428497 164.0 128
  293.98526 68.0 53
  305.128906 1276.0 999
  311.048523 72.0 56
  322.404297 92.0 72
  324.640137 72.0 56
  330.208527 472.6008 370
//
