ACCESSION: CCMSLIB00000086043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O
CH$EXACT_MASS: 189.090211972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 190
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  45.645874 192.0 32
  46.995159 260.0 43
  52.370537 168.0 28
  55.289936000000004 152.0 25
  55.885475 136.0 22
  56.695259 232.0 38
  57.83197 188.0 31
  59.673485 208.0 34
  60.172443 160.0 26
  60.700485 208.0 34
  62.807289000000004 212.0 35
  64.30278799999999 200.0 33
  65.40969799999999 84.0 14
  66.121414 308.0 51
  66.866592 120.0 20
  67.107277 116.0 19
  68.241928 156.0 26
  68.801476 172.0 28
  73.852211 224.0 37
  75.585678 184.0 30
  75.98423 224.0 37
  76.262245 192.0 32
  78.124771 168.0 28
  79.965637 300.0 49
  80.296066 160.0 26
  83.43241099999999 212.0 35
  83.514923 132.0 22
  84.834953 132.0 22
  84.99692499999999 180.0 30
  88.418983 140.0 23
  91.40491499999999 132.0 22
  95.037827 204.0 33
  95.29654699999999 256.0 42
  96.18602 168.0 28
  96.205963 132.0 22
  97.086311 280.0 46
  97.905434 196.0 32
  98.23273499999999 168.0 28
  98.331711 200.0 33
  98.480026 168.0 28
  99.18884299999999 204.0 33
  99.228096 172.0 28
  100.87301599999999 188.0 31
  100.95408599999999 92.0 15
  100.96524799999999 144.0 24
  102.809074 128.0 21
  103.136314 172.0 28
  103.84169 72.0 12
  103.88965599999999 188.0 31
  104.52886199999999 192.0 32
  106.76804399999999 76.0 12
  107.212486 156.0 26
  107.38132499999999 152.0 25
  109.99447599999999 156.0 26
  111.60279799999999 168.0 28
  111.75265499999999 68.0 11
  112.053207 168.0 28
  113.73853299999999 64.0 11
  114.005676 164.0 27
  115.11301399999999 128.0 21
  115.224831 132.0 22
  115.94028499999999 44.0 7
  116.627617 84.0 14
  117.005409 128.0 21
  118.96491999999999 252.0 41
  119.421745 124.0 20
  120.568176 124.0 20
  121.03749099999999 244.0 40
  121.936539 116.0 19
  123.302444 168.0 28
  124.762024 216.0 35
  125.07180799999999 176.0 29
  126.091179 184.0 30
  127.078018 96.0 16
  129.680801 140.0 23
  129.83831800000002 332.0 55
  131.08311500000002 6084.0 999
  131.144958 240.0 39
  131.305939 164.0 27
  132.03439300000002 200.0 33
  135.62359600000002 8.386905 1
  137.44708300000002 25.935579 4
  139.658646 144.0 24
  140.58105500000002 68.0 11
  141.225189 148.0 24
  141.40969800000002 136.0 22
  141.453339 44.0 7
  141.8535 128.0 21
  143.343948 160.0 26
  144.98962400000002 452.0 74
  146.069138 324.0 53
  147.351761 96.0 16
  147.35762 8.081897 1
  147.815369 48.0 8
  148.480515 140.0 23
  149.183716 132.0 22
  150.143372 100.0 16
  150.48674 60.0 10
  151.32548500000001 196.0 32
  152.011536 156.0 26
  152.03739900000002 96.0 16
  152.77217100000001 160.0 26
  157.0336 140.0 23
  157.533249 108.0 18
  158.67094400000002 80.0 13
  158.780289 14.55147 2
  158.879944 156.0 26
  159.695053 96.0 16
  161.538925 168.0 28
  165.349121 200.0 33
  165.696548 164.0 27
  165.938049 184.0 30
  167.23086500000002 60.0 10
  168.19541900000002 28.0 5
  171.30365 132.0 22
  171.938187 160.0 26
  172.355087 172.0 28
  175.446136 84.0 14
  175.4711 208.0 34
  175.66214000000002 120.0 20
  179.66102600000002 148.0 24
  180.385651 8.4375 1
  184.582413 48.0 8
  185.325958 32.0 5
  185.762177 152.0 25
  187.183243 36.0 6
  187.79173300000002 5.216094 1
  190.097961 320.0 53
//
