ACCESSION: CCMSLIB00000080200
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16BrNO
CH$EXACT_MASS: 365.041526232
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 487
PK$PEAK: m/z int. rel.int.
  44.9147 136.0 0
  45.447826 164.0 0
  46.524983 124.0 0
  46.904755 148.0 0
  47.745323 148.0 0
  47.879521000000004 316.0 1
  48.198685000000005 204.0 1
  48.234276 140.0 0
  48.260036 184.0 1
  48.333054000000004 140.0 0
  48.496716 336.0 1
  48.522373 164.0 0
  49.31588 212.0 1
  50.195553000000004 232.0 1
  50.781982 216.0 1
  51.040733 188.0 1
  51.123848 228.0 1
  51.261181 36.0 0
  51.53091 60.0 0
  51.576218000000004 148.0 0
  51.697701 152.0 0
  51.753185 120.0 0
  52.195129 184.0 1
  53.73048 180.0 1
  54.71944 160.0 0
  55.208958 96.0 0
  55.270016 184.0 1
  55.4328 132.0 0
  56.753689 152.0 0
  57.078922 128.0 0
  57.177216 196.0 1
  57.668465000000005 236.0 1
  58.063667 352.0 1
  58.404678000000004 124.0 0
  59.086124 240.0 1
  59.454334 188.0 1
  59.469971 176.0 1
  59.871128 140.0 0
  60.017414 172.0 0
  60.434925 196.0 1
  61.174984 100.0 0
  61.851433 188.0 1
  62.734707 344.0 1
  65.62722799999999 112.0 0
  67.62883799999999 216.0 1
  68.23117099999999 148.0 0
  69.560913 124.0 0
  70.23329899999999 176.0 1
  70.89756799999999 156.0 0
  70.907257 160.0 0
  70.947037 196.0 1
  71.915382 188.0 1
  72.03169299999999 140.0 0
  72.92433899999999 92.0 0
  73.218369 132.0 0
  74.693878 232.0 1
  76.11949899999999 164.0 0
  76.79663099999999 180.0 1
  77.47685999999999 148.0 0
  78.31240799999999 132.0 0
  78.51396899999999 100.0 0
  78.75360099999999 124.0 0
  78.98067499999999 128.0 0
  79.47596 180.0 1
  79.96817 76.0 0
  80.27359 156.0 0
  80.296768 180.0 1
  80.73342099999999 224.0 1
  82.40336599999999 156.0 0
  82.977211 212.0 1
  83.26836399999999 132.0 0
  83.843773 140.0 0
  84.92985499999999 196.0 1
  86.40781399999999 156.0 0
  86.49304199999999 160.0 0
  86.909279 152.0 0
  87.549385 116.0 0
  88.116158 236.0 1
  88.23039999999999 200.0 1
  90.303078 196.0 1
  92.751678 104.0 0
  93.51617399999999 100.0 0
  93.52387999999999 156.0 0
  94.345711 172.0 0
  94.364212 144.0 0
  94.719353 156.0 0
  94.737167 212.0 1
  94.818451 144.0 0
  94.93757599999999 140.0 0
  95.26442 108.0 0
  95.402328 232.0 1
  95.69676199999999 160.0 0
  95.720306 172.0 0
  95.725487 328.0 1
  95.99159999999999 152.0 0
  96.57440899999999 56.0 0
  96.846924 232.0 1
  97.04783599999999 164.0 0
  97.292542 52.0 0
  97.500992 108.0 0
  97.76199299999999 176.0 1
  97.956284 132.0 0
  98.57045699999999 188.0 1
  99.100105 172.0 0
  99.20573399999999 140.0 0
  99.257927 204.0 1
  99.67008999999999 164.0 0
  100.55934099999999 132.0 0
  100.887131 128.0 0
  101.111359 48.0 0
  101.68428 192.0 1
  101.97035199999999 156.0 0
  102.591583 188.0 1
  102.62726599999999 160.0 0
  103.25012199999999 300.0 1
  103.982574 132.0 0
  104.282738 120.0 0
  104.61250299999999 232.0 1
  105.760735 176.0 1
  105.777245 212.0 1
  105.935509 228.0 1
  106.073921 11732.0 34
  106.18107599999999 3.296474 0
  106.44348099999999 216.0 1
  107.65540299999999 172.0 0
  107.711716 132.0 0
  107.97805799999999 148.0 0
  108.11074099999999 140.0 0
  108.34275799999999 108.0 0
  108.452362 212.0 1
  108.557594 132.0 0
  108.80729699999999 180.0 1
  108.848709 188.0 1
  108.853218 144.0 0
  108.85954299999999 40.0 0
  108.99020399999999 172.0 0
  109.715981 120.0 0
  109.86565399999999 160.0 0
  109.965279 56.0 0
  110.18043499999999 228.0 1
  110.370644 88.0 0
  110.749916 184.0 1
  111.328171 160.0 0
  111.366745 168.0 0
  111.963455 164.0 0
  112.07730099999999 120.0 0
