ACCESSION: CCMSLIB00000080271
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H7NS2
CH$EXACT_MASS: 181.001991224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 182
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  50.168991 180.0 97
  51.194088 48.0 26
  51.424107 192.0 104
  52.378197 100.0 54
  52.644051000000005 148.0 80
  53.616539 168.0 91
  57.908577 84.0 45
  58.254490000000004 168.0 91
  58.466064 236.0 128
  58.962692000000004 204.0 110
  59.762981 140.0 76
  60.418026000000005 120.0 65
  60.516827 148.0 80
  60.821400000000004 208.0 112
  62.727108 64.0 35
  66.111206 192.0 104
  69.17684899999999 132.0 71
  69.487648 240.0 130
  74.525269 204.0 110
  74.561195 144.0 78
  75.38939699999999 188.0 102
  76.14958999999999 132.0 71
  76.67650599999999 68.0 37
  76.775635 132.0 71
  77.10634599999999 156.0 84
  85.435524 204.0 110
  85.962982 128.0 69
  87.533676 176.0 95
  89.770241 228.0 123
  91.117126 164.0 89
  95.178558 36.0 19
  96.619858 40.0 22
  97.5345 92.0 50
  98.270775 176.0 95
  98.74440799999999 244.0 132
  100.813896 376.0 203
  101.28510999999999 180.0 97
  103.237518 112.0 61
  103.69377899999999 136.0 74
  104.971031 136.0 74
  105.253479 172.0 93
  106.609039 128.0 69
  107.656769 59.142109 32
  107.700661 116.0 63
  108.58103899999999 180.0 97
  109.623268 156.0 84
  112.29504399999999 156.0 84
  113.71710999999999 212.0 115
  114.08277899999999 132.0 71
  114.43189199999999 152.0 82
  116.344093 144.0 78
  119.140717 56.0 30
  119.968407 160.0 86
  122.10308099999999 380.0 205
  126.067802 184.0 99
  127.429558 56.0 30
  127.605133 44.0 24
  128.063583 176.0 95
  128.545959 208.0 112
  130.127823 60.0 32
  130.439713 136.0 74
  133.356583 148.0 80
  133.913315 140.0 76
  135.695618 64.0 35
  136.07788100000002 200.0 108
  136.194031 164.0 89
  138.09082 156.0 84
  138.312653 200.0 108
  138.312927 228.0 123
  138.426682 124.0 67
  138.826141 104.0 56
  141.03938300000002 212.0 115
  141.476501 128.0 69
  144.107437 316.0 171
  145.778442 96.0 52
  148.08775300000002 1848.0 999
  149.090683 180.0 97
  150.64033500000002 244.0 132
  150.944504 148.0 80
  153.020584 176.0 95
  155.041794 136.0 74
  155.981979 184.0 99
  156.04641700000002 360.0 195
  157.13256800000002 164.0 89
  157.937912 116.0 63
  158.756088 108.0 58
  158.824844 148.0 80
  159.24040200000002 176.0 95
  160.455536 108.0 58
  160.55555700000002 212.0 115
  160.687714 220.0 119
  161.092361 684.0 370
  162.066864 164.0 89
  162.3638 128.0 69
  163.783951 184.0 99
  165.067261 112.0 61
  168.077774 192.0 104
  168.098969 156.0 84
  168.23941000000002 164.0 89
  175.07286100000002 136.0 74
  175.453293 168.0 91
  176.114487 352.0 190
  177.77520800000002 104.0 56
  178.278183 124.0 67
  179.938553 220.0 119
  181.288712 160.0 86
  181.882477 260.0 141
  182.012604 1400.0 757
//
