ACCESSION: CCMSLIB00000078973
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H30O2
CH$EXACT_MASS: 302.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 617
PK$PEAK: m/z int. rel.int.
  45.592125 160.0 1
  45.819546 164.0 1
  46.169037 192.0 1
  46.174885 144.0 1
  46.538216 152.0 1
  47.069458000000004 136.0 1
  47.748665 44.0 0
  49.251617 156.0 1
  50.176163 140.0 1
  50.432575 172.0 1
  51.29425 168.0 1
  51.417156 44.0 0
  51.550232 44.0 0
  51.766293000000005 152.0 1
  52.557384 240.0 1
  53.109928000000004 28.0 0
  53.133129000000004 172.0 1
  53.550503 76.0 0
  53.670589 176.0 1
  53.86293 120.0 1
  53.909927 148.0 1
  54.468987 252.0 1
  54.719898 160.0 1
  54.899567000000005 140.0 1
  54.911182000000004 132.0 1
  55.172897 176.0 1
  55.188992 252.0 1
  55.252827 140.0 1
  55.745560000000005 172.0 1
  56.310482 132.0 1
  56.429195 240.0 1
  56.464008 180.0 1
  57.172729000000004 192.0 1
  57.400589000000004 116.0 1
  57.713215 172.0 1
  58.557774 260.0 1
  59.375999 156.0 1
  59.415409000000004 172.0 1
  59.455452 104.0 1
  59.57737 160.0 1
  60.165359 144.0 1
  61.181728 204.0 1
  61.659672 140.0 1
  62.213558 164.0 1
  62.307244000000004 172.0 1
  62.450493 208.0 1
  62.758717000000004 216.0 1
  64.13803899999999 288.0 2
  64.919876 212.0 1
  65.284843 448.0 2
  66.13758899999999 160.0 1
  66.28969599999999 124.0 1
  66.423622 136.0 1
  66.468353 164.0 1
  66.97097 132.0 1
  67.19574 92.0 0
  67.939354 120.0 1
  68.722748 160.0 1
  69.014305 48.0 0
  70.553902 80.0 0
  70.89160199999999 116.0 1
  70.91937999999999 416.0 2
  71.33174899999999 208.0 1
  71.795486 208.0 1
  72.470451 188.0 1
  72.964767 192.0 1
  73.297287 168.0 1
  74.451363 180.0 1
  75.578362 228.0 1
  76.420052 176.0 1
  77.512947 144.0 1
  77.54976699999999 128.0 1
  78.269241 104.0 1
  78.624512 68.0 0
  78.639381 180.0 1
  79.43946799999999 308.0 2
  80.592445 168.0 1
  82.79219099999999 160.0 1
  83.703087 212.0 1
  84.871124 104.0 1
  86.011726 48.0 0
  86.47625 96.0 1
  86.74267599999999 208.0 1
  87.19953199999999 168.0 1
  87.730713 180.0 1
  87.89563799999999 208.0 1
  88.83135999999999 200.0 1
  88.862259 100.0 1
  89.169006 168.0 1
  89.28253199999999 148.0 1
  89.92163099999999 180.0 1
  90.277908 128.0 1
  90.872726 192.0 1
  91.290413 148.0 1
  91.713814 80.0 0
  92.33936299999999 124.0 1
  92.47966799999999 192.0 1
  93.510345 120.0 1
  94.063019 160.0 1
  94.360306 280.0 2
  94.977638 140.0 1
  95.48544299999999 176.0 1
  95.70889299999999 116.0 1
  96.369766 40.0 0
  96.581009 240.0 1
  96.67980999999999 168.0 1
  96.818283 164.0 1
  96.910889 36.0 0
  97.10866499999999 180.0 1
  98.150948 192.0 1
  98.331886 132.0 1
  98.58326699999999 160.0 1
  99.200386 164.0 1
  99.567787 172.0 1
  99.583275 100.0 1
  99.62404599999999 144.0 1
  99.838684 132.0 1
  99.845039 224.0 1
  100.063271 180.0 1
  100.79808799999999 184.0 1
  100.94403799999999 352.0 2
  100.960724 196.0 1
  101.481606 232.0 1
  101.687462 136.0 1
  101.78038 200.0 1
  102.37731199999999 160.0 1
  102.798592 148.0 1
  102.864182 172.0 1
  103.05993699999999 128.0 1
  103.078705 2.680556 0
  103.939522 136.0 1
  104.35531599999999 132.0 1
  104.47273999999999 180.0 1
  104.58666199999999 440.0 2
  104.62277999999999 156.0 1
  104.67817699999999 128.0 1
  104.73481799999999 152.0 1
  105.03166999999999 176.0 1
  105.10748299999999 72.0 0
  105.17015099999999 212.0 1
  105.1931 172.0 1
  105.32363099999999 152.0 1
  105.502022 104.0 1
  105.513527 56.0 0
  105.76638799999999 184.0 1
  105.818512 188.0 1
  105.826904 180.0 1
