ACCESSION: CCMSLIB00000080340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N2O5
CH$EXACT_MASS: 448.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1110
PK$PEAK: m/z int. rel.int.
  44.903812 192.0 2
  45.036095 188.0 2
  45.109184 132.0 2
  45.466488 188.0 2
  45.616951 216.0 2
  45.741802 372.0 4
  45.954082 248.0 3
  46.168606000000004 356.0 4
  46.642971 124.0 1
  47.079685000000005 140.0 2
  47.094517 180.0 2
  47.250282 80.0 1
  47.416859 188.0 2
  47.526894 200.0 2
  47.612061000000004 160.0 2
  47.663261 276.0 3
  47.825542 196.0 2
  47.908005 60.0 1
  47.948792000000005 268.0 3
  48.133663 144.0 2
  48.340462 148.0 2
  48.777882 108.0 1
  48.850365000000004 232.0 3
  48.872791 164.0 2
  48.957428 132.0 2
  49.03664 292.0 3
  49.344692 232.0 3
  49.377178 136.0 2
  49.65007 132.0 2
  49.753376 176.0 2
  49.782234 128.0 1
  49.794865 136.0 2
  50.0942 140.0 2
  50.213943 80.0 1
  50.927135 168.0 2
  51.144493000000004 316.0 4
  51.157284000000004 220.0 3
  51.414799 180.0 2
  51.983204 212.0 2
  51.998425000000005 200.0 2
  52.014118 200.0 2
  52.060547 160.0 2
  52.1922 184.0 2
  52.351509 136.0 2
  52.736645 140.0 2
  52.881783 104.0 1
  52.936619 188.0 2
  53.558723 144.0 2
  54.03199 120.0 1
  54.220325 204.0 2
  54.274300000000004 172.0 2
  54.404606 128.0 1
  54.495747 160.0 2
  54.513638 124.0 1
  54.767193 216.0 2
  54.869671000000004 200.0 2
  55.067417 144.0 2
  55.564377 160.0 2
  55.870003000000004 128.0 1
  56.059898000000004 176.0 2
  56.188168000000005 156.0 2
  56.243698 148.0 2
  56.253502000000005 144.0 2
  56.493744 184.0 2
  56.659679000000004 276.0 3
  56.697964 148.0 2
  56.830883 140.0 2
  56.859154000000004 60.0 1
  56.955338000000005 140.0 2
  57.011875 332.0 4
  57.143097000000004 400.0 5
  57.198311000000004 148.0 2
  57.312588 140.0 2
  57.317944000000004 128.0 1
  58.018791 164.0 2
  58.336971 180.0 2
  58.351559 176.0 2
  58.672337 144.0 2
  58.987183 72.0 1
  59.026936 360.0 4
  59.03352 372.0 4
  59.183315 208.0 2
  59.274067 208.0 2
  59.376549000000004 128.0 1
  59.493523 184.0 2
  59.681293000000004 140.0 2
  59.704792000000005 104.0 1
  59.885475 164.0 2
  59.955276000000005 172.0 2
  60.006588 196.0 2
  60.03727 232.0 3
  60.044662 148.0 2
  60.291023 148.0 2
  60.63718 160.0 2
  60.752144 160.0 2
  61.001949 144.0 2
  61.021816 192.0 2
  61.230186 176.0 2
  61.632744 64.0 1
  61.659477 224.0 3
  61.716648 136.0 2
  62.084347 240.0 3
  62.223839 148.0 2
  62.746284 56.0 1
  62.765583 176.0 2
  62.981503000000004 152.0 2
  63.151737000000004 172.0 2
  63.248192 140.0 2
  63.270576 164.0 2
  63.442673 264.0 3
  63.476528 148.0 2
  63.603165000000004 168.0 2
  64.433334 224.0 3
  64.555672 128.0 1
  64.666916 132.0 2
  65.82035099999999 296.0 3
  65.908165 52.0 1
  66.221069 204.0 2
  66.34129399999999 148.0 2
  66.414406 176.0 2
  66.91004199999999 236.0 3
  66.917519 180.0 2
  67.18157199999999 104.0 1
  67.31790199999999 48.0 1
  67.54521899999999 120.0 1
  67.994987 100.0 1
  68.015373 148.0 2
  68.27656599999999 236.0 3
  68.431435 44.0 1
  68.50810999999999 176.0 2
  68.83798999999999 176.0 2
  68.953026 204.0 2
  69.62918099999999 224.0 3
  69.688324 160.0 2
  69.77918199999999 244.0 3
  69.82135799999999 176.0 2
  70.1147 156.0 2
  70.22675299999999 236.0 3
  70.744873 36.0 0
  70.776939 160.0 2
  70.884514 124.0 1
  70.96656 184.0 2
  71.00012199999999 152.0 2
  71.018768 120.0 1
  71.254143 148.0 2
  71.281189 128.0 1
  71.463425 152.0 2
  71.47387699999999 132.0 2
  71.47432699999999 336.0 4
