ACCESSION: CCMSLIB00000079749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18N2O
CH$EXACT_MASS: 242.141913196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 349
PK$PEAK: m/z int. rel.int.
  45.427532 140.0 1
  45.474232 192.0 2
  47.860577 168.0 2
  48.660378 180.0 2
  48.940956 164.0 2
  49.894234000000004 188.0 2
  50.155674000000005 64.0 1
  50.835644 152.0 1
  51.029873 224.0 2
  51.467922 220.0 2
  51.574024 196.0 2
  53.060249 136.0 1
  53.448174 148.0 1
  53.825481 224.0 2
  56.099983 228.0 2
  56.174576 140.0 1
  56.404675000000005 156.0 2
  57.46867 216.0 2
  57.774555 124.0 1
  58.146328000000004 232.0 2
  58.319187 168.0 2
  59.681683 152.0 1
  59.761818 132.0 1
  60.590328 96.0 1
  60.719254 136.0 1
  61.516613 264.0 3
  61.60228 156.0 2
  63.036880000000004 228.0 2
  63.465160000000004 200.0 2
  63.786594 160.0 2
  64.361511 160.0 2
  65.45749699999999 68.0 1
  66.05014 140.0 1
  66.674156 80.0 1
  67.010773 188.0 2
  67.665077 128.0 1
  68.21453899999999 108.0 1
  68.421234 180.0 2
  68.74239299999999 184.0 2
  69.029434 160.0 2
  69.338135 272.0 3
  69.55010999999999 380.0 4
  70.536346 268.0 3
  70.622841 140.0 1
  70.676147 312.0 3
  70.772987 236.0 2
  73.04007 188.0 2
  73.119171 212.0 2
  73.15209999999999 140.0 1
  73.38692499999999 200.0 2
  73.44419099999999 144.0 1
  73.607384 148.0 1
  73.96833799999999 156.0 2
  74.330147 176.0 2
  76.54248799999999 152.0 1
  80.34058399999999 184.0 2
  80.480942 212.0 2
  81.169113 288.0 3
  82.23996 72.0 1
  83.998528 140.0 1
  84.30326099999999 180.0 2
  85.73391 172.0 2
  86.90233599999999 152.0 1
  87.42263 184.0 2
  87.73065199999999 140.0 1
  88.36692 204.0 2
  89.75121299999999 312.0 3
  91.839294 168.0 2
  91.94281 68.0 1
  92.32032799999999 272.0 3
  93.909515 148.0 1
  94.266396 96.0 1
  95.36531799999999 208.0 2
  95.402374 140.0 1
  95.830147 252.0 2
  96.093521 128.0 1
  96.901917 76.0 1
  96.90428899999999 176.0 2
  98.01708199999999 160.0 2
  99.378799 28.0 0
  99.69783799999999 56.0 1
  99.73629 112.0 1
  100.144493 104.0 1
  100.569397 84.0 1
  100.812569 204.0 2
  100.96219599999999 140.0 1
  101.401817 204.0 2
  102.12793699999999 152.0 1
  102.138397 332.0 3
  102.958496 116.0 1
  103.05727399999999 904.0 9
  103.74400299999999 156.0 2
  104.00943 176.0 2
  104.312553 172.0 2
  104.49636799999999 80.0 1
  104.896896 160.0 2
  104.95653499999999 144.0 1
  105.311859 72.0 1
  105.855087 104.0 1
  106.02797699999999 120.0 1
  106.395592 176.0 2
  106.706398 132.0 1
  106.78388199999999 152.0 1
  107.08468599999999 188.0 2
  107.137947 108.0 1
  107.168289 216.0 2
  107.480408 212.0 2
  108.59655799999999 148.0 1
  108.77243 172.0 2
  109.156876 220.0 2
  109.327034 164.0 2
  110.522911 172.0 2
  110.7808 188.0 2
  111.445267 176.0 2
  111.552605 68.0 1
  111.835167 68.0 1
  112.574593 144.0 1
  112.703667 148.0 1
  112.904091 280.0 3
  113.72258799999999 212.0 2
  114.87134599999999 84.0 1
  116.37252 188.0 2
  117.19648699999999 120.0 1
  118.773972 76.0 1
  119.260826 292.0 3
  120.436104 8.510336 0
  120.464867 300.0 3
  121.52746599999999 64.0 1
  122.36121399999999 116.0 1
  122.425919 2.88 0
  122.86335799999999 200.0 2
  122.864548 184.0 2
  124.716843 176.0 2
  126.63873299999999 248.0 2
  127.181068 268.0 3
  128.407562 132.0 1
  128.750107 220.0 2
  128.841019 76.0 1
  129.40098600000002 168.0 2
  130.06784100000002 116.0 1
  130.084167 192.0 2
  130.108154 104.0 1
  130.873367 128.0 1
  131.15364100000002 200.0 2
  131.405899 168.0 2
  131.90863000000002 192.0 2
  133.43583700000002 116.0 1
  133.717361 80.0 1
