ACCESSION: CCMSLIB00000079449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H25NO6
CH$EXACT_MASS: 471.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 472
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1476
PK$PEAK: m/z int. rel.int.
  45.189022 204.0 1
  45.576546 196.0 1
  45.808968 216.0 1
  45.863308 132.0 0
  45.865452000000005 256.0 1
  46.207798000000004 164.0 0
  46.259579 212.0 1
  46.517773 156.0 0
  46.676258000000004 212.0 1
  46.814022 48.0 0
  46.849827000000005 172.0 1
  47.067936 288.0 1
  47.075592 172.0 1
  47.310028 88.0 0
  47.413849 108.0 0
  47.709179 172.0 1
  47.770237 104.0 0
  48.065964 164.0 0
  48.213596 128.0 0
  48.420963 172.0 1
  48.588787 184.0 1
  48.869331 120.0 0
  48.98579 212.0 1
  49.102036 232.0 1
  49.149704 116.0 0
  49.162804 140.0 0
  49.346569 96.0 0
  49.620838 208.0 1
  49.639011 204.0 1
  49.668495 136.0 0
  49.699558 164.0 0
  49.939453 204.0 1
  50.170887 164.0 0
  50.217873000000004 140.0 0
  50.585659 164.0 0
  50.676277 164.0 0
  50.695374 252.0 1
  50.910995 176.0 1
  50.949112 168.0 1
  50.971348 136.0 0
  51.048691 120.0 0
  51.203693 64.0 0
  51.500443000000004 236.0 1
  51.527943 128.0 0
  51.871513 192.0 1
  52.106239 148.0 0
  52.133816 136.0 0
  52.174911 92.0 0
  52.299007 172.0 1
  52.950142 176.0 1
  53.177982 176.0 1
  53.287201 220.0 1
  53.579449000000004 156.0 0
  54.215137 180.0 1
  54.426399 192.0 1
  54.617912000000004 252.0 1
  54.886189 216.0 1
  55.092400000000005 128.0 0
  55.347031 88.0 0
  55.537018 136.0 0
  55.648502 220.0 1
  55.751076000000005 168.0 1
  55.796856 200.0 1
  56.142754000000004 120.0 0
  56.529453000000004 196.0 1
  56.595314 156.0 0
  57.1269 180.0 1
  57.611591000000004 172.0 1
  58.047379 204.0 1
  58.135365 192.0 1
  58.680492 152.0 0
  58.909599 188.0 1
  59.199848 176.0 1
  59.244858 148.0 0
  59.312672 204.0 1
  59.400982 240.0 1
  59.619698 112.0 0
  59.797802000000004 148.0 0
  59.942936 200.0 1
  60.008251 80.0 0
  60.291649 192.0 1
  60.505032 180.0 1
  61.064014 108.0 0
  62.416451 144.0 0
  62.517338 88.0 0
  62.548977 136.0 0
  62.730270000000004 156.0 0
  62.877323000000004 120.0 0
  62.93924 48.0 0
  63.903412 148.0 0
  64.195526 152.0 0
  64.244728 184.0 1
  64.339134 72.0 0
  64.447372 32.0 0
  64.798378 380.0 1
  64.96884899999999 204.0 1
  65.010651 396.0 1
  65.125351 152.0 0
  65.435997 160.0 0
  66.179634 72.0 0
  66.556694 68.0 0
  66.563614 148.0 0
  66.707466 224.0 1
  66.82745399999999 188.0 1
  67.07674399999999 176.0 1
  67.115929 180.0 1
  67.18940699999999 160.0 0
  67.19045999999999 112.0 0
  67.22666199999999 196.0 1
  67.342789 140.0 0
  67.65601299999999 208.0 1
  67.823151 164.0 0
  67.966286 128.0 0
  68.18998699999999 188.0 1
  68.30094899999999 116.0 0
  68.352989 168.0 1
  68.456993 116.0 0
  69.29569199999999 160.0 0
  69.643761 140.0 0
  70.182289 184.0 1
  70.822144 256.0 1
  70.97696699999999 80.0 0
  71.312477 204.0 1
  71.555618 204.0 1
  71.703209 296.0 1
  72.174072 112.0 0
  72.484467 144.0 0
  73.191704 132.0 0
  73.307808 368.0 1
  73.418549 192.0 1
  73.439117 160.0 0
  73.967964 148.0 0
  74.233322 176.0 1
  74.34024799999999 172.0 1
  74.34966299999999 96.0 0
  74.82088499999999 144.0 0
  74.92167699999999 176.0 1
  75.21002999999999 184.0 1
  75.289177 104.0 0
  76.07438699999999 152.0 0
  76.21707199999999 208.0 1
  76.564026 152.0 0
  76.592506 192.0 1
  76.76967599999999 172.0 1
  76.920502 200.0 1
  77.230576 164.0 0
  77.254723 276.0 1
  77.366982 112.0 0
  77.52701599999999 216.0 1
  77.63369 152.0 0
  77.693001 320.0 1
