ACCESSION: CCMSLIB00000080280
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18O4
CH$EXACT_MASS: 274.120509056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 471
PK$PEAK: m/z int. rel.int.
  44.953575 156.0 0
  44.955517 112.0 0
  45.767883000000005 172.0 0
  45.82217 124.0 0
  46.159641 144.0 0
  46.802525 196.0 1
  47.261791 160.0 0
  48.356098 200.0 1
  48.441994 192.0 0
  48.681705 128.0 0
  50.197475000000004 132.0 0
  50.304958 152.0 0
  51.400635 100.0 0
  51.830818 92.0 0
  52.05053 156.0 0
  52.338146 288.0 1
  52.385933 236.0 1
  52.685562000000004 172.0 0
  52.913372 192.0 0
  53.157379 172.0 0
  53.176003 156.0 0
  54.886189 88.0 0
  55.774742 124.0 0
  56.241856 232.0 1
  56.886208 168.0 0
  57.560814 124.0 0
  58.20752 132.0 0
  58.270641000000005 272.0 1
  58.391911 136.0 0
  58.885708 172.0 0
  59.512535 168.0 0
  59.836586000000004 384.0 1
  60.171097 228.0 1
  60.378624 104.0 0
  60.813908000000005 212.0 1
  61.017502 156.0 0
  61.760395 284.0 1
  61.911003 292.0 1
  62.529739 156.0 0
  62.762039 152.0 0
  63.10149 172.0 0
  63.145844000000004 108.0 0
  63.225594 128.0 0
  63.26062 116.0 0
  63.59214 164.0 0
  64.004654 100.0 0
  65.732506 168.0 0
  66.361519 164.0 0
  67.869095 144.0 0
  68.472572 264.0 1
  68.91023299999999 148.0 0
  69.032349 176.0 0
  69.815964 200.0 1
  70.388031 124.0 0
  70.61572299999999 128.0 0
  70.87815099999999 184.0 0
  71.86277799999999 140.0 0
  72.550919 104.0 0
  72.61061099999999 224.0 1
  72.847404 152.0 0
  73.835129 136.0 0
  74.58856999999999 240.0 1
  75.090195 124.0 0
  75.46155499999999 176.0 0
  75.71711699999999 140.0 0
  75.92985499999999 172.0 0
  76.439774 128.0 0
  77.45015699999999 92.0 0
  77.621918 208.0 1
  77.752884 40.0 0
  77.88332399999999 176.0 0
  78.051476 128.0 0
  78.629578 160.0 0
  78.691727 180.0 0
  78.73481799999999 60.0 0
  78.941536 92.0 0
  78.963669 196.0 1
  79.435104 168.0 0
  79.650459 220.0 1
  80.024643 152.0 0
  80.179649 144.0 0
  80.231804 160.0 0
  80.384659 120.0 0
  80.54409 172.0 0
  80.831261 128.0 0
  81.88951899999999 148.0 0
  81.89654499999999 120.0 0
  82.06013499999999 68.0 0
  82.103577 192.0 0
  82.4786 160.0 0
  82.785134 156.0 0
  82.938538 152.0 0
  83.75975 124.0 0
  84.091988 104.0 0
  84.82101399999999 76.0 0
  85.08077999999999 220.0 1
  85.85567499999999 144.0 0
  86.055008 108.0 0
  86.294388 224.0 1
  86.306282 188.0 0
  86.925201 188.0 0
  88.047112 196.0 1
  88.336914 104.0 0
  89.09827399999999 160.0 0
  90.89446299999999 188.0 0
  91.361092 144.0 0
  91.643852 164.0 0
  93.317093 132.0 0
  94.97840099999999 120.0 0
  95.01245899999999 192.0 0
  95.02482599999999 324.0 1
  95.18502 184.0 0
  95.314697 148.0 0
  96.674568 164.0 0
  96.710663 184.0 0
  97.291016 120.0 0
  98.22891999999999 172.0 0
  99.20343799999999 160.0 0
  99.33395399999999 164.0 0
  104.22724199999999 108.0 0
  104.37804399999999 156.0 0
  104.42369099999999 52.0 0
  104.453774 132.0 0
  104.47853099999999 192.0 0
  104.49825999999999 112.0 0
  104.826706 132.0 0
  104.883636 6.672619 0
  104.894875 252.0 1
  105.071373 1884.0 5
  105.432159 184.0 0
  105.563057 132.0 0
  105.58071899999999 136.0 0
  105.888916 288.0 1
  105.91334499999999 108.0 0
  106.20208 152.0 0
  106.318924 128.0 0
  107.666702 216.0 1
  107.95195 128.0 0
  108.054863 336.0 1
  108.313194 64.0 0
  108.36707299999999 316.0 1
  108.62194099999999 120.0 0
  109.58489999999999 212.0 1
  110.20825199999999 140.0 0
  110.73333 208.0 1
  110.76947799999999 128.0 0
  110.88450599999999 316.0 1
  111.56105 184.0 0
