ACCESSION: CCMSLIB00000079826
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O5
CH$EXACT_MASS: 371.14812077199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 581
PK$PEAK: m/z int. rel.int.
  44.994167000000004 108.0 22
  45.948387000000004 140.0 29
  46.064201000000004 168.0 34
  46.371971 188.0 38
  46.379494 152.0 31
  46.551945 160.0 33
  46.800816000000005 172.0 35
  46.917168000000004 180.0 37
  46.970463 152.0 31
  47.899296 224.0 46
  48.09127 216.0 44
  48.229485000000004 204.0 42
  48.460842 156.0 32
  48.904922 116.0 24
  49.812771000000005 176.0 36
  50.142181 232.0 47
  50.535088 216.0 44
  50.536366 200.0 41
  50.548901 116.0 24
  50.681458 128.0 26
  51.066235 144.0 29
  51.616158 160.0 33
  51.670654 152.0 31
  51.759258 128.0 26
  52.511635 324.0 66
  52.630745000000005 144.0 29
  53.2304 212.0 43
  53.362938 144.0 29
  53.418907000000004 60.0 12
  54.419422000000004 188.0 38
  54.480522 136.0 28
  54.833126 88.0 18
  54.910309 160.0 33
  55.109738 220.0 45
  55.757233 152.0 31
  55.925335000000004 52.0 11
  56.085541 192.0 39
  56.36319 104.0 21
  56.49477 116.0 24
  56.546181000000004 168.0 34
  56.609177 132.0 27
  56.735451000000005 300.0 61
  57.10519 184.0 38
  57.268074 240.0 49
  57.938107 168.0 34
  58.936462 148.0 30
  59.205486 128.0 26
  59.47826 116.0 24
  59.533848 100.0 20
  59.594418000000005 152.0 31
  59.823254 192.0 39
  61.380455000000005 176.0 36
  61.480362 96.0 20
  62.916008000000005 124.0 25
  63.749336 36.0 7
  64.023758 176.0 36
  64.094681 228.0 47
  64.380737 124.0 25
  65.05013299999999 204.0 42
  65.06702399999999 184.0 38
  65.25785099999999 128.0 26
  65.92334699999999 160.0 33
  66.075172 176.0 36
  66.25192999999999 164.0 34
  66.533211 208.0 43
  67.02014899999999 124.0 25
  67.150497 176.0 36
  67.661476 80.0 16
  68.321159 236.0 48
  68.352989 168.0 34
  68.809563 164.0 34
  69.422806 76.0 16
  69.793617 152.0 31
  70.357384 136.0 28
  70.541946 184.0 38
  71.737724 280.0 57
  71.781708 172.0 35
  71.88986999999999 164.0 34
  72.396873 192.0 39
  73.458939 320.0 65
  73.51415999999999 176.0 36
  74.03420299999999 240.0 49
  74.037712 156.0 32
  74.247681 200.0 41
  74.27841199999999 176.0 36
  74.73123899999999 100.0 20
  75.121613 228.0 47
  75.19002499999999 144.0 29
  75.29888199999999 116.0 24
  75.640053 204.0 42
  76.155869 192.0 39
  76.21567499999999 164.0 34
  76.328323 160.0 33
  76.43330399999999 92.0 19
  76.98574099999999 144.0 29
  77.873024 104.0 21
  78.066887 212.0 43
  78.38874799999999 112.0 23
  78.74227099999999 168.0 34
  79.568123 188.0 38
  80.89512599999999 68.0 14
  81.021057 144.0 29
  81.45764899999999 200.0 41
  81.495491 200.0 41
  81.686646 116.0 24
  81.790909 164.0 34
  81.979996 196.0 40
  82.090645 60.0 12
  82.415527 108.0 22
  83.084435 224.0 46
  83.43293 152.0 31
  83.67791 52.0 11
  83.712509 36.0 7
  83.74005899999999 188.0 38
  84.824226 180.0 37
  84.892372 172.0 35
  84.935509 132.0 27
  86.045006 156.0 32
  87.002342 128.0 26
  87.448853 104.0 21
  88.444695 132.0 27
  88.68024399999999 148.0 30
  89.098824 96.0 20
  89.491486 104.0 21
  90.11509699999999 144.0 29
  90.954262 208.0 43
  91.340446 168.0 34
  91.580666 160.0 33
  91.689674 116.0 24
  92.05384099999999 120.0 25
  92.98797599999999 156.0 32
  93.220688 160.0 33
  93.937187 276.0 56
  94.21479799999999 124.0 25
  94.97836299999999 132.0 27
  95.001976 212.0 43
  95.066498 164.0 34
  95.189529 96.0 20
  95.40782899999999 204.0 42
  95.48307 124.0 25
  95.603844 220.0 45
  96.39194499999999 212.0 43
  97.145966 184.0 38
  97.176582 200.0 41
  97.22966 172.0 35
  97.32589 156.0 32
  98.600647 172.0 35
  98.865997 224.0 46
