ACCESSION: CCMSLIB00000084974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO
CH$EXACT_MASS: 257.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 216
PK$PEAK: m/z int. rel.int.
  44.951096 148.0 7
  48.51334 152.0 8
  49.101044 184.0 9
  51.241688 200.0 10
  52.070080000000004 160.0 8
  52.844326 208.0 10
  52.975456 180.0 9
  54.04052 144.0 7
  54.536148000000004 144.0 7
  54.668472 140.0 7
  55.283638 140.0 7
  57.724434 160.0 8
  57.974304000000004 132.0 7
  60.175499 236.0 12
  60.692974 152.0 8
  62.635185 160.0 8
  63.690968 148.0 7
  64.351105 200.0 10
  66.06642199999999 192.0 10
  66.075966 124.0 6
  67.98488599999999 168.0 8
  68.821716 116.0 6
  70.63533 184.0 9
  72.479683 216.0 11
  73.06504799999999 144.0 7
  73.84642799999999 176.0 9
  74.67124199999999 132.0 7
  75.35737599999999 144.0 7
  75.75697299999999 164.0 8
  76.144981 180.0 9
  79.007843 184.0 9
  81.773331 252.0 12
  82.859642 144.0 7
  84.62428999999999 184.0 9
  87.789879 160.0 8
  89.072723 36.0 2
  89.48945599999999 188.0 9
  93.05626699999999 152.0 8
  95.05131499999999 156.0 8
  95.70968599999999 180.0 9
  96.63286599999999 180.0 9
  99.816063 172.0 9
  100.57534799999999 132.0 7
  102.590561 216.0 11
  102.71612499999999 156.0 8
  102.926132 172.0 9
  103.05487799999999 5988.0 297
  103.117058 100.0 5
  103.360275 180.0 9
  104.31710799999999 248.0 12
  104.984123 136.0 7
  106.73207099999999 172.0 9
  107.46865799999999 144.0 7
  107.93878199999999 192.0 10
  108.248825 128.0 6
  108.710556 120.0 6
  109.89628599999999 156.0 8
  110.13597899999999 120.0 6
  110.73900599999999 184.0 9
  111.95355199999999 220.0 11
  113.132599 144.0 7
  113.34052299999999 156.0 8
  113.447159 152.0 8
  113.913803 168.0 8
  115.29154199999999 88.0 4
  115.516724 168.0 8
  116.298462 228.0 11
  117.52841199999999 176.0 9
  118.644623 148.0 7
  119.40255699999999 264.0 13
  119.72432699999999 160.0 8
  121.31050099999999 216.0 11
  121.915359 92.0 5
  122.35125 51.75523 3
  123.121513 108.0 5
  126.061516 184.0 9
  126.530716 156.0 8
  127.110283 76.0 4
  127.83966099999999 176.0 9
  128.259384 176.0 9
  129.06753500000002 172.0 9
  129.10432400000002 180.0 9
  130.07946800000002 404.0 20
  130.625595 372.0 18
  131.220291 148.0 7
  132.22963000000001 164.0 8
  132.486298 156.0 8
  132.597061 224.0 11
  133.246094 112.0 6
  134.600388 136.0 7
  135.03718600000002 316.0 16
  135.60261500000001 164.0 8
  135.757599 40.0 2
  136.47348 160.0 8
  137.88266000000002 144.0 7
  138.20240800000002 56.0 3
  139.198669 36.0 2
  139.92523200000002 136.0 7
  140.605133 112.0 6
  140.623077 172.0 9
  141.512909 72.0 4
  141.725311 104.0 5
  142.090836 30.63912 2
  142.241455 168.0 8
  142.56752 56.0 3
  142.88905300000002 124.0 6
  142.99501 192.0 10
  144.08209200000002 20140.0 999
  145.878006 80.0 4
  146.346313 200.0 10
  147.466949 80.0 4
  147.65269500000002 92.0 5
  147.82075500000002 144.0 7
  148.076157 1852.0 92
  148.720383 216.0 11
  149.106888 228.0 11
  149.69738800000002 132.0 7
  150.086533 168.0 8
  150.71022000000002 156.0 8
  152.042191 168.0 8
  152.24641400000002 140.0 7
  154.905731 208.0 10
  155.06044 176.0 9
  155.32913200000002 168.0 8
  157.109924 228.0 11
  157.920593 216.0 11
  158.98541300000002 128.0 6
  158.989868 184.0 9
  161.388733 13.90645 1
  162.128265 40.0 2
  162.24980200000002 112.0 6
  164.64196800000002 8.858517 0
  165.080093 184.0 9
  165.447357 184.0 9
  165.93640100000002 132.0 7
  167.047089 128.0 6
  167.552307 48.0 2
  170.563278 184.0 9
  171.847778 184.0 9
  171.970078 172.0 9
  172.095291 412.0 20
  172.60762 136.0 7
  172.970062 232.0 12
  173.33908100000002 320.0 16
  173.598038 168.0 8
