ACCESSION: CCMSLIB00000085231
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H36F2O6
CH$EXACT_MASS: 494.24799531199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1847
PK$PEAK: m/z int. rel.int.
  44.896919000000004 60.0 0
  45.379227 104.0 0
  45.549683 260.0 1
  45.554131 132.0 0
  45.703194 124.0 0
  45.762829 132.0 0
  45.785915 120.0 0
  46.343292 316.0 1
  46.404526000000004 152.0 1
  46.520981 184.0 1
  46.609921 168.0 1
  46.800148 144.0 1
  47.004467 108.0 0
  47.396828 200.0 1
  47.431412 148.0 1
  47.551762000000004 104.0 0
  47.980034 184.0 1
  48.292725000000004 104.0 0
  48.4977 144.0 1
  48.637905 144.0 1
  48.756725 272.0 1
  48.82653 176.0 1
  49.011719 144.0 1
  49.108681000000004 32.0 0
  49.306862 248.0 1
  49.987228 144.0 1
  50.138172000000004 192.0 1
  50.235439 172.0 1
  50.37178 220.0 1
  50.377655000000004 88.0 0
  50.453362 320.0 1
  50.512531 192.0 1
  50.754982 284.0 1
  50.790035 164.0 1
  50.834831 212.0 1
  50.838463000000004 196.0 1
  50.973747 292.0 1
  51.580029 136.0 0
  51.89212 32.0 0
  52.056019 152.0 1
  52.074532000000005 156.0 1
  52.086926 196.0 1
  52.417526 164.0 1
  52.557026 224.0 1
  53.184929000000004 160.0 1
  53.228161 252.0 1
  53.281418 160.0 1
  53.342060000000004 128.0 0
  53.392853 168.0 1
  53.505463 156.0 1
  53.530174 172.0 1
  53.536522000000005 148.0 1
  53.601212000000004 128.0 0
  53.690384 180.0 1
  53.913296 80.0 0
  53.939934 200.0 1
  53.988304 196.0 1
  54.283726 232.0 1
  54.395161 140.0 0
  54.524452000000004 160.0 1
  54.564541 152.0 1
  55.063511 180.0 1
  55.254894 144.0 1
  55.275234000000005 92.0 0
  55.361187 156.0 1
  55.435726 192.0 1
  55.629467 172.0 1
  55.678452 196.0 1
  55.734509 160.0 1
  55.887844 168.0 1
  55.933212000000005 124.0 0
  56.191044 168.0 1
  56.204578000000005 188.0 1
  56.370045000000005 148.0 1
  56.78936 148.0 1
  56.818592 80.0 0
  57.364658 48.0 0
  57.542007 172.0 1
  57.592396 172.0 1
  57.638794000000004 156.0 1
  57.734863000000004 144.0 1
  57.758041 100.0 0
  57.861526000000005 72.0 0
  57.926456 96.0 0
  58.092335 108.0 0
  58.494926 152.0 1
  58.618465 180.0 1
  58.705799 176.0 1
  58.795036 172.0 1
  59.539089000000004 120.0 0
  59.589779 136.0 0
  59.649143 176.0 1
  59.796799 152.0 1
  60.00927 424.0 1
  60.123856 412.0 1
  60.362659 148.0 1
  60.372742 132.0 0
  60.582294000000005 132.0 0
  60.634178 196.0 1
  60.74091 184.0 1
  60.779324 148.0 1
  61.474087000000004 380.0 1
  61.596394000000004 204.0 1
  61.790718 136.0 0
  61.812492 72.0 0
  61.838402 180.0 1
  61.885403000000004 156.0 1
  62.562515000000005 148.0 1
  62.571583000000004 220.0 1
  62.597588 164.0 1
  62.649792000000005 196.0 1
  62.785427 196.0 1
  62.876087 140.0 0
  63.115223 180.0 1
  63.316448 192.0 1
  63.452709 36.0 0
  63.484615 160.0 1
  63.542465 356.0 1
  63.725998000000004 172.0 1
  63.874771 156.0 1
  63.950161 140.0 0
  64.83036799999999 52.0 0
  64.860962 40.0 0
  64.908073 52.0 0
  65.237099 204.0 1
  65.39827 160.0 1
  65.50554699999999 52.0 0
  65.661812 112.0 0
  65.808105 140.0 0
  66.008308 132.0 0
  66.52265899999999 132.0 0
  66.979118 128.0 0
  67.12164299999999 292.0 1
  67.240952 136.0 0
  67.55847899999999 132.0 0
  67.601349 248.0 1
  67.71378299999999 160.0 1
  67.72939299999999 320.0 1
  67.863548 160.0 1
  67.880775 160.0 1
  67.906914 172.0 1
  68.00035899999999 212.0 1
  68.039543 196.0 1
  68.098007 172.0 1
  68.234383 160.0 1
  68.40016899999999 84.0 0
  68.78420999999999 168.0 1
  68.79358699999999 148.0 1
  68.999123 48.0 0
