ACCESSION: CCMSLIB00000079756
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2360
PK$PEAK: m/z int. rel.int.
  45.059196 80.0 0
  45.117180000000005 184.0 1
  45.12241 368.0 1
  45.122581000000004 144.0 1
  45.332294000000005 84.0 0
  45.428562 124.0 1
  45.526661000000004 228.0 1
  45.558369 196.0 1
  45.651497 224.0 1
  45.771729 156.0 1
  45.795967000000005 144.0 1
  45.883404 176.0 1
  45.921661 200.0 1
  45.935215 160.0 1
  46.020584 248.0 1
  46.13525 152.0 1
  46.138763000000004 124.0 1
  46.160606 168.0 1
  46.242306 200.0 1
  46.256393 244.0 1
  46.373543 168.0 1
  46.540459 192.0 1
  46.734005 108.0 0
  46.866188 284.0 1
  46.924423000000004 220.0 1
  46.97422 196.0 1
  47.06723 92.0 0
  47.107834000000004 140.0 1
  47.1469 184.0 1
  47.382114 160.0 1
  47.398525 172.0 1
  47.438602 148.0 1
  47.678875000000005 104.0 0
  47.871021 152.0 1
  47.903873000000004 200.0 1
  48.09185 228.0 1
  48.417271 108.0 0
  48.566532 192.0 1
  48.935539 280.0 1
  49.005859 168.0 1
  49.111244 112.0 0
  49.188202000000004 164.0 1
  49.292717 132.0 1
  49.706764 156.0 1
  49.825340000000004 168.0 1
  50.076935 200.0 1
  50.407604 264.0 1
  50.42477 144.0 1
  50.450726 152.0 1
  50.642113 164.0 1
  50.742706 76.0 0
  50.86977 168.0 1
  50.888760000000005 148.0 1
  50.909519 244.0 1
  50.928646 164.0 1
  50.957638 168.0 1
  50.97834 196.0 1
  51.081715 96.0 0
  51.127872 196.0 1
  51.168682000000004 184.0 1
  51.252426 132.0 1
  51.316372 232.0 1
  51.490768 224.0 1
  51.505222 156.0 1
  51.541538 168.0 1
  51.644474 120.0 0
  51.736588000000005 240.0 1
  51.793484 164.0 1
  51.907181 156.0 1
  52.065983 156.0 1
  52.075153 88.0 0
  52.091389 124.0 1
  52.271179000000004 164.0 1
  52.312542 152.0 1
  52.37711 288.0 1
  52.404720000000005 140.0 1
  52.838371 148.0 1
  52.855007 224.0 1
  52.982208 380.0 2
  52.993683000000004 160.0 1
  52.995262000000004 160.0 1
  53.119137 36.0 0
  53.168732 160.0 1
  53.245583 152.0 1
  53.272926 232.0 1
  53.351505 132.0 1
  53.410862 148.0 1
  53.492294 208.0 1
  53.543343 188.0 1
  53.579788 328.0 1
  53.773499 56.0 0
  53.849434 168.0 1
  53.986549000000004 96.0 0
  54.130974 204.0 1
  54.201469 204.0 1
  54.286537 260.0 1
  54.42202 144.0 1
  54.503227 136.0 1
  54.620663 144.0 1
  54.640095 152.0 1
  54.702301 252.0 1
  54.789642 156.0 1
  54.851749 112.0 0
  54.889786 216.0 1
  54.958679000000004 252.0 1
  54.993954 236.0 1
  55.079945 172.0 1
  55.350895 152.0 1
  55.420818000000004 108.0 0
  55.443707 144.0 1
  55.513649 128.0 1
  55.936157 232.0 1
  55.985035 160.0 1
  56.058094000000004 196.0 1
  56.059898000000004 176.0 1
  56.061615 124.0 1
  56.127834 168.0 1
  56.143085 164.0 1
  56.188377 176.0 1
  56.622681 132.0 1
  56.83297 420.0 2
  56.984653 132.0 1
  56.994816 212.0 1
  57.009289 164.0 1
  57.496548000000004 156.0 1
  57.539753000000005 176.0 1
  57.62447 92.0 0
  57.640259 112.0 0
  57.921597 52.0 0
  58.429855 128.0 1
  58.586086 176.0 1
  58.622528 212.0 1
  58.714073 84.0 0
  58.783577 92.0 0
  58.786182000000004 144.0 1
  58.909752000000005 212.0 1
  59.109341 256.0 1
  59.152924 184.0 1
  59.246971 144.0 1
  59.27866 140.0 1
  59.283073 108.0 0
  59.338345000000004 88.0 0
  59.45224 168.0 1
  59.500298 172.0 1
  59.507008 180.0 1
  59.640728 140.0 1
  59.763252 132.0 1
  59.794678000000005 132.0 1
  59.827087 176.0 1
  60.174416 52.0 0
  60.743263 180.0 1
  60.797062000000004 160.0 1
