ACCESSION: CCMSLIB00000078707
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H16N2O4
CH$EXACT_MASS: 360.111006992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  45.270088 116.0 15
  45.621315 140.0 19
  45.948105 92.0 12
  46.868515 180.0 24
  47.731003 152.0 20
  47.927177 180.0 24
  48.486244 184.0 24
  48.793835 160.0 21
  50.390675 152.0 20
  51.690681000000005 60.0 8
  52.887466 208.0 28
  54.215885 132.0 17
  55.196114 52.0 7
  56.015358 176.0 23
  56.798759000000004 80.0 11
  57.412876000000004 212.0 28
  58.274197 312.0 41
  61.52655 308.0 41
  61.737743 128.0 17
  63.174671000000004 208.0 28
  64.151474 164.0 22
  64.184761 132.0 17
  64.329765 80.0 11
  64.36232 88.0 12
  64.39003 156.0 21
  66.8759 192.0 25
  67.445602 144.0 19
  68.19002499999999 104.0 14
  68.586731 188.0 25
  72.950356 120.0 16
  74.277626 108.0 14
  75.79847699999999 144.0 19
  75.995003 204.0 27
  76.760857 244.0 32
  78.56942 88.0 12
  79.36767599999999 168.0 22
  83.336472 176.0 23
  84.569374 180.0 24
  84.98275 212.0 28
  85.140343 128.0 17
  86.50763699999999 148.0 20
  87.04969799999999 68.0 9
  87.303055 164.0 22
  87.648849 112.0 15
  88.326302 200.0 26
  91.172432 84.0 11
  91.313797 144.0 19
  93.419861 128.0 17
  96.119423 160.0 21
  96.76229099999999 128.0 17
  96.93886599999999 232.0 31
  97.77179699999999 96.0 13
  99.145287 132.0 17
  99.249794 196.0 26
  99.82553899999999 176.0 23
  100.362556 236.0 31
  101.42407999999999 236.0 31
  101.663857 200.0 26
  102.439903 196.0 26
  103.032356 156.0 21
  103.359169 172.0 23
  105.28289 144.0 19
  105.299973 112.0 15
  108.554794 168.0 22
  108.64617899999999 132.0 17
  108.800446 192.0 25
  110.53480499999999 200.0 26
  112.05525999999999 172.0 23
  112.479118 200.0 26
  112.511253 92.0 12
  112.97914899999999 160.0 21
  113.271355 176.0 23
  114.610794 84.0 11
  116.4533 184.0 24
  116.627617 84.0 11
  116.737099 256.0 34
  116.85707099999999 120.0 16
  120.10726899999999 128.0 17
  121.076675 216.0 29
  122.04135099999999 7364.0 975
  122.82509599999999 216.0 29
  123.810509 116.0 15
  124.881828 176.0 23
  126.315956 80.0 11
  126.557419 164.0 22
  126.662453 116.0 15
  127.159897 164.0 22
  127.486649 200.0 26
  129.39982600000002 196.0 26
  129.53950500000002 216.0 29
  130.336761 108.0 14
  130.855072 200.0 26
  131.235107 160.0 21
  132.10115100000002 192.0 25
  133.403625 188.0 25
  133.943726 44.0 6
  134.02536 176.0 23
  134.088364 108.0 14
  134.506393 60.0 8
  134.507645 152.0 20
  134.598419 48.0 6
  135.415314 124.0 16
  136.500854 140.0 19
  136.578476 172.0 23
  139.116501 36.0 5
  139.545609 128.0 17
  139.968567 144.0 19
  141.194092 14.07716 2
  141.41774 256.0 34
  143.054077 112.0 15
  143.277542 200.0 26
  144.027512 172.0 23
  146.648956 56.0 7
  146.94754 120.0 16
  149.05645800000002 140.0 19
  150.700531 148.0 20
  151.01289400000002 184.0 24
  151.494675 172.0 23
  151.687241 180.0 24
  153.965515 68.0 9
  155.033997 184.0 24
  155.837982 128.0 17
  155.848114 192.0 25
  156.11947600000002 132.0 17
  157.22125200000002 192.0 25
  158.089539 388.0 51
  158.8358 196.0 26
  160.253418 100.0 13
  160.60008200000001 156.0 21
  160.80882300000002 44.0 6
  161.667877 216.0 29
  162.136414 176.0 23
  162.555801 120.0 16
  162.805984 184.0 24
  163.07515 3088.0 409
  163.16343700000002 252.0 33
  163.686813 240.0 32
  164.201157 280.0 37
  166.837555 164.0 22
  167.721832 160.0 21
  168.521942 84.0 11
  169.135208 172.0 23
  169.222565 160.0 21
  171.851334 180.0 24
  173.28791800000002 132.0 17
  174.054947 728.0 96
  174.16185000000002 28.0 4
  174.529602 128.0 17
  175.057434 172.0 23
  176.68869 180.0 24
  177.852799 220.0 29
