ACCESSION: CCMSLIB00000079113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30F2N2O3
CH$EXACT_MASS: 468.22244925999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 469
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1186
PK$PEAK: m/z int. rel.int.
  45.081360000000004 92.0 1
  45.223576 112.0 1
  45.340878000000004 76.0 1
  45.34446 124.0 1
  45.77961 68.0 0
  46.053951000000005 168.0 1
  46.146099 160.0 1
  46.344646000000004 120.0 1
  46.382404 356.0 2
  47.058441 164.0 1
  47.275253 288.0 2
  47.37896 140.0 1
  47.592014 152.0 1
  47.949287 176.0 1
  48.114971000000004 168.0 1
  48.16608 176.0 1
  48.347931 180.0 1
  48.462051 336.0 2
  48.812004 164.0 1
  48.953392 148.0 1
  49.100101 180.0 1
  50.255974 196.0 1
  50.326939 164.0 1
  51.634197 152.0 1
  51.779617 184.0 1
  51.869308000000004 196.0 1
  52.487003 164.0 1
  52.830494 144.0 1
  52.850777 160.0 1
  53.004086 180.0 1
  53.017986 124.0 1
  53.165459 176.0 1
  53.180019 220.0 1
  53.232304 172.0 1
  53.241364000000004 92.0 1
  53.778851 172.0 1
  53.848881 196.0 1
  53.856335 200.0 1
  53.963837 208.0 1
  53.965969 156.0 1
  54.288674 192.0 1
  54.496651 212.0 1
  54.547737000000005 156.0 1
  54.716503 104.0 1
  54.773209 292.0 2
  55.058239 164.0 1
  55.348625 128.0 1
  55.358402 396.0 3
  55.610752 192.0 1
  55.700191000000004 124.0 1
  56.064442 120.0 1
  56.495087 176.0 1
  56.67432 108.0 1
  57.301544 108.0 1
  57.374405 208.0 1
  57.512047 196.0 1
  57.681747 216.0 1
  57.713116 200.0 1
  58.369728 100.0 1
  58.927292 168.0 1
  58.977169 212.0 1
  59.264408 176.0 1
  59.518562 216.0 1
  59.591019 220.0 1
  60.376068000000004 124.0 1
  60.648872000000004 176.0 1
  61.128746 132.0 1
  61.446899 132.0 1
  61.484413 176.0 1
  61.758453 292.0 2
  62.766563000000005 336.0 2
  62.853619 144.0 1
  63.144218 100.0 1
  63.254032 48.0 0
  63.327488 180.0 1
  63.361935 92.0 1
  63.411819 128.0 1
  63.574989 212.0 1
  64.335098 124.0 1
  64.339615 180.0 1
  64.368805 200.0 1
  64.396095 108.0 1
  64.57624799999999 204.0 1
  64.584457 160.0 1
  64.702568 400.0 3
  64.817627 168.0 1
  65.34623699999999 224.0 2
  65.582588 192.0 1
  66.27229299999999 56.0 0
  66.416443 152.0 1
  66.79725599999999 168.0 1
  66.94045999999999 72.0 0
  66.991699 144.0 1
  67.01134499999999 192.0 1
  67.314774 264.0 2
  68.62033799999999 92.0 1
  69.373283 188.0 1
  69.44789899999999 180.0 1
  69.78314999999999 112.0 1
  70.410927 148.0 1
  70.64910099999999 220.0 1
  71.09709199999999 256.0 2
  71.226349 112.0 1
  71.259529 92.0 1
  71.31768 156.0 1
  71.32365399999999 32.0 0
  71.442123 160.0 1
  71.600189 192.0 1
  71.912033 140.0 1
  72.142601 232.0 2
  72.45955699999999 172.0 1
  72.76579299999999 88.0 1
  72.98885299999999 172.0 1
  73.16882299999999 152.0 1
  73.412109 144.0 1
  74.28766599999999 136.0 1
  74.45017999999999 204.0 1
  75.79178599999999 160.0 1
  76.01339 232.0 2
  76.41922799999999 152.0 1
  76.83097799999999 160.0 1
  76.83807399999999 152.0 1
  77.180718 188.0 1
  77.22561599999999 164.0 1
  77.274017 156.0 1
  77.99726899999999 164.0 1
  78.72140499999999 280.0 2
  79.35172299999999 128.0 1
  79.36675299999999 156.0 1
  79.55111699999999 164.0 1
  79.60505699999999 112.0 1
  79.898445 40.0 0
  79.98789199999999 140.0 1
  80.445145 28.0 0
  80.623047 164.0 1
  80.796875 260.0 2
  80.928856 44.0 0
  81.89646099999999 160.0 1
  82.48730499999999 112.0 1
  82.60741399999999 128.0 1
  82.73299399999999 68.0 0
  82.90553299999999 128.0 1
  83.01703599999999 128.0 1
  83.084808 96.0 1
  83.62842599999999 220.0 1
  83.86975899999999 180.0 1
  84.143394 120.0 1
