ACCESSION: CCMSLIB00000085057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H19NO4S
CH$EXACT_MASS: 285.103479088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 129
PK$PEAK: m/z int. rel.int.
  49.794228000000004 180.0 60
  53.813164 140.0 47
  55.746052 200.0 67
  56.442062 172.0 58
  62.006527 184.0 62
  62.477905 220.0 74
  64.894249 176.0 59
  73.75810999999999 224.0 75
  74.288445 148.0 50
  75.604332 320.0 107
  76.87754799999999 176.0 59
  77.815536 164.0 55
  80.38591 252.0 84
  80.963028 348.0 117
  82.249603 152.0 51
  84.136055 160.0 54
  86.74589499999999 212.0 71
  87.486977 132.0 44
  88.250198 168.0 56
  89.26456499999999 184.0 62
  89.618805 168.0 56
  91.01703599999999 200.0 67
  92.399307 164.0 55
  94.51946299999999 292.0 98
  94.90669299999999 168.0 56
  95.754044 156.0 52
  96.27708399999999 92.0 31
  98.022278 332.0 111
  101.16236099999999 116.0 39
  102.487099 48.0 16
  102.690788 196.0 66
  105.168343 136.0 46
  107.008308 280.0 94
  107.10072299999999 168.0 56
  108.92433899999999 204.0 68
  109.712662 116.0 39
  113.294624 128.0 43
  114.890503 172.0 58
  116.09685499999999 180.0 60
  117.83367199999999 152.0 51
  118.07672099999999 136.0 46
  119.205338 52.0 17
  119.372627 164.0 55
  120.493828 332.0 111
  122.03454599999999 184.0 62
  124.46097599999999 116.0 39
  126.732513 192.0 64
  128.220184 308.0 103
  129.230469 28.0 9
  130.314697 132.0 44
  130.524796 116.0 39
  135.012741 3.166667 1
  135.06677200000001 616.0 207
  135.869705 64.0 21
  140.640366 212.0 71
  143.047775 364.0 122
  143.085281 239.769394 80
  143.929855 136.0 46
  145.270172 184.0 62
  145.352127 156.0 52
  146.46405000000001 59.11005 20
  146.800293 196.0 66
  151.25151100000002 184.0 62
  152.34629800000002 92.0 31
  153.395157 204.0 68
  154.12205500000002 236.0 79
  155.786514 128.0 43
  158.886017 164.0 55
  159.941559 176.0 59
  163.599289 164.0 55
  164.58551 148.0 50
  166.57504300000002 128.0 43
  166.620026 128.0 43
  168.038727 2980.0 999
  171.11705 482.787109 162
  173.806061 48.0 16
  175.876053 124.0 42
  180.56362900000002 164.0 55
  181.848373 136.0 46
  182.16188 132.0 44
  183.586365 124.0 42
  185.228653 176.0 59
  186.661484 72.0 24
  186.872925 136.0 46
  187.364822 108.0 36
  188.42326400000002 104.0 35
  190.41064500000002 68.0 23
  190.800934 104.0 35
  191.839935 176.0 59
  192.30513000000002 88.0 30
  195.355469 168.0 56
  199.47004700000002 144.0 48
  200.613541 144.0 48
  200.650497 156.0 52
  202.14549300000002 108.0 36
  203.070602 276.0 93
  203.696213 44.0 15
  207.43536400000002 168.0 56
  209.95614600000002 196.0 66
  213.22193900000002 96.0 32
  213.48864700000001 244.0 82
  223.53001400000002 144.0 48
  224.083313 216.0 72
  224.652451 220.0 74
  225.982529 104.0 35
  226.133316 156.0 52
  226.40811200000002 4.081522 1
  228.261444 140.0 47
  233.61471600000002 148.0 50
  234.142715 324.0 109
  235.11033600000002 172.0 58
  235.828217 5.50399 2
  236.028275 60.0 20
  237.257767 148.0 50
  237.811981 400.0 134
  239.435593 96.0 32
  240.756943 100.0 34
  252.957077 7.120535 2
  254.68446400000002 172.0 58
  256.05584699999997 712.0 239
  260.582031 144.0 48
  260.97311399999995 80.0 27
  266.35977199999996 172.0 58
  267.063873 17.555559 6
  270.601776 68.0 23
  277.614532 224.0 75
  283.719391 128.0 43
  284.128632 6.728535 2
  286.080719 364.0 122
//
