ACCESSION: CCMSLIB00000085963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32N8O6
CH$EXACT_MASS: 576.2444807439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 577
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 998
PK$PEAK: m/z int. rel.int.
  45.355705 204.0 8
  45.407352 348.0 14
  45.640789 172.0 7
  46.551811 164.0 7
  46.708248000000005 180.0 7
  47.051769 84.0 3
  47.203342 184.0 8
  47.790836 172.0 7
  48.012188 212.0 9
  48.257793 120.0 5
  48.311237 176.0 7
  48.350269000000004 148.0 6
  48.733551 164.0 7
  48.843494 152.0 6
  49.045311 160.0 7
  49.129063 40.0 2
  49.589279000000005 236.0 10
  49.949726 208.0 8
  50.036583 172.0 7
  50.224335 68.0 3
  50.377964 184.0 8
  50.782722 124.0 5
  50.940323 140.0 6
  51.022472 93.906502 4
  51.329594 168.0 7
  52.662258 168.0 7
  52.714344000000004 204.0 8
  53.106827 200.0 8
  53.367676 284.0 12
  53.575153 208.0 8
  55.241493 176.0 7
  55.814388 212.0 9
  55.963585 148.0 6
  56.693684000000005 180.0 7
  56.941433 160.0 7
  56.983307 116.0 5
  57.079941 76.0 3
  57.113262 164.0 7
  57.424732 108.0 4
  57.535061 164.0 7
  57.665981 132.0 5
  57.997066000000004 104.0 4
  58.157257 144.0 6
  59.366501 188.0 8
  59.412365 252.0 10
  59.836678 136.0 6
  60.956429 148.0 6
  60.980217 164.0 7
  61.153187 120.0 5
  61.217209000000004 232.0 9
  61.230003 164.0 7
  61.446426 232.0 9
  61.83305 180.0 7
  61.90554 120.0 5
  61.946064 180.0 7
  62.248817 96.0 4
  62.96505 168.0 7
  63.191803 160.0 7
  63.601643 188.0 8
  63.620781 60.0 2
  63.649891000000004 144.0 6
  63.867764 136.0 6
  64.295815 184.0 8
  64.554703 128.0 5
  65.14218899999999 160.0 7
  65.444023 184.0 8
  65.455879 248.0 10
  65.575684 208.0 8
  65.59490199999999 216.0 9
  65.920761 176.0 7
  66.30281799999999 120.0 5
  66.412949 104.0 4
  66.51190199999999 144.0 6
  67.001678 196.0 8
  67.70893099999999 188.0 8
  67.87286399999999 124.0 5
  68.484917 164.0 7
  68.514725 220.0 9
  68.78270699999999 180.0 7
  68.941704 184.0 8
  69.177483 52.0 2
  69.262772 160.0 7
  70.617531 156.0 6
  71.18547099999999 268.0 11
  71.356895 176.0 7
  72.734161 220.0 9
  72.88626099999999 156.0 6
  72.909302 192.0 8
  73.44493899999999 156.0 6
  73.702827 164.0 7
  73.78530099999999 216.0 9
  74.15965999999999 168.0 7
  74.95433 72.0 3
  74.998909 380.0 15
  75.200935 156.0 6
  75.37106299999999 168.0 7
  75.80349 164.0 7
  75.897415 104.0 4
  76.10724599999999 144.0 6
  76.30427599999999 208.0 8
  76.625847 104.0 4
  76.90980499999999 44.0 2
  77.25402799999999 196.0 8
  77.346695 120.0 5
  77.70041699999999 144.0 6
  77.744339 160.0 7
  79.247345 128.0 5
  79.40608999999999 208.0 8
  79.50660699999999 136.0 6
  79.599632 188.0 8
  79.915962 120.0 5
  80.255608 144.0 6
  80.473213 184.0 8
  80.63997699999999 196.0 8
  81.07932299999999 192.0 8
  81.52832 208.0 8
  81.569077 84.0 3
  81.79173999999999 136.0 6
  82.398277 208.0 8
  83.28083 160.0 7
  83.512619 300.0 12
  84.01001699999999 180.0 7
  84.072739 180.0 7
  84.165306 332.0 14
  85.21041899999999 156.0 6
  85.70777899999999 136.0 6
  85.83998899999999 248.0 10
  86.165077 196.0 8
  86.57603499999999 132.0 5
  86.75714099999999 176.0 7
  88.474167 144.0 6
  88.623566 220.0 9
  88.737709 160.0 7
  88.771011 124.0 5
  88.794693 136.0 6
  89.049194 180.0 7
  89.068939 116.0 5
  89.24524699999999 132.0 5
  89.39237999999999 152.0 6
  89.497177 172.0 7
  89.895164 148.0 6
  89.972916 124.0 5
  90.046776 172.0 7
  90.070984 148.0 6
  90.52070599999999 268.0 11
  90.59519999999999 144.0 6
  91.05454999999999 6164.0 251
  91.42191299999999 156.0 6
  91.461243 120.0 5
