ACCESSION: CCMSLIB00000085996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO6
CH$EXACT_MASS: 399.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3209
PK$PEAK: m/z int. rel.int.
  27.699018000000002 124.0 1
  44.994907000000005 168.0 1
  45.029358 36.0 0
  45.082546 164.0 1
  45.162556 140.0 1
  45.276005000000005 208.0 2
  45.588028 176.0 1
  45.684566000000004 124.0 1
  45.697346 32.0 0
  45.746872 324.0 2
  45.780476 160.0 1
  45.934937000000005 236.0 2
  46.127804000000005 140.0 1
  46.239632 124.0 1
  46.270756 180.0 1
  46.281487 260.0 2
  46.286285 188.0 1
  46.320797 156.0 1
  46.352192 140.0 1
  46.477345 112.0 1
  46.672329000000005 128.0 1
  46.785007 60.0 0
  46.791058 232.0 2
  46.81554 208.0 2
  46.931198 144.0 1
  46.981731 140.0 1
  47.004848 144.0 1
  47.177429000000004 120.0 1
  47.232445 168.0 1
  47.252476 32.0 0
  47.2873 100.0 1
  47.342247 208.0 2
  47.345776 108.0 1
  47.360352 208.0 2
  47.408623 144.0 1
  47.497517 156.0 1
  47.531521000000005 80.0 1
  47.683266 156.0 1
  47.745262000000004 176.0 1
  47.771080000000005 120.0 1
  47.78376 172.0 1
  47.787178000000004 172.0 1
  47.816063 140.0 1
  47.916855 164.0 1
  47.969315 236.0 2
  48.037907000000004 184.0 1
  48.067619 92.0 1
  48.121281 148.0 1
  48.140175 128.0 1
  48.168552 168.0 1
  48.298397 52.0 0
  48.316956000000005 132.0 1
  48.317257000000005 180.0 1
  48.347706 176.0 1
  48.411480000000005 148.0 1
  48.414978000000005 164.0 1
  48.695221000000004 184.0 1
  48.708466 348.0 3
  48.709934000000004 108.0 1
  48.713001 160.0 1
  48.75066 88.0 1
  49.18721 136.0 1
  49.34024 204.0 2
  49.620766 104.0 1
  49.74828 144.0 1
  49.963837 224.0 2
  50.091408 208.0 2
  50.143665 204.0 2
  50.182693 72.0 1
  50.208431000000004 172.0 1
  50.353367 208.0 2
  50.424839 144.0 1
  50.42638 184.0 1
  50.465233000000005 224.0 2
  50.499336 152.0 1
  50.620560000000005 56.0 0
  50.686516000000005 268.0 2
  50.750744000000005 156.0 1
  50.758678 192.0 1
  50.808228 232.0 2
  50.844677000000004 152.0 1
  50.979134 264.0 2
  51.086243 144.0 1
  51.211193 164.0 1
  51.31477 112.0 1
  51.369057 152.0 1
  51.467304 168.0 1
  51.538513 276.0 2
  51.553669 132.0 1
  51.56823 156.0 1
  51.679315 176.0 1
  51.721252 212.0 2
  51.773109 152.0 1
  51.808064 156.0 1
  52.152321 84.0 1
  52.172344 200.0 2
  52.313755 240.0 2
  52.461945 204.0 2
  52.488125000000004 200.0 2
  52.507915000000004 112.0 1
  52.535076000000004 176.0 1
  52.577587 172.0 1
  52.808441 140.0 1
  52.911564 176.0 1
  52.933792000000004 168.0 1
  53.021774 124.0 1
  53.038815 152.0 1
  53.228161 252.0 2
  53.265316 160.0 1
  53.31002 88.0 1
  53.654774 244.0 2
  53.711349 180.0 1
  53.747463 136.0 1
  53.876881000000004 192.0 1
  53.993183 184.0 1
  53.997776 116.0 1
  54.040108000000004 172.0 1
  54.0634 116.0 1
  54.094418000000005 236.0 2
  54.199234000000004 160.0 1
  54.207947000000004 168.0 1
  54.208839000000005 128.0 1
  54.493919 136.0 1
  54.515373000000004 168.0 1
  54.553299 112.0 1
  54.554474 236.0 2
  54.556366000000004 112.0 1
  54.758743 180.0 1
  54.974255 236.0 2
  54.987312 136.0 1
  55.178406 108.0 1
  55.208061 196.0 1
  55.281803000000004 116.0 1
  55.359993 156.0 1
  55.363132 104.0 1
  55.567162 124.0 1
  55.587574000000004 200.0 2
  55.617489 108.0 1
  55.660263 160.0 1
  55.670311 112.0 1
  55.801434 132.0 1
  55.807762000000004 124.0 1
  55.837463 144.0 1
  55.945889 212.0 2
  56.085812000000004 228.0 2
  56.214458 192.0 1
  56.35918 144.0 1
  56.372952000000005 152.0 1
  56.543987 88.0 1
