ACCESSION: CCMSLIB00000085044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25NO2
CH$EXACT_MASS: 263.18852904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 783
PK$PEAK: m/z int. rel.int.
  45.292095 136.0 0
  45.309925 196.0 1
  45.773449 168.0 0
  46.027084 184.0 1
  46.234776000000004 180.0 0
  46.553333 148.0 0
  46.616066000000004 156.0 0
  46.963875 164.0 0
  47.23531 148.0 0
  47.30167 160.0 0
  47.815678 120.0 0
  47.833229 180.0 0
  48.585602 96.0 0
  48.953423 172.0 0
  49.084167 132.0 0
  49.380352 204.0 1
  49.404751000000005 124.0 0
  49.735523 140.0 0
  50.018185 164.0 0
  50.08147 148.0 0
  50.118896 184.0 1
  50.157379 48.0 0
  50.809875 144.0 0
  50.947468 172.0 0
  51.132751 192.0 1
  51.322132 160.0 0
  51.726269 192.0 1
  51.737434 164.0 0
  51.894089 212.0 1
  52.173328000000005 200.0 1
  52.299385 200.0 1
  52.643543 88.0 0
  52.677021 488.0 1
  53.121693 144.0 0
  53.416847000000004 84.0 0
  53.48901 164.0 0
  53.889507 172.0 0
  54.325356 64.0 0
  54.329391 196.0 1
  54.718689000000005 152.0 0
  55.179216000000004 172.0 0
  55.385021 176.0 0
  56.266655 132.0 0
  56.393429000000005 136.0 0
  56.560169 152.0 0
  57.727272 0.0 0
  57.89119 172.0 0
  58.092609 160.0 0
  58.783886 168.0 0
  58.93721 276.0 1
  59.182465 188.0 1
  59.766727 160.0 0
  59.814301 196.0 1
  59.852913 168.0 0
  59.980759 180.0 0
  60.349323 144.0 0
  60.554214 208.0 1
  60.643665 120.0 0
  60.838577 300.0 1
  61.265831 140.0 0
  62.860081 160.0 0
  62.923996 56.0 0
  63.669399 132.0 0
  64.358963 196.0 1
  64.427979 192.0 1
  64.524551 160.0 0
  64.789185 232.0 1
  64.84388 136.0 0
  65.26349599999999 152.0 0
  65.321694 196.0 1
  66.460556 168.0 0
  66.780289 140.0 0
  67.760094 128.0 0
  68.099525 36.0 0
  68.177994 196.0 1
  68.21354699999999 172.0 0
  68.419388 216.0 1
  68.6642 220.0 1
  68.922226 140.0 0
  68.991844 180.0 0
  69.28950499999999 412.0 1
  69.516853 108.0 0
  69.74491099999999 204.0 1
  70.320107 196.0 1
  70.38804599999999 152.0 0
  70.56336999999999 252.0 1
  70.58904299999999 52.0 0
  70.786186 120.0 0
  72.12979899999999 108.0 0
  72.518188 188.0 1
  72.65831 152.0 0
  73.452995 256.0 1
  73.78263899999999 196.0 1
  73.981949 128.0 0
  75.56013499999999 52.0 0
  75.68531 132.0 0
  75.791084 108.0 0
  76.16272699999999 156.0 0
  76.29924799999999 164.0 0
  76.502815 168.0 0
  77.922928 88.0 0
  78.12829599999999 148.0 0
  78.492363 180.0 0
  78.811966 344.0 1
  79.497017 180.0 0
  79.555252 156.0 0
  79.75209799999999 100.0 0
  80.31889299999999 160.0 0
  80.43182399999999 192.0 1
  80.489143 56.0 0
  80.625771 148.0 0
  81.256653 148.0 0
  81.94550299999999 136.0 0
  82.526253 176.0 0
  83.268318 108.0 0
  83.35992399999999 108.0 0
  83.47200799999999 160.0 0
  83.55985299999999 244.0 1
  83.577843 144.0 0
  84.17133299999999 308.0 1
  85.430443 204.0 1
  85.90658599999999 320.0 1
  86.42826799999999 200.0 1
  86.542953 112.0 0
  87.19905899999999 144.0 0
  87.19929499999999 48.0 0
  87.43455499999999 188.0 1
  87.82165499999999 224.0 1
  87.95487999999999 120.0 0
  87.968651 212.0 1
  88.897049 144.0 0
  89.472939 148.0 0
  89.675888 148.0 0
  89.72837799999999 172.0 0
  90.14450799999999 164.0 0
  90.17425499999999 140.0 0
  90.27993 144.0 0
  90.33290099999999 128.0 0
  90.80847899999999 48.0 0
  90.92600999999999 148.0 0
  91.826866 140.0 0
  92.21352399999999 68.0 0
  92.334373 160.0 0
  92.870201 128.0 0
  93.08969099999999 288.0 1
  93.56438399999999 188.0 1
  93.67300399999999 184.0 1
  94.47936999999999 172.0 0
