ACCESSION: CCMSLIB00000084821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13NO2S
CH$EXACT_MASS: 235.066699656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 236
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  46.309498000000005 192.0 5
  47.062565 116.0 3
  50.615646 132.0 4
  51.276711 172.0 5
  52.921097 196.0 5
  52.936527 188.0 5
  55.035591000000004 224.0 6
  55.543343 164.0 4
  56.924587 328.0 9
  57.220097 160.0 4
  59.654968000000004 140.0 4
  59.669052 180.0 5
  60.214039 292.0 8
  62.425014000000004 116.0 3
  64.980843 256.0 7
  65.143135 176.0 5
  65.76650199999999 76.0 2
  66.869034 212.0 6
  68.32476799999999 236.0 6
  68.92663599999999 160.0 4
  69.448189 188.0 5
  70.31092799999999 132.0 4
  70.70947299999999 148.0 4
  72.494354 140.0 4
  73.268456 164.0 4
  76.65628099999999 164.0 4
  76.92133299999999 200.0 5
  76.95204199999999 84.0 2
  77.24649 200.0 5
  89.14806399999999 56.0 2
  89.955254 208.0 6
  90.13237799999999 184.0 5
  90.796303 148.0 4
  91.756958 152.0 4
  91.781731 124.0 3
  91.928162 172.0 5
  95.777267 204.0 5
  96.273529 40.0 1
  97.811302 176.0 5
  99.021164 156.0 4
  100.32700299999999 108.0 3
  100.38182099999999 228.0 6
  100.42881799999999 156.0 4
  103.05573299999999 148.0 4
  103.72514299999999 48.0 1
  104.15083299999999 92.0 2
  104.551964 164.0 4
  104.55587 200.0 5
  110.740967 180.0 5
  110.846542 64.0 2
  111.677505 200.0 5
  114.753433 96.0 3
  115.337143 124.0 3
  116.79845399999999 176.0 5
  119.142387 164.0 4
  119.323318 204.0 5
  120.905937 156.0 4
  120.998795 140.0 4
  122.27641299999999 196.0 5
  123.886597 104.0 3
  127.17047099999999 224.0 6
  128.50886500000001 220.0 6
  129.767822 112.0 3
  131.050552 156.0 4
  133.687836 48.0 1
  137.65347300000002 112.0 3
  138.46185300000002 148.0 4
  140.47236600000002 148.0 4
  141.04379300000002 164.0 4
  141.557648 152.0 4
  141.93441800000002 164.0 4
  142.746674 268.0 7
  144.14032 84.0 2
  145.13424700000002 152.0 4
  148.744888 140.0 4
  148.82281500000002 184.0 5
  150.60788 264.0 7
  154.844208 156.0 4
  155.91734300000002 148.0 4
  157.826431 88.0 2
  160.591721 132.0 4
  161.065491 312.0 8
  161.972305 164.0 4
  163.768738 196.0 5
  163.80072 148.0 4
  164.81500200000002 172.0 5
  166.592484 136.0 4
  169.07376100000002 328.0 9
  169.162643 40.0 1
  171.278122 104.0 3
  171.87982200000002 60.0 2
  172.279556 236.0 6
  174.016174 1376.0 37
  176.97735600000001 180.0 5
  182.08779900000002 140.0 4
  182.094986 104.0 3
  183.229645 88.0 2
  184.792267 140.0 4
  185.62771600000002 164.0 4
  186.060303 128.0 3
  188.135178 56.0 2
  190.53311200000002 164.0 4
  190.62442000000001 124.0 3
  193.067123 272.0 7
  197.665527 64.0 2
  198.090363 37232.0 999
  199.097855 52.0 1
  199.45803800000002 168.0 5
  202.010071 172.0 5
  202.10585 160.0 4
  203.19897500000002 96.0 3
  208.10791 876.0 24
  209.458954 92.0 2
  212.006134 172.0 5
  214.734879 116.0 3
  215.899246 88.0 2
  216.44906600000002 148.0 4
  216.837677 120.0 3
  219.386444 168.0 5
  222.404495 152.0 4
  231.33557100000002 240.0 6
  233.365219 176.0 5
  235.573135 156.0 4
  236.07397600000002 1.0 0
//
