ACCESSION: CCMSLIB00000078350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7Cl2N5
CH$EXACT_MASS: 255.00785058399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 800
PK$PEAK: m/z int. rel.int.
  45.044823 176.0 1
  45.09808 188.0 1
  45.420818000000004 84.0 1
  45.435944 132.0 1
  46.484451 144.0 1
  46.569942000000005 220.0 1
  46.742229 180.0 1
  46.989334 128.0 1
  47.116619 220.0 1
  47.524342000000004 220.0 1
  47.664845 160.0 1
  47.733532000000004 180.0 1
  47.768322000000005 196.0 1
  48.273228 228.0 1
  49.176327 164.0 1
  49.211262000000005 84.0 1
  49.334389 400.0 2
  49.491158 172.0 1
  49.591183 208.0 1
  49.760429 192.0 1
  49.781078 144.0 1
  50.018574 200.0 1
  50.369362 172.0 1
  50.560383 220.0 1
  50.671227 276.0 2
  50.742676 204.0 1
  50.879364 256.0 2
  50.977428 124.0 1
  51.033989 160.0 1
  51.247536000000004 180.0 1
  51.352421 188.0 1
  51.396664 200.0 1
  51.83091 116.0 1
  51.981869 160.0 1
  52.043266 172.0 1
  52.257805000000005 212.0 1
  52.315624 116.0 1
  52.374859 156.0 1
  52.400497 132.0 1
  52.759064 132.0 1
  52.905746 172.0 1
  53.095142 164.0 1
  53.439461 208.0 1
  53.560524 160.0 1
  53.594833 108.0 1
  53.607124 176.0 1
  53.773689000000005 128.0 1
  53.790142 148.0 1
  53.845383 156.0 1
  54.014942000000005 32.0 0
  54.135960000000004 148.0 1
  54.152565 84.0 1
  54.197041 388.0 2
  54.249344 168.0 1
  54.40123 96.0 1
  54.530308 84.0 1
  55.156181000000004 172.0 1
  55.533131000000004 72.0 0
  56.010685 72.0 0
  56.347198 144.0 1
  56.395119 188.0 1
  56.577385 184.0 1
  56.690216 156.0 1
  56.923195 464.0 3
  56.975838 48.0 0
  57.414536 132.0 1
  57.933128 184.0 1
  58.211319 144.0 1
  58.277344 172.0 1
  58.391121 164.0 1
  58.533539000000005 100.0 1
  58.650589000000004 180.0 1
  59.000084 188.0 1
  59.032715 168.0 1
  59.420284 228.0 1
  59.493309 172.0 1
  60.043243000000004 168.0 1
  60.074451 208.0 1
  60.149754 144.0 1
  60.577835 96.0 1
  60.836601 104.0 1
  61.640823000000005 120.0 1
  61.667114 172.0 1
  62.035294 132.0 1
  62.051304 152.0 1
  62.107502000000004 128.0 1
  62.639801 124.0 1
  62.868028 156.0 1
  63.272007 132.0 1
  63.756981 188.0 1
  63.791492 184.0 1
  64.108788 200.0 1
  64.21048 184.0 1
  64.236107 148.0 1
  64.433914 120.0 1
  64.509613 164.0 1
  64.860962 40.0 0
  64.920204 132.0 1
  65.23569499999999 208.0 1
  65.508827 124.0 1
  65.537544 176.0 1
  65.652878 280.0 2
  66.111183 176.0 1
  66.32839999999999 168.0 1
  66.401901 156.0 1
  66.65489199999999 220.0 1
  67.01136 144.0 1
  67.36792799999999 180.0 1
  67.802956 208.0 1
  68.86721 148.0 1
  68.942703 184.0 1
  69.351822 232.0 1
  69.68447099999999 140.0 1
  69.687241 168.0 1
  69.71865799999999 172.0 1
  70.244751 120.0 1
  70.326393 164.0 1
  70.505516 224.0 1
  71.04549399999999 164.0 1
  71.17410299999999 216.0 1
  71.214439 180.0 1
  71.413056 140.0 1
  71.717491 200.0 1
  72.14344 140.0 1
  72.56336999999999 292.0 2
  72.99273699999999 180.0 1
  73.388618 156.0 1
  73.47222099999999 176.0 1
  73.677116 172.0 1
  74.204163 200.0 1
  74.262329 184.0 1
  74.459648 184.0 1
  74.886597 40.0 0
  75.13681 76.0 0
  75.374054 236.0 1
  75.67918399999999 228.0 1
  75.71913099999999 212.0 1
  75.792137 140.0 1
  76.07553899999999 128.0 1
  76.404343 172.0 1
  76.53543099999999 160.0 1
  76.565781 176.0 1
  76.641441 276.0 2
  76.793999 128.0 1
  76.858696 208.0 1
  77.93991899999999 148.0 1
  78.203773 248.0 2
  78.2062 128.0 1
  78.40489199999999 192.0 1
  79.33762399999999 172.0 1
