ACCESSION: CCMSLIB00000078925
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4S
CH$EXACT_MASS: 312.14086764
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
  45.595642 144.0 1
  45.721264000000005 224.0 2
  46.529782000000004 196.0 2
  46.615501 136.0 1
  46.814217 184.0 1
  47.528709 156.0 1
  48.801151000000004 168.0 1
  49.220249 104.0 1
  49.571667000000005 72.0 1
  51.180447 212.0 2
  52.185268 128.0 1
  52.325626 60.0 0
  56.205894 144.0 1
  56.548950000000005 260.0 2
  57.697639 136.0 1
  57.802757 148.0 1
  57.932812 188.0 1
  58.349377000000004 148.0 1
  59.270161 240.0 2
  60.149158 140.0 1
  60.775745 192.0 2
  61.700985 344.0 3
  62.388947 252.0 2
  62.584519 276.0 2
  63.329464 164.0 1
  63.495335000000004 184.0 1
  63.646084 180.0 1
  66.311104 128.0 1
  66.856827 180.0 1
  69.779755 120.0 1
  70.68292199999999 176.0 1
  70.849953 248.0 2
  72.684219 116.0 1
  74.246552 192.0 2
  74.62939499999999 148.0 1
  74.827248 56.0 0
  74.841331 248.0 2
  75.812424 76.0 1
  77.60940599999999 156.0 1
  79.33949299999999 100.0 1
  81.62533599999999 148.0 1
  81.652687 108.0 1
  82.45754199999999 132.0 1
  83.380135 52.0 0
  84.04536399999999 168.0 1
  84.453339 140.0 1
  89.91628299999999 56.0 0
  90.06940499999999 172.0 1
  90.90985099999999 176.0 1
  91.617432 132.0 1
  91.817848 140.0 1
  93.95247699999999 188.0 1
  95.786423 192.0 2
  96.04980499999999 192.0 2
  96.20095099999999 80.0 1
  97.156387 204.0 2
  97.537346 108.0 1
  98.819206 144.0 1
  99.81586499999999 188.0 1
  99.923576 204.0 2
  100.340515 108.0 1
  101.43944499999999 152.0 1
  101.662346 256.0 2
  101.801346 160.0 1
  102.00189999999999 220.0 2
  102.398941 176.0 1
  102.75349399999999 220.0 2
  103.481079 160.0 1
  103.885025 164.0 1
  103.906517 124.0 1
  104.163879 224.0 2
  104.41220899999999 140.0 1
  105.19779199999999 180.0 1
  105.25182299999999 8.272785 0
  106.703773 272.0 2
  106.80699899999999 216.0 2
  107.641228 160.0 1
  108.83036799999999 156.0 1
  108.97301499999999 204.0 2
  109.87842599999999 200.0 2
  110.438942 188.0 1
  111.268768 68.0 1
  111.384903 192.0 2
  111.41037 180.0 1
  112.46374499999999 196.0 2
  113.0411 160.0 1
  113.599289 108.0 1
  113.91884599999999 232.0 2
  114.983932 268.0 2
  115.101303 132.0 1
  116.253784 44.0 0
  116.677437 160.0 1
  117.247581 280.0 2
  117.840904 96.0 1
  118.341843 160.0 1
  118.51471699999999 144.0 1
  118.85681899999999 120.0 1
  118.97625 188.0 1
  120.04122199999999 160.0 1
  122.01149 84.0 1
  122.40006299999999 184.0 1
  123.74749 108.0 1
  125.495667 152.0 1
  126.90699 176.0 1
  127.157219 84.0 1
  127.54448699999999 208.0 2
  127.81115 204.0 2
  128.059189 1600.0 13
  128.898514 188.0 1
  129.463425 156.0 1
  129.550079 108.0 1
  130.607895 264.0 2
  130.719391 124.0 1
  130.781067 136.0 1
  131.235748 196.0 2
  132.17965700000002 104.0 1
  132.557983 48.0 0
  133.731659 132.0 1
  135.46305800000002 128.0 1
  136.465622 64.0 1
  136.512482 200.0 2
  136.877518 112.0 1
  137.033951 80.0 1
  137.343155 172.0 1
  137.467484 352.0 3
  137.69996600000002 44.0 0
  137.824585 188.0 1
  138.887482 172.0 1
  140.402298 148.0 1
  140.695053 124.0 1
  141.584335 216.0 2
  142.263565 116.0 1
  144.08010900000002 1716.0 14
  144.729294 216.0 2
  144.74018900000002 264.0 2
  144.75787400000002 100.0 1
  147.066742 488.0 4
  147.116104 15812.0 124
  147.224838 164.0 1
  147.478043 160.0 1
  147.665558 2.6875 0
  149.044281 148.0 1
  149.483124 52.0 0
  149.726715 296.0 2
  149.87359600000002 156.0 1
  150.474838 128.0 1
  150.509323 108.0 1
  152.061157 732.0 6
