ACCESSION: CCMSLIB00000079457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O3
CH$EXACT_MASS: 266.094294308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 485
PK$PEAK: m/z int. rel.int.
  45.808968 216.0 10
  45.814053 56.0 3
  45.814442 180.0 8
  46.006351 96.0 4
  46.065159 164.0 8
  46.494904 156.0 7
  46.765308000000005 180.0 8
  47.638252 96.0 4
  47.65374 176.0 8
  48.366322000000004 180.0 8
  48.570107 124.0 6
  49.128002 176.0 8
  50.322540000000004 176.0 8
  50.392628 208.0 10
  52.008686000000004 148.0 7
  52.283466000000004 196.0 9
  53.569954 284.0 13
  53.763931 156.0 7
  53.915249 116.0 5
  55.237351000000004 120.0 6
  55.260155000000005 172.0 8
  56.010719 208.0 10
  56.127132 172.0 8
  56.459995 296.0 14
  56.611748 156.0 7
  56.639732 144.0 7
  57.341343 228.0 11
  57.591831 308.0 14
  58.228577 308.0 14
  59.234039 164.0 8
  59.282967 160.0 7
  59.846745 184.0 9
  59.926498 192.0 9
  60.07877 196.0 9
  60.934307000000004 176.0 8
  61.069702 104.0 5
  61.901596000000005 356.0 16
  62.640324 180.0 8
  63.700436 172.0 8
  63.850010000000005 200.0 9
  63.948864 120.0 6
  65.89070099999999 100.0 5
  65.97802 132.0 6
  67.340981 192.0 9
  67.98834199999999 228.0 11
  68.481285 224.0 10
  70.78855899999999 116.0 5
  71.386955 140.0 6
  72.073021 156.0 7
  72.16500099999999 148.0 7
  72.255333 168.0 8
  72.91729699999999 108.0 5
  74.36805 120.0 6
  74.90014599999999 180.0 8
  75.041336 160.0 7
  76.06914499999999 120.0 6
  76.38609299999999 116.0 5
  76.54008499999999 148.0 7
  76.69313799999999 44.0 2
  77.52989199999999 148.0 7
  77.719467 152.0 7
  78.37011 200.0 9
  78.60189799999999 184.0 9
  79.513115 144.0 7
  80.50312799999999 176.0 8
  81.050568 180.0 8
  81.764412 92.0 4
  82.482033 180.0 8
  82.73634299999999 152.0 7
  84.127304 192.0 9
  84.412323 176.0 8
  86.717232 92.0 4
  87.63896199999999 160.0 7
  88.143661 108.0 5
  89.534111 224.0 10
  89.764572 204.0 9
  90.018684 76.0 4
  90.77449 368.0 17
  90.978287 212.0 10
  91.308357 48.0 2
  91.75546299999999 160.0 7
  91.779083 204.0 9
  91.854073 212.0 10
  94.515282 108.0 5
  94.860558 224.0 10
  94.979523 180.0 8
  95.03723099999999 100.0 5
  95.050331 4180.0 193
  95.598068 80.0 4
  95.78100599999999 72.0 3
  95.91680199999999 184.0 9
  96.018982 132.0 6
  96.057701 152.0 7
  96.30968499999999 200.0 9
  96.915962 152.0 7
  97.065781 188.0 9
  97.35518599999999 136.0 6
  97.420982 132.0 6
  97.87538099999999 128.0 6
  98.08979 188.0 9
  98.317741 164.0 8
  98.53881799999999 108.0 5
  99.12812799999999 208.0 10
  99.27167499999999 160.0 7
  100.058189 184.0 9
  100.152794 204.0 9
  100.517578 168.0 8
  100.73307 148.0 7
  101.004646 220.0 10
  101.176575 100.0 5
  101.227509 208.0 10
  101.26619699999999 168.0 8
  101.82468399999999 200.0 9
  101.884682 336.0 16
  102.414452 80.0 4
  103.10724599999999 64.0 3
  103.417824 128.0 6
  103.452202 328.0 15
  104.13832099999999 88.0 4
  104.186478 188.0 9
  104.81432299999999 200.0 9
  105.04508999999999 328.0 15
  105.46226499999999 76.0 4
  105.514305 140.0 6
  105.97836299999999 124.0 6
  106.237701 184.0 9
  106.91167399999999 220.0 10
  107.102943 236.0 11
  107.890503 184.0 9
  108.103882 120.0 6
  108.320679 180.0 8
  108.499901 152.0 7
  108.59653499999999 156.0 7
  108.832214 156.0 7
  108.98552699999999 108.0 5
  109.270569 396.0 18
  109.936234 176.0 8
  110.179863 172.0 8
  110.435577 192.0 9
  110.44150499999999 192.0 9
  111.02068299999999 100.0 5
  111.075882 200.0 9
  111.10565899999999 60.0 3
  111.836502 112.0 5
  112.187805 152.0 7
  112.59526799999999 176.0 8
  112.78459199999999 124.0 6
