ACCESSION: CCMSLIB00000079472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N2O4
CH$EXACT_MASS: 390.157957184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1023
PK$PEAK: m/z int. rel.int.
  45.074562 172.0 1
  46.056046 176.0 1
  46.083904000000004 64.0 1
  46.210369 160.0 1
  46.655045 164.0 1
  46.809044 140.0 1
  46.849865 144.0 1
  46.904755 148.0 1
  47.189072 268.0 2
  47.35664 96.0 1
  47.504395 188.0 1
  47.722778 176.0 1
  47.861656 252.0 2
  48.209965000000004 212.0 2
  48.360256 80.0 1
  48.562683 160.0 1
  48.652431 156.0 1
  48.658516 176.0 1
  48.669235 120.0 1
  48.951725 256.0 2
  49.170158 200.0 2
  49.250809000000004 132.0 1
  49.707691000000004 136.0 1
  49.929211 176.0 1
  50.265747000000005 148.0 1
  51.292656 184.0 1
  51.715725 176.0 1
  51.796566 140.0 1
  51.849426 92.0 1
  52.020679 196.0 2
  52.213593 128.0 1
  52.495373 156.0 1
  52.57827 164.0 1
  52.905281 168.0 1
  53.9259 172.0 1
  53.949177 148.0 1
  54.190365 148.0 1
  54.196152000000005 152.0 1
  55.093258 140.0 1
  55.309265 136.0 1
  55.351582 184.0 1
  55.623032 168.0 1
  55.882870000000004 188.0 1
  55.888134 116.0 1
  55.983177000000005 104.0 1
  56.12925 140.0 1
  56.203556 116.0 1
  56.311028 152.0 1
  56.352348 156.0 1
  56.364239000000005 180.0 1
  56.445793 40.0 0
  56.463558 120.0 1
  56.612194 124.0 1
  57.006031 68.0 1
  58.086044 120.0 1
  58.302063000000004 216.0 2
  58.542179000000004 180.0 1
  58.597015 152.0 1
  58.923756000000004 116.0 1
  60.428577000000004 92.0 1
  60.526432 164.0 1
  60.801003 152.0 1
  60.908482 148.0 1
  61.373653000000004 164.0 1
  61.489956 176.0 1
  61.87207 144.0 1
  63.29131 220.0 2
  63.464046 160.0 1
  64.163986 160.0 1
  64.554672 152.0 1
  64.558571 204.0 2
  64.87829599999999 188.0 1
  65.499741 248.0 2
  65.67480499999999 384.0 3
  65.74954199999999 92.0 1
  66.943108 168.0 1
  67.40265699999999 96.0 1
  67.92491899999999 240.0 2
  68.244576 168.0 1
  69.18643999999999 136.0 1
  69.235474 148.0 1
  69.619614 136.0 1
  70.242104 196.0 2
  70.533386 100.0 1
  70.579071 160.0 1
  70.713921 140.0 1
  71.38538399999999 184.0 1
  71.631676 176.0 1
  72.05796099999999 184.0 1
  72.08895899999999 128.0 1
  72.12348899999999 224.0 2
  72.301079 156.0 1
  72.63864099999999 96.0 1
  72.67513299999999 180.0 1
  72.679604 168.0 1
  72.74293499999999 260.0 2
  73.35239399999999 232.0 2
  73.98764 160.0 1
  74.38720699999999 160.0 1
  74.430229 48.0 0
  74.94371799999999 156.0 1
  75.20432299999999 140.0 1
  75.413803 168.0 1
  76.118736 168.0 1
  76.12385599999999 192.0 2
  76.283508 216.0 2
  76.365524 176.0 1
  76.68294499999999 252.0 2
  76.741783 236.0 2
  77.096481 336.0 3
  77.52410099999999 184.0 1
  78.001099 64.0 1
  78.45612299999999 164.0 1
  78.51308399999999 136.0 1
  78.883743 180.0 1
  79.61438 156.0 1
  80.55236099999999 116.0 1
  81.670288 188.0 1
  82.13643599999999 116.0 1
  82.279961 140.0 1
  82.427208 168.0 1
  82.752777 272.0 2
  83.159554 200.0 2
  83.196159 160.0 1
  83.798248 168.0 1
  84.31942699999999 164.0 1
  84.390862 176.0 1
  84.439194 160.0 1
  84.981133 228.0 2
  84.988731 132.0 1
  85.014107 132.0 1
  85.05281099999999 152.0 1
  85.27362799999999 136.0 1
  85.83852399999999 236.0 2
  86.67141 156.0 1
  86.764923 160.0 1
  86.960815 164.0 1
  87.345253 188.0 1
  87.478905 196.0 2
  88.838326 180.0 1
  88.98900599999999 192.0 2
  89.59735099999999 216.0 2
  90.133636 148.0 1
  90.20227799999999 164.0 1
  90.880653 44.0 0
  91.073837 140.0 1
  91.349937 200.0 2
  91.711052 168.0 1
