ACCESSION: CCMSLIB00000080007
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N4O4
CH$EXACT_MASS: 434.195405312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 676
PK$PEAK: m/z int. rel.int.
  41.96185 164.0 3
  45.606747 92.0 2
  45.724499 164.0 3
  46.250946 208.0 4
  46.373791000000004 124.0 2
  46.389912 164.0 3
  46.718861000000004 148.0 3
  47.775326 360.0 7
  48.888508 184.0 4
  48.980923000000004 28.0 1
  49.190815 56.0 1
  50.074425 172.0 3
  50.212513 136.0 3
  50.379864000000005 208.0 4
  50.382408 148.0 3
  50.625469 132.0 3
  50.638344000000004 196.0 4
  50.767895 228.0 4
  51.082832 228.0 4
  51.230511 140.0 3
  51.232777 104.0 2
  51.612785 168.0 3
  52.666687 160.0 3
  52.843716 192.0 4
  52.896336 100.0 2
  52.993229 76.0 1
  53.284737 136.0 3
  53.43251 60.0 1
  53.472374 232.0 5
  53.737606 112.0 2
  53.813988 172.0 3
  53.893471 200.0 4
  53.92485 140.0 3
  56.271542000000004 144.0 3
  56.316242 208.0 4
  56.431332000000005 132.0 3
  56.800751 200.0 4
  57.679832000000005 204.0 4
  57.968769 168.0 3
  58.026329000000004 212.0 4
  58.609768 188.0 4
  59.271046 124.0 2
  59.337883000000005 184.0 4
  59.429092000000004 212.0 4
  59.507332 184.0 4
  59.612041000000005 128.0 3
  60.292534 260.0 5
  60.562042 100.0 2
  61.073795000000004 124.0 2
  61.555260000000004 160.0 3
  61.589027 272.0 5
  61.658966 156.0 3
  62.660748 136.0 3
  63.328716 132.0 3
  63.946613 128.0 3
  64.269096 140.0 3
  64.488213 236.0 5
  64.732689 140.0 3
  64.750847 148.0 3
  65.151581 44.0 1
  65.78447 120.0 2
  66.21124999999999 168.0 3
  67.75170899999999 188.0 4
  67.84758799999999 80.0 2
  67.957298 164.0 3
  68.199799 120.0 2
  68.501549 96.0 2
  68.537155 160.0 3
  68.831116 148.0 3
  69.26336699999999 180.0 4
  69.951302 184.0 4
  70.005562 84.0 2
  70.049782 188.0 4
  70.063721 224.0 4
  70.17034899999999 192.0 4
  70.534286 168.0 3
  70.64218899999999 400.0 8
  70.87636599999999 140.0 3
  71.509087 100.0 2
  71.64289099999999 132.0 3
  72.347099 32.0 1
  72.52626799999999 124.0 2
  72.694954 116.0 2
  73.15271 212.0 4
  73.39396699999999 176.0 3
  73.530525 188.0 4
  74.160896 256.0 5
  74.71167 136.0 3
  74.823273 148.0 3
  76.51679999999999 168.0 3
  76.74086799999999 196.0 4
  77.76619 164.0 3
  78.273941 156.0 3
  79.23389399999999 160.0 3
  79.28124199999999 180.0 4
  79.36475399999999 156.0 3
  80.334267 160.0 3
  80.915855 156.0 3
  82.947983 180.0 4
  84.63935099999999 108.0 2
  84.83125299999999 252.0 5
  85.43757599999999 96.0 2
  86.0439 84.0 2
  86.090927 156.0 3
  87.90334299999999 96.0 2
  88.542648 148.0 3
  88.558365 208.0 4
  88.67631499999999 160.0 3
  89.162048 148.0 3
  89.30380199999999 208.0 4
  89.418213 128.0 3
  89.71843 176.0 3
  90.4468 200.0 4
  90.486122 164.0 3
  91.57163999999999 168.0 3
  91.730583 232.0 5
  92.223244 204.0 4
  92.555313 164.0 3
  92.84803799999999 156.0 3
  93.155441 172.0 3
  93.23906699999999 104.0 2
  93.23928099999999 236.0 5
  94.395096 64.0 1
  94.729683 132.0 3
  95.19635799999999 132.0 3
  95.4217 160.0 3
  96.372963 52.0 1
  96.393242 216.0 4
  96.74063899999999 368.0 7
  96.80084199999999 48.0 1
  96.893486 200.0 4
  96.96054099999999 140.0 3
  96.981133 360.0 7
  97.76714299999999 180.0 4
  98.007362 152.0 3
  98.498627 228.0 4
  98.65638 120.0 2
  98.73222399999999 144.0 3
  98.916603 124.0 2
  99.178688 208.0 4
  99.233215 120.0 2
  99.461411 124.0 2
  99.797562 140.0 3
  100.40666999999999 124.0 2
  100.711052 240.0 5
  101.155632 140.0 3
  101.19986 220.0 4
  101.89495799999999 164.0 3
