ACCESSION: CCMSLIB00000085833
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H12ClN5O
CH$EXACT_MASS: 241.073037684
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 167
PK$PEAK: m/z int. rel.int.
  45.042656 144.0 36
  47.280357 256.0 63
  47.819099 208.0 52
  48.990532 156.0 39
  49.812759 120.0 30
  50.209160000000004 140.0 35
  50.578857 168.0 42
  51.17239 184.0 46
  51.230831 172.0 43
  51.389576 212.0 53
  53.179924 140.0 35
  53.784069 168.0 42
  54.477631 136.0 34
  55.452915000000004 156.0 39
  58.314968 208.0 52
  58.743259 164.0 41
  58.92065 144.0 36
  60.52303 256.0 63
  62.822193 148.0 37
  64.147514 176.0 44
  67.721024 208.0 52
  68.170311 148.0 37
  68.25003799999999 120.0 30
  69.081451 204.0 51
  70.672455 224.0 56
  71.410591 144.0 36
  71.80671699999999 32.0 8
  72.47168699999999 176.0 44
  73.02373499999999 212.0 53
  74.858543 100.0 25
  81.36453999999999 172.0 43
  81.45764899999999 200.0 50
  81.900162 196.0 49
  83.58660099999999 116.0 29
  84.52600899999999 200.0 50
  85.196266 140.0 35
  85.36278499999999 200.0 50
  90.018486 128.0 32
  92.779045 164.0 41
  94.13726 160.0 40
  96.521446 40.0 10
  97.295868 140.0 35
  98.805336 168.0 42
  98.894798 208.0 52
  98.97917899999999 120.0 30
  100.23608399999999 252.0 62
  100.57665999999999 108.0 27
  101.183464 40.0 10
  101.56697799999999 180.0 45
  102.316666 104.0 26
  102.93410499999999 216.0 54
  102.98938799999999 188.0 47
  103.627533 192.0 48
  104.753441 164.0 41
  106.36232799999999 180.0 45
  106.456398 224.0 56
  106.77334599999999 140.0 35
  107.562584 64.0 16
  108.29337299999999 44.0 11
  109.261513 168.0 42
  110.454422 64.0 16
  110.549881 196.0 49
  111.411682 96.0 24
  112.201225 144.0 36
  115.93062599999999 120.0 30
  116.18917099999999 128.0 32
  116.406143 76.0 19
  116.485481 216.0 54
  117.389816 44.0 11
  119.99215699999999 13.1276 3
  120.044426 26.66667 7
  120.16568799999999 296.0 73
  121.064133 2856.0 708
  121.672508 7.130208 2
  123.806046 204.0 51
  124.34756499999999 132.0 33
  125.01181799999999 204.0 51
  125.533279 128.0 32
  127.047066 120.0 30
  127.114182 144.0 36
  128.422531 248.0 61
  128.759613 44.0 11
  130.29173300000002 216.0 54
  134.54478500000002 112.0 28
  135.56629900000001 164.0 41
  135.786911 236.0 58
  139.04144300000002 124.0 31
  139.748734 200.0 50
  140.524948 152.0 38
  140.93280000000001 140.0 35
  141.918427 176.0 44
  142.16069000000002 108.0 27
  142.350739 216.0 54
  142.552277 220.0 55
  142.593903 36.0 9
  143.856674 252.0 62
  144.330826 96.0 24
  144.763702 112.0 28
  146.784683 44.0 11
  147.041412 196.0 49
  148.668686 192.0 48
  149.08822600000002 172.0 43
  149.243042 68.0 17
  149.890884 184.0 46
  152.909668 108.0 27
  153.259216 172.0 43
  153.88501000000002 144.0 36
  154.195053 160.0 40
  154.780914 44.0 11
  156.07227400000002 431.0 107
  156.484787 40.0 10
  157.81578100000002 260.0 64
  159.23494 164.0 41
  159.56436200000002 32.0 8
  160.329361 44.0 11
  161.368118 84.0 21
  161.515305 64.0 16
  162.491852 232.0 57
  163.617828 172.0 43
  163.95915200000002 116.0 29
  167.800049 136.0 34
  168.813858 60.0 15
  168.889343 248.0 61
  169.276917 40.0 10
  170.119019 132.0 33
  170.33058200000002 220.0 55
  172.189774 64.0 16
  173.678314 40.0 10
  173.920502 144.0 36
  174.546356 168.0 42
  175.842957 112.0 28
  176.366058 100.0 25
  176.44674700000002 100.0 25
  178.346375 116.0 29
  179.264587 204.0 51
  179.906113 128.0 32
  180.59793100000002 68.0 17
  181.01739500000002 568.0 141
  181.98718300000002 152.0 38
  183.104294 740.0 183
  185.80014 212.0 53
  193.548126 36.0 9
  194.81163 140.0 35
  195.14987200000002 3852.0 954
  198.66738900000001 156.0 39
  199.61419700000002 14.06061 3
  199.64566000000002 196.0 49
  201.09303300000002 232.0 57
  201.118347 224.0 56
  203.95799300000002 132.0 33
  204.087616 28.0 7
  205.227585 60.0 15
  213.828857 176.0 44
  214.664398 92.0 23
  214.82298300000002 100.0 25
  215.103158 4032.0 999
  217.59239200000002 272.0 67
  220.091385 344.0 85
  223.613922 92.0 23
  224.17210400000002 88.0 22
  224.212906 236.0 58
  225.72283900000002 40.0 10
  230.25354000000002 120.0 30
  231.791061 172.0 43
  238.71649200000002 208.0 52
  239.35813900000002 32.0 8
  242.07894900000002 1240.0 307
//
