ACCESSION: CCMSLIB00000077199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12O5
CH$EXACT_MASS: 224.06847348399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 225
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  46.203987000000005 60.0 7
  46.237919 152.0 19
  50.397041 104.0 13
  51.802925 164.0 20
  54.883526 172.0 21
  55.137554 148.0 18
  56.008751000000004 104.0 13
  56.896656 128.0 16
  59.275043000000004 220.0 27
  60.064892 132.0 16
  62.394974000000005 268.0 33
  63.637840000000004 156.0 19
  64.00824 188.0 23
  64.362656 60.0 7
  65.689499 180.0 22
  69.62454199999999 140.0 17
  72.44045999999999 188.0 23
  72.57498899999999 48.0 6
  73.240967 372.0 46
  74.17510999999999 132.0 16
  74.45326999999999 132.0 16
  74.75177 152.0 19
  76.10325599999999 152.0 19
  77.796928 148.0 18
  77.895935 268.0 33
  80.341911 160.0 20
  81.35015899999999 256.0 32
  83.665016 188.0 23
  83.88885499999999 120.0 15
  86.503242 168.0 21
  88.768356 152.0 19
  89.61833999999999 220.0 27
  93.06901599999999 500.0 62
  93.710533 148.0 18
  95.73447399999999 184.0 23
  96.798645 48.0 6
  96.89607199999999 156.0 19
  100.89171599999999 144.0 18
  101.966354 148.0 18
  102.050682 196.0 24
  103.84653499999999 156.0 19
  104.91513099999999 208.0 26
  105.52816 88.0 11
  105.669128 160.0 20
  106.073601 136.0 17
  107.122475 148.0 18
  107.16476399999999 172.0 21
  107.71655299999999 148.0 18
  108.176178 148.0 18
  108.50148 100.0 12
  108.75903299999999 188.0 23
  108.94583899999999 216.0 27
  109.201218 136.0 17
  109.459137 76.0 9
  110.636681 36.0 4
  110.641182 192.0 24
  110.79424999999999 120.0 15
  110.99336199999999 84.0 10
  112.00606499999999 52.0 6
  112.445549 176.0 22
  112.451561 112.0 14
  113.037354 136.0 17
  113.07991 156.0 19
  113.108002 8008.0 999
  113.28653 200.0 25
  113.43344099999999 156.0 19
  113.440552 196.0 24
  114.88031799999999 144.0 18
  117.96720099999999 248.0 31
  118.00656099999999 212.0 26
  118.06333199999999 868.0 108
  121.796318 188.0 23
  122.694305 140.0 17
  123.805405 168.0 21
  126.23790699999999 216.0 27
  126.427223 248.0 31
  127.336182 116.0 14
  129.304245 92.0 11
  129.692123 56.0 7
  129.933853 156.0 19
  130.432724 136.0 17
  133.87982200000002 184.0 23
  134.19438200000002 140.0 17
  134.710541 148.0 18
  134.974548 128.0 16
  135.52603100000002 36.0 4
  136.998489 148.0 18
  139.129196 196.0 24
  140.764328 168.0 21
  140.796539 216.0 27
  141.110657 300.0 37
  142.47988900000001 180.0 22
  143.822189 164.0 20
  145.056992 140.0 17
  145.262833 56.0 7
  146.10051 80.0 10
  146.430847 56.0 7
  146.91987600000002 128.0 16
  147.68202200000002 56.0 7
  148.196304 168.0 21
  148.243805 184.0 23
  148.534363 76.0 9
  149.026215 148.0 18
  149.112793 68.0 8
  149.778793 40.0 5
  150.87352 176.0 22
  151.498779 112.0 14
  153.62879900000001 176.0 22
  154.05088800000001 168.0 21
  155.058456 516.0 64
  156.973541 336.0 42
  157.367554 88.0 11
  159.492264 140.0 17
  161.155441 128.0 16
  162.144958 312.0 39
  162.56341600000002 3.133333 0
  163.234848 152.0 19
  163.32688900000002 40.0 5
  163.73233000000002 224.0 28
  164.376617 188.0 23
  165.728882 220.0 27
  166.217529 192.0 24
  166.934875 192.0 24
  167.384766 208.0 26
  168.033615 176.0 22
  168.059433 348.0 43
  168.47702 32.0 4
  168.653625 112.0 14
  171.59877 80.0 10
  174.08960000000002 308.0 38
  175.073776 700.0 87
  175.310867 136.0 17
  176.29335 116.0 14
  179.09314 148.0 18
  180.084518 432.0 54
  181.012756 280.0 35
  182.106918 108.0 13
  184.453064 148.0 18
  184.769089 180.0 22
  184.90303 172.0 21
  185.667923 204.0 25
  190.54963700000002 148.0 18
  191.25499000000002 144.0 18
  191.309067 104.0 13
  191.662521 112.0 14
  192.17176800000001 96.0 12
  194.245667 64.0 8
  195.527863 140.0 17
  195.648209 196.0 24
  195.77130100000002 172.0 21
  198.64338700000002 164.0 20
  199.644821 72.0 9
  203.744064 160.0 20
  204.942261 92.0 11
  208.04882800000001 136.0 17
  209.323669 180.0 22
  210.78289800000002 88.0 11
  212.629715 172.0 21
  213.001526 164.0 20
  216.177826 192.0 24
  216.70851100000002 88.0 11
  216.756851 144.0 18
  218.850235 100.0 12
  220.682343 72.0 9
  223.041214 148.0 18
  225.076111 224.0 28
//
