ACCESSION: CCMSLIB00000079575
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H12O7
CH$EXACT_MASS: 352.058302724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 700
PK$PEAK: m/z int. rel.int.
  45.053894 200.0 9
  46.34761 176.0 8
  46.88224 144.0 7
  47.419521 148.0 7
  47.461159 148.0 7
  47.504471 176.0 8
  47.70536 176.0 8
  47.855843 140.0 7
  48.473728 60.0 3
  49.264404 168.0 8
  49.412071000000005 48.0 2
  49.840191000000004 188.0 9
  49.926659 200.0 9
  50.510887000000004 176.0 8
  50.646229 104.0 5
  52.395741 204.0 10
  53.05748 112.0 5
  53.155705000000005 136.0 6
  53.332909 56.0 3
  53.378727000000005 236.0 11
  53.614204 188.0 9
  53.681236 400.0 19
  53.801586 160.0 7
  54.013927 176.0 8
  54.231346 212.0 10
  54.508011 204.0 10
  54.595669 140.0 7
  55.261021 164.0 8
  55.433064 140.0 7
  56.142292000000005 184.0 9
  56.944256 184.0 9
  57.269482 152.0 7
  57.525406000000004 180.0 8
  58.420265 56.0 3
  58.511444000000004 148.0 7
  58.546757 224.0 10
  59.117905 156.0 7
  59.857368 180.0 8
  60.326153000000005 56.0 3
  60.838932 168.0 8
  61.051434 112.0 5
  61.182201 176.0 8
  61.265629000000004 184.0 9
  61.417137000000004 100.0 5
  61.840313 76.0 4
  62.033703 164.0 8
  62.122227 96.0 4
  62.197884 168.0 8
  62.290607 164.0 8
  62.396748 180.0 8
  62.775978 192.0 9
  62.807728000000004 188.0 9
  63.305935 104.0 5
  63.399677000000004 200.0 9
  64.382057 152.0 7
  65.278786 148.0 7
  65.575356 148.0 7
  65.847321 64.0 3
  65.954247 180.0 8
  66.117188 148.0 7
  66.13091999999999 176.0 8
  66.309708 208.0 10
  66.316689 88.0 4
  66.715485 128.0 6
  66.838104 264.0 12
  66.98125499999999 168.0 8
  67.74499499999999 160.0 7
  68.24024999999999 144.0 7
  68.368843 84.0 4
  68.465233 160.0 7
  69.181946 100.0 5
  70.28551499999999 156.0 7
  70.43366999999999 428.0 20
  70.82346299999999 260.0 12
  71.03218799999999 132.0 6
  71.03521699999999 124.0 6
  71.38748899999999 136.0 6
  71.64752999999999 136.0 6
  71.753616 40.0 2
  74.01179499999999 148.0 7
  74.34264399999999 140.0 7
  74.441277 104.0 5
  74.89208199999999 200.0 9
  74.963043 172.0 8
  75.10263099999999 220.0 10
  76.348564 208.0 10
  77.281342 184.0 9
  77.86232 128.0 6
  77.896408 200.0 9
  78.138382 208.0 10
  79.440979 68.0 3
  79.49243899999999 148.0 7
  79.509468 164.0 8
  79.558624 176.0 8
  79.62707499999999 148.0 7
  79.67836799999999 172.0 8
  80.230927 148.0 7
  80.651344 184.0 9
  81.028572 160.0 7
  81.196152 64.0 3
  81.277115 204.0 10
  81.67903899999999 192.0 9
  82.66439799999999 148.0 7
  83.272888 120.0 6
  84.26237499999999 164.0 8
  85.06635999999999 80.0 4
  85.132927 188.0 9
  85.76360299999999 116.0 5
  86.010521 140.0 7
  86.09749599999999 192.0 9
  86.35627 168.0 8
  86.858429 156.0 7
  87.278397 200.0 9
  87.28371399999999 128.0 6
  87.438187 148.0 7
  87.83045999999999 256.0 12
  88.473587 224.0 10
  88.806755 160.0 7
  88.99864199999999 168.0 8
  89.00630199999999 156.0 7
  89.298981 144.0 7
  90.025284 68.0 3
  90.683205 132.0 6
  91.172455 152.0 7
  92.81597099999999 476.0 22
  93.195076 336.0 16
  93.22185499999999 180.0 8
  93.99913 192.0 9
  95.454826 88.0 4
  95.75027499999999 144.0 7
  96.05646499999999 21400.0 999
  96.89063999999999 216.0 10
  97.10421 196.0 9
  97.331367 136.0 6
  97.346153 160.0 7
  97.59531399999999 132.0 6
  97.719437 168.0 8
  97.96054099999999 140.0 7
  98.008141 176.0 8
  98.020569 216.0 10
  98.759743 128.0 6
  98.872993 208.0 10
  98.922615 148.0 7
  99.147224 196.0 9
  99.45149199999999 92.0 4
  100.902931 208.0 10
  100.977707 152.0 7
  100.9879 196.0 9
