ACCESSION: CCMSLIB00000079005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H53NO5
CH$EXACT_MASS: 495.392373796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 286
PK$PEAK: m/z int. rel.int.
  45.066742000000005 284.0 9
  46.810555 168.0 6
  47.109272000000004 160.0 5
  47.301632000000005 216.0 7
  48.621288 104.0 3
  48.752319 160.0 5
  49.094582 160.0 5
  49.234669000000004 208.0 7
  50.409199 360.0 12
  50.586239 156.0 5
  51.968224 176.0 6
  52.423775 268.0 9
  52.979774 184.0 6
  55.606377 104.0 3
  56.061615 124.0 4
  56.691662 244.0 8
  56.905987 176.0 6
  58.521439 160.0 5
  59.275059 152.0 5
  60.268604 172.0 6
  60.439163 132.0 4
  62.10009 136.0 5
  65.176239 140.0 5
  66.413574 188.0 6
  67.616447 228.0 8
  68.269104 128.0 4
  68.949097 176.0 6
  69.43364 196.0 7
  70.856865 152.0 5
  71.00985 188.0 6
  71.127068 124.0 4
  72.0 0.003369 0
  72.56968699999999 272.0 9
  72.85994 76.0 3
  74.51033 132.0 4
  75.37589299999999 244.0 8
  77.54215199999999 124.0 4
  78.57273099999999 196.0 7
  79.469589 120.0 4
  80.793831 148.0 5
  82.241203 108.0 4
  82.55776999999999 324.0 11
  82.69899 184.0 6
  82.937134 124.0 4
  84.05955499999999 144.0 5
  84.16528299999999 148.0 5
  85.330292 156.0 5
  85.339233 112.0 4
  86.289795 232.0 8
  86.94641899999999 120.0 4
  89.687119 212.0 7
  89.946114 144.0 5
  92.90619699999999 152.0 5
  95.272667 44.0 1
  95.55212399999999 60.0 2
  95.76851699999999 148.0 5
  95.90789799999999 184.0 6
  96.058022 116.0 4
  96.416771 204.0 7
  96.81777199999999 164.0 5
  98.132286 136.0 5
  100.209869 100.0 3
  101.0392 140.0 5
  101.374344 176.0 6
  105.173363 164.0 5
  105.515625 140.0 5
  106.579124 148.0 5
  108.42319499999999 224.0 7
  108.61458599999999 136.0 5
  110.679306 180.0 6
  111.25344799999999 184.0 6
  111.361961 168.0 6
  112.233025 296.0 10
  112.80407 152.0 5
  113.02396399999999 164.0 5
  113.617813 180.0 6
  114.226067 152.0 5
  115.471848 160.0 5
  115.797607 192.0 6
  116.64216599999999 128.0 4
  117.01321399999999 160.0 5
  119.180443 168.0 6
  119.380562 17.046881 1
  120.399521 368.0 12
  121.10069999999999 868.0 29
  121.128441 152.0 5
  122.73518399999999 204.0 7
  123.39182299999999 192.0 6
  124.45296499999999 68.0 2
  124.771935 124.0 4
  125.11891899999999 128.0 4
  125.17560599999999 108.0 4
  126.19903599999999 92.0 3
  127.34859499999999 188.0 6
  127.54354099999999 128.0 4
  128.050064 308.0 10
  129.152176 228.0 8
  129.98271200000002 40.0 1
  130.72728 1.126595 0
  132.09393300000002 22.694441 1
  132.68876600000002 124.0 4
  133.540131 148.0 5
  133.893112 144.0 5
  134.228302 160.0 5
  135.043655 944.0 32
  135.06131000000002 164.0 5
  135.2547 128.0 4
  136.506058 48.0 2
  136.536697 108.0 4
  136.86505100000002 36.0 1
  137.84996 172.0 6
  138.499954 128.0 4
  138.54234300000002 192.0 6
  140.04892 156.0 5
  140.447754 152.0 5
  140.456909 180.0 6
  140.767044 148.0 5
  141.247299 200.0 7
  142.846588 92.0 3
  143.03659100000002 156.0 5
  143.52984600000002 288.0 10
  143.80877700000002 148.0 5
  144.25839200000001 80.0 3
  144.703506 160.0 5
  145.707932 144.0 5
  146.02803 144.0 5
  146.58161900000002 132.0 4
  146.63273600000002 44.0 1
  146.808807 128.0 4
  147.167053 208.0 7
  148.078232 192.0 6
  148.113785 108.0 4
  148.83479300000002 104.0 3
  148.89949000000001 156.0 5
  149.756531 144.0 5
  150.17778 152.0 5
  151.354599 112.0 4
  151.48168900000002 144.0 5
  151.711304 128.0 4
  153.15033 144.0 5
  154.77851900000002 144.0 5
  155.075668 79.099998 3
  155.164825 36.0 1
  157.928696 148.0 5
  159.57312000000002 156.0 5
  161.275528 160.0 5
  161.573349 212.0 7
