ACCESSION: CCMSLIB00000079249
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32O13
CH$EXACT_MASS: 588.1842910839999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 589
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 244
PK$PEAK: m/z int. rel.int.
  45.340626 116.0 8
  46.709015 180.0 12
  49.262966 56.0 4
  50.820397 108.0 7
  51.004799 152.0 10
  51.439953 104.0 7
  51.624458000000004 176.0 12
  52.995796 204.0 14
  56.079903 128.0 9
  59.583611000000005 172.0 12
  59.979324 132.0 9
  61.940876 100.0 7
  62.80283 204.0 14
  64.15741 152.0 10
  64.661018 324.0 22
  66.458237 136.0 9
  67.81732199999999 76.0 5
  68.243431 116.0 8
  69.881104 212.0 14
  71.37771599999999 176.0 12
  71.829651 172.0 12
  73.865707 152.0 10
  74.19281799999999 212.0 14
  76.799751 48.0 3
  76.937035 104.0 7
  77.29373199999999 64.0 4
  79.049843 120.0 8
  86.162613 108.0 7
  86.312073 76.0 5
  88.69165799999999 76.0 5
  88.773941 204.0 14
  90.038513 212.0 14
  90.943069 140.0 9
  92.55753299999999 140.0 9
  93.18397499999999 176.0 12
  93.97589099999999 136.0 9
  94.340599 140.0 9
  96.22911099999999 204.0 14
  96.862061 164.0 11
  97.89874999999999 220.0 15
  98.895119 164.0 11
  99.379807 232.0 16
  99.93815599999999 260.0 17
  100.41043099999999 212.0 14
  100.67068499999999 148.0 10
  100.74021099999999 184.0 12
  103.438919 52.0 3
  104.15542599999999 148.0 10
  105.03583499999999 204.0 14
  105.08365599999999 48.0 3
  105.673645 176.0 12
  106.81951099999999 168.0 11
  107.484421 140.0 9
  107.92378199999999 64.0 4
  108.848282 116.0 8
  109.26046 140.0 9
  109.479958 192.0 13
  109.72661599999999 180.0 12
  113.528717 172.0 12
  113.61277 168.0 11
  116.17539199999999 140.0 9
  117.358994 40.0 3
  118.07507299999999 192.0 13
  118.40830199999999 40.0 3
  118.92817699999999 100.0 7
  119.02597 216.0 14
  119.538269 116.0 8
  119.750374 176.0 12
  119.78495799999999 284.0 19
  121.80877699999999 156.0 10
  121.908272 124.0 8
  123.12224599999999 216.0 14
  123.369446 180.0 12
  123.93680599999999 204.0 14
  124.23900599999999 84.0 6
  124.398186 68.0 5
  126.45421599999999 184.0 12
  126.809883 208.0 14
  127.40831 144.0 10
  127.495087 116.0 8
  128.050323 188.0 13
  128.199463 124.0 8
  129.46312 56.0 4
  130.177933 152.0 10
  131.831116 148.0 10
  132.375031 200.0 13
  132.45472700000002 184.0 12
  132.698608 156.0 10
  133.494415 92.0 6
  133.71580500000002 76.0 5
  135.473557 128.0 9
  136.617386 152.0 10
  136.744598 164.0 11
  137.87144500000002 192.0 13
  139.72383100000002 428.0 29
  139.88819900000001 220.0 15
  140.728485 172.0 12
  142.818115 152.0 10
  143.410782 72.0 5
  143.97695900000002 132.0 9
  145.066101 476.0 32
  145.23538200000002 136.0 9
  145.559113 308.0 21
  145.87355 180.0 12
  148.20790100000002 188.0 13
  148.69635 68.0 5
  149.31277500000002 72.0 5
  149.498444 124.0 8
  149.689911 32.0 2
  149.78538500000002 96.0 6
  150.268509 68.0 5
  152.517075 100.0 7
  152.94931 80.0 5
  154.584213 68.0 5
  154.646271 248.0 17
  156.822113 144.0 10
  158.417847 148.0 10
  158.627869 136.0 9
  158.67189000000002 112.0 8
  158.94201700000002 156.0 10
  161.569748 180.0 12
  162.247116 60.0 4
  162.97203100000002 176.0 12
  164.67482 180.0 12
  164.82217400000002 64.0 4
  164.948151 92.0 6
  167.187805 168.0 11
  167.25427200000001 164.0 11
  168.751099 140.0 9
  170.028763 164.0 11
  170.122635 188.0 13
  170.41424600000002 136.0 9
  170.80127000000002 144.0 10
  170.858032 80.0 5
  171.509277 272.0 18
  172.21077 112.0 8
  172.276062 208.0 14
  173.011795 88.0 6
  178.137772 168.0 11
  180.776443 44.0 3
  181.664749 136.0 9
  181.86689800000002 140.0 9
  182.504745 64.0 4
  182.83204700000002 152.0 10
  184.378204 116.0 8
  185.750809 184.0 12
  185.962479 180.0 12
