ACCESSION: CCMSLIB00000078021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16O4S2
CH$EXACT_MASS: 288.049000992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 403
PK$PEAK: m/z int. rel.int.
  45.622257000000005 156.0 1
  45.976379 156.0 1
  46.316284 136.0 1
  47.122063000000004 152.0 1
  48.087051 156.0 1
  51.56599 184.0 2
  52.718319 328.0 3
  53.609112 216.0 2
  53.836937 204.0 2
  55.78344 56.0 1
  56.029472 132.0 1
  56.704933000000004 84.0 1
  58.156971 212.0 2
  59.330082000000004 148.0 1
  59.739361 148.0 1
  61.919468 192.0 2
  63.153576 184.0 2
  63.576607 216.0 2
  64.287689 96.0 1
  64.476929 216.0 2
  65.33719599999999 108.0 1
  65.701736 184.0 2
  65.873528 172.0 2
  66.596588 112.0 1
  67.14199099999999 152.0 1
  67.533569 200.0 2
  69.29306799999999 116.0 1
  69.390045 192.0 2
  69.641869 160.0 1
  69.964897 56.0 1
  71.065247 204.0 2
  71.227425 136.0 1
  71.288574 160.0 1
  71.555595 132.0 1
  71.93730199999999 152.0 1
  72.56496399999999 200.0 2
  72.85060899999999 140.0 1
  73.68803399999999 176.0 2
  73.69236 152.0 1
  74.233643 440.0 4
  74.47296899999999 168.0 2
  74.72026799999999 188.0 2
  74.755676 144.0 1
  75.046219 300.0 3
  75.717422 188.0 2
  75.834435 144.0 1
  76.079605 180.0 2
  76.29567 332.0 3
  77.12855499999999 172.0 2
  77.169624 52.0 0
  77.38900799999999 120.0 1
  78.15432 252.0 2
  78.548203 124.0 1
  78.76089499999999 120.0 1
  79.458725 188.0 2
  79.561607 152.0 1
  79.68736299999999 188.0 2
  81.074486 160.0 1
  81.29815699999999 164.0 2
  81.351631 116.0 1
  83.820168 140.0 1
  84.84400199999999 156.0 1
  85.520912 156.0 1
  85.707664 108.0 1
  85.96011399999999 236.0 2
  86.117081 160.0 1
  88.41329999999999 204.0 2
  88.74239299999999 160.0 1
  89.02293399999999 164.0 2
  90.27424599999999 136.0 1
  90.456429 220.0 2
  91.58532699999999 188.0 2
  91.663742 168.0 2
  92.268677 136.0 1
  93.916626 52.0 0
  94.666001 184.0 2
  94.67172199999999 196.0 2
  96.446732 288.0 3
  96.813873 184.0 2
  96.825226 132.0 1
  97.027321 160.0 1
  97.42127199999999 152.0 1
  97.55532799999999 112.0 1
  97.93118299999999 200.0 2
  98.104507 204.0 2
  98.113075 204.0 2
  98.193092 180.0 2
  98.33552599999999 284.0 3
  99.020241 152.0 1
  99.135719 164.0 2
  99.214653 180.0 2
  99.612061 124.0 1
  100.28285199999999 160.0 1
  101.34717599999999 208.0 2
  101.425415 152.0 1
  101.50209799999999 168.0 2
  101.557755 160.0 1
  102.237541 176.0 2
  102.352684 216.0 2
  102.42186699999999 160.0 1
  103.407967 180.0 2
  103.695 180.0 2
  103.90495299999999 168.0 2
  104.206924 200.0 2
  104.215469 144.0 1
  104.3116 160.0 1
  104.387627 136.0 1
  104.72251899999999 152.0 1
  104.855148 132.0 1
  105.105522 112.0 1
  105.747169 172.0 2
  105.841797 196.0 2
  106.264191 104.0 1
  106.271744 212.0 2
  106.479187 212.0 2
  107.131203 84.0 1
  107.56826 168.0 2
  107.671303 76.0 1
  107.84670999999999 160.0 1
  108.047325 124.0 1
  108.61782799999999 192.0 2
  108.754486 100.0 1
  109.35192099999999 212.0 2
  109.90141299999999 168.0 2
  110.162735 176.0 2
  110.17977099999999 128.0 1
  110.856438 140.0 1
  110.941307 7.564103 0
  111.858948 164.0 2
  112.48539 216.0 2
  112.572334 232.0 2
  113.24762 156.0 1
  113.54583 160.0 1
  113.56558199999999 156.0 1
  113.89227299999999 36.0 0
  114.219414 152.0 1
  114.565765 172.0 2
  114.639473 6.352941 0
  116.139366 248.0 2
  116.24877199999999 200.0 2
  116.844048 76.0 1
  116.904984 156.0 1
  117.301086 68.0 1
  117.345215 120.0 1
  118.15826399999999 244.0 2
  119.06877899999999 128.0 1
  119.089058 156.0 1
  119.195 108.0 1
