ACCESSION: CCMSLIB00000080471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H11ClN4O2
CH$EXACT_MASS: 242.057053272
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  45.254124000000004 140.0 17
  45.755665 164.0 20
  47.009445 192.0 24
  48.072441000000005 56.0 7
  54.774788 136.0 17
  55.574104 176.0 22
  56.482578000000004 252.0 31
  57.106857 148.0 18
  57.34444 184.0 23
  58.727428 176.0 22
  59.082584000000004 212.0 26
  61.759167000000005 156.0 19
  65.02821399999999 152.0 19
  67.45295 132.0 16
  67.600853 96.0 12
  70.344803 156.0 19
  70.814217 136.0 17
  76.27156799999999 180.0 22
  76.92845899999999 256.0 32
  82.093132 164.0 20
  82.23329899999999 212.0 26
  86.899864 188.0 23
  90.126289 184.0 23
  91.056618 188.0 23
  91.064499 80.0 10
  93.922714 152.0 19
  95.07492099999999 184.0 23
  95.30206299999999 160.0 20
  95.64505 176.0 22
  95.831947 168.0 21
  96.25074799999999 196.0 24
  96.78653 228.0 28
  97.10323299999999 208.0 26
  97.822014 260.0 32
  98.940552 188.0 23
  99.253654 96.0 12
  100.299889 120.0 15
  100.357895 132.0 16
  100.50819399999999 172.0 21
  100.93764499999999 136.0 17
  101.552208 168.0 21
  103.99646 184.0 23
  104.258629 240.0 30
  104.299881 184.0 23
  104.89514199999999 220.0 27
  105.23778499999999 88.0 11
  106.64990999999999 132.0 16
  107.298447 152.0 19
  107.42575799999999 164.0 20
  107.630386 156.0 19
  108.039429 84.0 10
  108.333908 132.0 16
  109.7071 168.0 21
  110.033913 224.0 28
  110.42141 128.0 16
  110.893661 208.0 26
  112.64233399999999 124.0 15
  114.533379 152.0 19
  114.67425499999999 276.0 34
  114.81474299999999 44.0 5
  115.317841 160.0 20
  115.368462 164.0 20
  115.462952 168.0 21
  115.55446599999999 140.0 17
  115.81174499999999 152.0 19
  115.91366599999999 212.0 26
  116.058861 192.0 24
  116.088043 244.0 30
  116.15265699999999 112.0 14
  119.26257299999999 84.0 10
  119.441414 156.0 19
  121.062912 340.0 42
  121.370239 132.0 16
  122.18238099999999 88.0 11
  122.350403 140.0 17
  122.37648 196.0 24
  122.79253399999999 68.0 8
  123.17916899999999 88.0 11
  124.46687299999999 72.0 9
  126.56893199999999 176.0 22
  127.431923 168.0 21
  128.805389 148.0 18
  129.015244 156.0 19
  129.398651 336.0 41
  133.00825500000002 67.095589 8
  133.860443 204.0 25
  134.187149 196.0 24
  135.312378 180.0 22
  135.34320100000002 108.0 13
  135.34805300000002 140.0 17
  135.78718600000002 76.0 9
  136.54953 96.0 12
  139.675476 148.0 18
  139.813217 156.0 19
  140.00503500000002 408.0 50
  141.069504 804.0 99
  141.81706200000002 108.0 13
  142.078674 128.0 16
  144.08725 156.0 19
  144.08876 372.0 46
  144.359741 84.0 10
  145.041031 232.0 29
  145.33363300000002 96.0 12
  145.648697 168.0 21
  146.95146200000002 184.0 23
  148.33157300000002 76.0 9
  149.124313 120.0 15
  149.98588600000002 180.0 22
  150.45198100000002 164.0 20
  150.71945200000002 224.0 28
  151.346878 36.0 4
  151.77220200000002 152.0 19
  152.145554 200.0 25
  152.85109 236.0 29
  153.09381100000002 152.0 19
  155.24023400000002 92.0 11
  155.369278 240.0 30
  155.810272 176.0 22
  156.09080500000002 612.0 76
  156.15463300000002 164.0 20
  157.09754900000001 160.0 20
  157.768753 116.0 14
  158.77774000000002 148.0 18
  159.44101 240.0 30
  159.726013 72.0 9
  159.829742 56.0 7
  159.90020800000002 232.0 29
  160.89064000000002 120.0 15
  162.709396 212.0 26
  166.157059 1176.0 145
  167.08316000000002 148.0 18
  167.161728 188.0 23
  167.218277 152.0 19
  167.394211 140.0 17
  167.76864600000002 200.0 25
  169.349197 168.0 21
  169.679901 236.0 29
  172.802017 336.0 41
  174.25936900000002 156.0 19
  175.23533600000002 96.0 12
  176.38493300000002 112.0 14
  178.511292 128.0 16
  178.791946 116.0 14
  182.552963 60.0 7
  183.874771 168.0 21
