ACCESSION: CCMSLIB00000078345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H13N3O3S
CH$EXACT_MASS: 267.06776227599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 620
PK$PEAK: m/z int. rel.int.
  45.09127 152.0 3
  45.216183 144.0 2
  45.274906 124.0 2
  45.49712 116.0 2
  45.829018000000005 216.0 4
  45.959099 224.0 4
  45.987354 132.0 2
  46.750519000000004 116.0 2
  47.17416 180.0 3
  47.277390000000004 208.0 4
  47.726181000000004 172.0 3
  47.836704000000005 184.0 3
  48.339905 156.0 3
  48.424282 152.0 3
  48.770844000000004 140.0 2
  49.002174000000004 160.0 3
  49.599449 152.0 3
  49.694435 120.0 2
  50.079586 140.0 2
  50.087872000000004 176.0 3
  50.668186 188.0 3
  51.533257 160.0 3
  51.581287 160.0 3
  51.770267000000004 128.0 2
  51.782352 184.0 3
  52.328167 140.0 2
  52.386108 276.0 5
  52.655819 200.0 3
  52.832283000000004 180.0 3
  52.914288 172.0 3
  53.501637 140.0 2
  53.939438 228.0 4
  54.44775 152.0 3
  54.644188 132.0 2
  54.668175 168.0 3
  54.773933 144.0 2
  55.146835 128.0 2
  55.183548 180.0 3
  56.212830000000004 232.0 4
  56.47916 176.0 3
  56.542034 160.0 3
  56.658981000000004 164.0 3
  56.831230000000005 152.0 3
  57.424942 120.0 2
  57.642666 140.0 2
  57.947201 172.0 3
  58.682789 200.0 3
  58.765907 180.0 3
  58.846561 172.0 3
  59.00148 172.0 3
  59.185619 88.0 2
  59.217918000000004 180.0 3
  59.267208000000004 96.0 2
  59.644379 52.0 1
  60.066143000000004 88.0 2
  60.630520000000004 176.0 3
  60.946220000000004 192.0 3
  62.478508000000005 184.0 3
  62.597095 148.0 3
  62.829735 84.0 1
  63.182552 172.0 3
  63.641815 176.0 3
  63.744141 220.0 4
  64.516533 160.0 3
  65.04227399999999 164.0 3
  65.712936 180.0 3
  65.98022499999999 104.0 2
  66.112938 324.0 6
  66.17105099999999 76.0 1
  66.51566299999999 216.0 4
  66.65306899999999 280.0 5
  66.950745 200.0 3
  67.09337599999999 140.0 2
  67.137321 60.0 1
  68.554054 140.0 2
  68.64435599999999 148.0 3
  68.75383799999999 84.0 1
  70.466331 148.0 3
  70.50295299999999 196.0 3
  71.141205 176.0 3
  71.197525 204.0 4
  71.540672 148.0 3
  71.541595 160.0 3
  71.656921 84.0 1
  72.70709199999999 232.0 4
  72.95704699999999 156.0 3
  73.2789 140.0 2
  73.52104899999999 36.0 1
  73.58011599999999 120.0 2
  73.696396 220.0 4
  73.843643 196.0 3
  74.01789099999999 48.0 1
  75.05188 144.0 2
  75.690552 140.0 2
  75.997322 176.0 3
  76.17909999999999 136.0 2
  76.242363 268.0 5
  76.275627 116.0 2
  76.385437 160.0 3
  76.608795 148.0 3
  77.03124199999999 140.0 2
  77.127106 140.0 2
  77.160393 308.0 5
  77.201073 256.0 4
  77.363625 160.0 3
  78.207802 196.0 3
  78.59209399999999 128.0 2
  79.208176 156.0 3
  79.76091 200.0 3
  79.92216499999999 172.0 3
  80.132774 160.0 3
  80.601036 156.0 3
  81.11372399999999 128.0 2
  81.771912 156.0 3
  81.801598 120.0 2
  81.82011399999999 204.0 4
  81.83307599999999 80.0 1
  82.150925 300.0 5
  82.33425899999999 136.0 2
  83.143486 320.0 6
  83.203209 188.0 3
  83.92047099999999 180.0 3
  84.178947 200.0 3
  84.464821 152.0 3
  84.478096 220.0 4
  84.654213 116.0 2
  84.75800299999999 148.0 3
  84.99649 160.0 3
  86.765373 112.0 2
  86.775482 248.0 4
  87.222183 168.0 3
  87.25807999999999 156.0 3
  87.49466699999999 260.0 5
  88.273918 108.0 2
  89.040054 144.0 2
  89.47361 192.0 3
  89.633209 208.0 4
  90.075195 144.0 2
  90.559502 180.0 3
  91.054779 3244.0 56
  91.09344499999999 140.0 2
  91.18293 196.0 3
  91.208214 192.0 3
  91.281769 268.0 5
  91.49677299999999 52.0 1
  92.03763599999999 164.0 3
  92.169975 152.0 3
