ACCESSION: CCMSLIB00000078939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1014
PK$PEAK: m/z int. rel.int.
  38.311982 192.0 1
  44.823175 156.0 1
  45.412945 180.0 1
  45.445274000000005 180.0 1
  45.706192 200.0 1
  45.839729 168.0 1
  45.911606 184.0 1
  45.972439 188.0 1
  46.448421 148.0 1
  46.520645 124.0 1
  46.637840000000004 180.0 1
  47.170471 176.0 1
  47.20409 176.0 1
  47.350853 192.0 1
  47.420959 144.0 1
  48.114712000000004 144.0 1
  48.381077000000005 240.0 1
  48.580547 184.0 1
  49.001362 184.0 1
  49.060387 60.0 0
  49.196522 188.0 1
  49.38105 144.0 1
  49.460041000000004 308.0 2
  49.528072 172.0 1
  49.799194 196.0 1
  49.963615000000004 128.0 1
  49.967228 180.0 1
  50.004719 188.0 1
  50.482437000000004 148.0 1
  50.592094 128.0 1
  50.763172000000004 160.0 1
  51.088428 300.0 1
  51.164036 160.0 1
  51.201279 68.0 0
  51.345177 172.0 1
  51.474522 340.0 2
  51.525928 196.0 1
  51.578888 88.0 0
  51.612068 44.0 0
  51.622787 160.0 1
  52.131641 68.0 0
  52.455879 188.0 1
  52.482235 116.0 1
  52.557549 212.0 1
  52.814732 184.0 1
  52.845654 136.0 1
  53.176300000000005 160.0 1
  53.617947 180.0 1
  53.86517 92.0 0
  53.929523 128.0 1
  53.936192 204.0 1
  54.162556 168.0 1
  54.274933000000004 144.0 1
  54.380341 96.0 0
  55.012409 216.0 1
  55.819607000000005 172.0 1
  55.953396000000005 200.0 1
  56.478138 308.0 2
  56.588009 204.0 1
  56.603832000000004 176.0 1
  56.617287000000005 180.0 1
  57.434875 156.0 1
  57.510944 124.0 1
  57.677441 112.0 1
  58.688957 72.0 0
  58.852371 144.0 1
  59.187687000000004 128.0 1
  59.526436000000004 244.0 1
  60.046623000000004 120.0 1
  60.314861 164.0 1
  60.775745 192.0 1
  60.965622 172.0 1
  61.050106 104.0 1
  61.822906 120.0 1
  61.895985 104.0 1
  63.192142000000004 344.0 2
  63.750996 156.0 1
  63.850029 164.0 1
  64.761208 156.0 1
  65.313065 204.0 1
  65.530373 180.0 1
  65.712318 124.0 1
  65.815269 156.0 1
  66.063919 172.0 1
  66.453621 108.0 1
  66.52733599999999 224.0 1
  66.58803599999999 120.0 1
  66.900543 168.0 1
  67.05802899999999 228.0 1
  67.207291 128.0 1
  67.929306 96.0 0
  68.088867 88.0 0
  68.24552899999999 168.0 1
  69.10069999999999 144.0 1
  69.21124999999999 196.0 1
  69.23732799999999 120.0 1
  69.39675899999999 180.0 1
  69.514839 160.0 1
  69.65918699999999 156.0 1
  69.727173 160.0 1
  69.779968 132.0 1
  69.85015899999999 196.0 1
  70.07768999999999 172.0 1
  70.298897 108.0 1
  70.483154 160.0 1
  70.82990299999999 148.0 1
  70.840775 168.0 1
  71.327866 132.0 1
  71.59149199999999 120.0 1
  71.96227999999999 52.0 0
  71.96933 144.0 1
  71.98177299999999 168.0 1
  72.182564 136.0 1
  72.261406 144.0 1
  72.263351 140.0 1
  72.507492 160.0 1
  72.810097 220.0 1
  73.293617 168.0 1
  73.44539599999999 200.0 1
  73.51415999999999 176.0 1
  73.60913799999999 152.0 1
  74.08749399999999 320.0 2
  74.11052699999999 160.0 1
  75.722839 96.0 0
  76.32627099999999 148.0 1
  76.609848 208.0 1
  76.674179 168.0 1
  76.916725 200.0 1
  77.036789 72.0 0
  77.125778 196.0 1
  78.242752 168.0 1
  78.54830899999999 128.0 1
  78.71468399999999 156.0 1
  79.35584999999999 260.0 1
  79.40787499999999 208.0 1
  79.68360899999999 156.0 1
  79.849739 172.0 1
  80.18244899999999 152.0 1
  80.361549 180.0 1
  80.52145399999999 88.0 0
  80.604851 184.0 1
  80.704849 168.0 1
  80.753357 216.0 1
  80.839638 168.0 1
  80.89501999999999 156.0 1
  81.280487 224.0 1
  81.48557299999999 168.0 1
  81.769623 92.0 0
