ACCESSION: CCMSLIB00000078049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N4
CH$EXACT_MASS: 240.13749651199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 241
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1899
PK$PEAK: m/z int. rel.int.
  24.214002 156.0 1
  38.442426000000005 172.0 1
  45.128036 136.0 1
  45.16684 188.0 1
  45.247898 200.0 1
  45.30022 176.0 1
  45.318279000000004 64.0 0
  45.434593 196.0 1
  45.436424 132.0 1
  45.445698 152.0 1
  45.534866 224.0 1
  45.628651000000005 144.0 1
  45.651031 272.0 1
  45.748856 180.0 1
  46.188774 200.0 1
  46.344414 236.0 1
  46.456661000000004 180.0 1
  46.544216 168.0 1
  46.54726 120.0 1
  46.695232000000004 140.0 1
  46.702496000000004 160.0 1
  46.767429 324.0 2
  46.979359 156.0 1
  47.40345 204.0 1
  47.553833000000004 228.0 1
  47.622536000000004 208.0 1
  47.649197 124.0 1
  47.93766 224.0 1
  48.108795 100.0 0
  48.216064 104.0 0
  48.229034 116.0 1
  48.256767 172.0 1
  48.298409 196.0 1
  48.305191 196.0 1
  48.319328 164.0 1
  48.545185000000004 172.0 1
  48.893581000000005 128.0 1
  48.899864 96.0 0
  48.920151000000004 204.0 1
  48.961159 144.0 1
  48.980579 148.0 1
  49.174465000000005 196.0 1
  49.185596000000004 144.0 1
  49.233669 152.0 1
  49.273556 188.0 1
  49.332249000000004 136.0 1
  49.416477 148.0 1
  49.584839 156.0 1
  49.650742 216.0 1
  49.705372000000004 188.0 1
  49.736191 152.0 1
  49.742599 120.0 1
  49.754322 212.0 1
  49.787846 52.0 0
  49.944649 152.0 1
  50.043194 236.0 1
  50.293736 116.0 1
  50.381142000000004 160.0 1
  50.432175 200.0 1
  50.519947 148.0 1
  50.780834 176.0 1
  50.804245 140.0 1
  50.863121 176.0 1
  51.120453000000005 136.0 1
  51.126961 164.0 1
  51.146481 104.0 0
  51.197365000000005 224.0 1
  51.292973 68.0 0
  51.414703 140.0 1
  51.454586 180.0 1
  51.704433 172.0 1
  51.803867000000004 128.0 1
  51.839844 172.0 1
  52.021835 276.0 1
  52.166149000000004 148.0 1
  52.266747 104.0 0
  52.44339 196.0 1
  52.495319 136.0 1
  52.642361 144.0 1
  52.939938000000005 140.0 1
  52.95686 316.0 1
  53.003841 136.0 1
  53.257523 184.0 1
  53.410843 148.0 1
  53.764893 116.0 1
  53.797894 172.0 1
  53.999352 164.0 1
  54.069538 164.0 1
  54.199642000000004 184.0 1
  54.311707 144.0 1
  54.361946 160.0 1
  54.383793000000004 72.0 0
  54.522995 124.0 1
  54.874416000000004 148.0 1
  54.982098 96.0 0
  55.002773000000005 64.0 0
  55.017529 168.0 1
  55.064491000000004 176.0 1
  55.204826000000004 148.0 1
  55.387455 104.0 0
  55.442894 144.0 1
  55.662037 164.0 1
  55.806103 192.0 1
  55.85812 180.0 1
  55.965405000000004 172.0 1
  56.160988 204.0 1
  56.250828 96.0 0
  56.281036 216.0 1
  56.581562 168.0 1
  56.669849 208.0 1
  56.708122 124.0 1
  56.727016 164.0 1
  56.885624 212.0 1
  57.01851 152.0 1
  57.304066 252.0 1
  57.425308 184.0 1
  57.435608 128.0 1
  57.462082 104.0 0
  57.546364000000004 164.0 1
  57.609211 204.0 1
  57.685844 144.0 1
  57.852654 152.0 1
  57.990589 148.0 1
  58.001118 192.0 1
  58.038250000000005 140.0 1
  58.175964 116.0 1
  58.196476000000004 32.0 0
  58.263329 156.0 1
  58.43985 132.0 1
  58.440842 104.0 0
  58.488396 108.0 1
  58.694828 164.0 1
  58.745613 128.0 1
  58.780605 96.0 0
  58.880154000000005 124.0 1
  58.958195 152.0 1
  59.181698000000004 148.0 1
  59.42577 144.0 1
  59.466957 160.0 1
  59.531845000000004 136.0 1
  59.586155 84.0 0
  59.882221 188.0 1
  59.969212 72.0 0
  60.002068 236.0 1
  60.096504 56.0 0
  60.25042 56.0 0
  60.330513 212.0 1
  60.483677 152.0 1
  60.519890000000004 196.0 1
  60.619896000000004 224.0 1
  60.622169 208.0 1
