ACCESSION: CCMSLIB00000085589
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO4
CH$EXACT_MASS: 309.194008344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2281
PK$PEAK: m/z int. rel.int.
  44.908669 128.0 1
  44.911186 212.0 1
  45.055748 164.0 1
  45.225574 100.0 1
  45.308632 168.0 1
  45.314026 64.0 0
  45.541470000000004 144.0 1
  45.612453 56.0 0
  45.761883000000005 216.0 1
  45.863651000000004 240.0 1
  45.944813 168.0 1
  46.231888000000005 124.0 1
  46.351295 160.0 1
  46.961479000000004 176.0 1
  47.16531 140.0 1
  47.713753000000004 172.0 1
  47.720348 152.0 1
  47.723282000000005 188.0 1
  47.776234 160.0 1
  47.860306 120.0 1
  47.907509000000005 96.0 1
  47.979492 152.0 1
  48.000801 140.0 1
  48.105015 180.0 1
  48.127426 172.0 1
  48.248756 208.0 1
  48.455746000000005 36.0 0
  48.623676 116.0 1
  48.636124 216.0 1
  48.965332000000004 120.0 1
  49.138359 172.0 1
  49.36348 180.0 1
  49.388573 204.0 1
  49.451782 208.0 1
  49.54298 104.0 1
  49.546295 200.0 1
  49.598705 132.0 1
  49.718227 184.0 1
  49.770378 164.0 1
  49.877483 168.0 1
  49.985054 128.0 1
  50.029808 64.0 0
  50.111805000000004 196.0 1
  50.397148 104.0 1
  50.638092 200.0 1
  50.776985 200.0 1
  50.794327 172.0 1
  51.168335 200.0 1
  51.212391000000004 176.0 1
  51.342354 256.0 1
  51.361092 136.0 1
  51.380352 256.0 1
  51.575241 132.0 1
  51.639088 172.0 1
  51.665123 160.0 1
  51.677628 168.0 1
  51.688618 116.0 1
  51.960052000000005 132.0 1
  51.981731 28.0 0
  52.000389 104.0 1
  52.195896000000005 160.0 1
  52.290344000000005 144.0 1
  52.819729 220.0 1
  52.853725000000004 124.0 1
  53.048374 144.0 1
  53.138481 184.0 1
  53.227501000000004 256.0 1
  53.26545 212.0 1
  53.672291 208.0 1
  53.8498 228.0 1
  54.005928000000004 100.0 1
  54.011097 128.0 1
  54.011829 164.0 1
  54.085964000000004 72.0 0
  54.475521 204.0 1
  54.796017 184.0 1
  54.841923 116.0 1
  54.849297 164.0 1
  54.915157 136.0 1
  54.944366 156.0 1
  54.95377 76.0 0
  54.986572 116.0 1
  55.177872 168.0 1
  55.272537 172.0 1
  55.604328 148.0 1
  55.618469000000005 264.0 1
  55.737011 184.0 1
  56.131569 56.0 0
  56.201126 132.0 1
  56.20351 172.0 1
  56.258606 52.0 0
  56.591614 136.0 1
  56.661327 116.0 1
  56.664581 128.0 1
  56.875641 248.0 1
  56.911606 104.0 1
  56.962238 196.0 1
  56.968113 92.0 1
  57.041241 200.0 1
  57.048637 132.0 1
  57.187408000000005 164.0 1
  57.605064 152.0 1
  57.809238 92.0 1
  57.820954 148.0 1
  57.903885 140.0 1
  57.987568 168.0 1
  58.090282 168.0 1
  58.358799000000005 148.0 1
  58.363388 204.0 1
  58.471516 136.0 1
  58.547157 148.0 1
  58.761524 128.0 1
  58.764645 164.0 1
  58.979782 84.0 0
  58.995705 256.0 1
  59.149502 128.0 1
  59.255611 168.0 1
  59.503651000000005 160.0 1
  59.664444 168.0 1
  59.665627 160.0 1
  59.814106 176.0 1
  59.844585 188.0 1
  59.965466 156.0 1
  60.081837 32.0 0
  60.381767 304.0 2
  60.496128 144.0 1
  60.552006 96.0 1
  60.762077000000005 144.0 1
  60.871872 40.0 0
  61.276131 172.0 1
  61.381847 172.0 1
  61.497135 140.0 1
  61.625752 56.0 0
  61.925655 168.0 1
  61.94746 220.0 1
  62.003017 148.0 1
  62.010963000000004 160.0 1
  62.089069 212.0 1
  62.212505 144.0 1
  62.275166 116.0 1
  62.32954 188.0 1
  62.591972 232.0 1
  62.616657000000004 84.0 0
  62.766266 200.0 1
  62.782555 96.0 1
  63.075649 164.0 1
  63.394783000000004 84.0 0
  63.569515 240.0 1
  63.748207 204.0 1
  63.809761 60.0 0
  64.200104 92.0 1
  64.25458499999999 168.0 1
  64.528748 148.0 1
