ACCESSION: CCMSLIB00000078440
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H26ClFN4O4S
CH$EXACT_MASS: 580.134732212
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 208
PK$PEAK: m/z int. rel.int.
  45.187401 168.0 4
  51.868675 140.0 3
  53.401428 60.0 1
  53.909069 168.0 4
  55.352959 144.0 3
  57.531631000000004 272.0 6
  57.567146 108.0 3
  58.422703 160.0 4
  60.82671 148.0 4
  62.918182 148.0 4
  65.383141 156.0 4
  66.041016 28.0 1
  66.53911599999999 44.0 1
  71.25360099999999 156.0 4
  73.50576799999999 64.0 2
  76.87728899999999 180.0 4
  79.03952799999999 228.0 5
  81.52751199999999 220.0 5
  82.162567 156.0 4
  84.730133 168.0 4
  84.99278299999999 72.0 2
  85.37016299999999 212.0 5
  86.130112 128.0 3
  88.63443 148.0 4
  88.88091999999999 120.0 3
  91.23319199999999 180.0 4
  94.93956 128.0 3
  95.748077 164.0 4
  95.814377 204.0 5
  95.88297299999999 176.0 4
  96.23216199999999 88.0 2
  97.615952 136.0 3
  98.091248 40.0 1
  101.27046999999999 128.0 3
  101.795952 148.0 4
  103.68489799999999 152.0 4
  104.57152599999999 152.0 4
  104.857506 188.0 4
  105.777794 176.0 4
  106.31336999999999 148.0 4
  107.244247 128.0 3
  107.278374 17.606819 0
  107.87924199999999 168.0 4
  108.35121199999999 140.0 3
  110.030746 192.0 5
  111.36129799999999 144.0 3
  112.716866 164.0 4
  112.79744699999999 184.0 4
  113.25812499999999 120.0 3
  114.13797 148.0 4
  114.865089 148.0 4
  115.880226 196.0 5
  117.06954999999999 616.0 15
  117.66023999999999 168.0 4
  117.81311799999999 172.0 4
  118.43624899999999 60.0 1
  118.491653 92.0 2
  119.355881 192.0 5
  119.53828399999999 204.0 5
  122.66770199999999 152.0 4
  122.681221 192.0 5
  123.143982 148.0 4
  124.428688 216.0 5
  125.05890699999999 168.0 4
  125.756447 76.0 2
  126.36604299999999 136.0 3
  127.22121399999999 180.0 4
  129.02568100000002 168.0 4
  134.23262 172.0 4
  134.585327 136.0 3
  134.674072 156.0 4
  134.68103000000002 148.0 4
  135.338821 148.0 4
  137.29878200000002 188.0 4
  138.412949 72.0 2
  138.43519600000002 10.17339 0
  139.978973 244.0 6
  140.081085 232.0 6
  141.12835700000002 200.0 5
  142.873184 168.0 4
  146.036102 1344.0 32
  146.15013100000002 168.0 4
  147.013184 204.0 5
  147.54306 21.001539 1
  148.210281 9.684524 0
  148.372971 184.0 4
  148.884018 108.0 3
  149.566971 196.0 5
  149.71722400000002 156.0 4
  149.74025 172.0 4
  151.82350200000002 156.0 4
  156.48945600000002 148.0 4
  159.348328 156.0 4
  159.43481400000002 224.0 5
  160.00598100000002 184.0 4
  160.348495 124.0 3
  160.71391300000002 144.0 3
  161.095108 836.0 20
  162.05238300000002 1324.0 32
  162.16684 212.0 5
  162.293594 184.0 4
  164.082718 1052.0 25
  164.77233900000002 216.0 5
  166.94241300000002 364.0 9
  168.36479200000002 244.0 6
  172.069061 132.0 3
  172.075806 6672.0 159
  172.377731 124.0 3
  174.12764 2740.0 65
  174.92489600000002 192.0 5
  175.96106 88.0 2
  177.071838 124.0 3
  178.188599 192.0 5
  178.415909 168.0 4
  179.353195 13.3912 0
  179.545059 88.0 2
  180.53125 40.0 1
  180.940109 220.0 5
  184.944519 164.0 4
  185.070007 2192.0 52
  185.48765600000002 228.0 5
  186.05465700000002 2820.0 67
  186.11303700000002 88.0 2
  189.09857200000002 140.0 3
  190.49752800000002 132.0 3
  191.379257 156.0 4
  191.787842 176.0 4
  193.727554 32.0 1
  194.05577100000002 540.0 13
  194.51326 64.0 2
  195.037094 416.0 10
  197.099671 112.0 3
  201.037216 88.0 2
  201.21051 64.0 2
  202.037094 132.0 3
  204.064926 1764.0 42
  204.667953 168.0 4
  208.13595600000002 204.0 5
  208.548462 124.0 3
  209.05993700000002 128.0 3
  211.301559 256.0 6
  211.962997 124.0 3
  212.598114 164.0 4
  214.50370800000002 136.0 3
