ACCESSION: CCMSLIB00000080590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H40N4O3
CH$EXACT_MASS: 444.31004113999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2111
PK$PEAK: m/z int. rel.int.
  44.890106 184.0 1
  44.927483 164.0 1
  44.933006 152.0 1
  45.02079 212.0 1
  45.071957000000005 220.0 1
  45.09993 112.0 1
  45.165783000000005 136.0 1
  45.286533 136.0 1
  45.485188 128.0 1
  45.535301000000004 80.0 1
  45.807266 188.0 1
  45.907421 32.0 0
  45.931171 176.0 1
  46.029751000000005 280.0 2
  46.060692 52.0 0
  46.093815 224.0 1
  46.156067 164.0 1
  46.244843 164.0 1
  46.600166 212.0 1
  46.650387 220.0 1
  46.855171 180.0 1
  47.052578000000004 120.0 1
  47.309254 180.0 1
  47.383011 172.0 1
  47.586502 208.0 1
  47.634472 176.0 1
  47.643948 120.0 1
  47.745441 200.0 1
  47.761322 132.0 1
  47.886703000000004 212.0 1
  48.093971 100.0 1
  48.172295 160.0 1
  48.291306 224.0 1
  48.405388 108.0 1
  48.600231 280.0 2
  48.614433 168.0 1
  48.929447 152.0 1
  49.170300000000005 124.0 1
  49.226871 220.0 1
  49.685261000000004 132.0 1
  49.713165000000004 224.0 1
  50.039791 108.0 1
  50.124077 200.0 1
  50.132381 196.0 1
  50.329895 192.0 1
  50.335949 160.0 1
  50.379677 204.0 1
  50.50293 108.0 1
  50.712097 256.0 2
  50.778435 136.0 1
  50.868969 176.0 1
  50.924408 220.0 1
  51.139252 216.0 1
  51.164532 124.0 1
  51.258789 124.0 1
  51.409157 172.0 1
  51.447315 228.0 1
  51.892647000000004 172.0 1
  52.114891 224.0 1
  52.143326 136.0 1
  52.177715 144.0 1
  52.226913 184.0 1
  52.439198000000005 124.0 1
  52.767479 212.0 1
  53.056801 176.0 1
  53.073997 76.0 0
  53.112198 172.0 1
  53.316463 212.0 1
  53.334049 104.0 1
  53.460575 156.0 1
  53.468155 196.0 1
  53.809986 200.0 1
  53.869804 212.0 1
  54.019039 180.0 1
  54.02359 244.0 2
  54.0979 200.0 1
  54.487606 152.0 1
  54.566044 180.0 1
  54.584499 136.0 1
  54.648258 152.0 1
  54.653183 200.0 1
  54.783661 148.0 1
  54.931419 136.0 1
  55.296059 164.0 1
  55.330738000000004 80.0 1
  55.353474 216.0 1
  55.806046 120.0 1
  55.8288 196.0 1
  56.098354 188.0 1
  56.102272 148.0 1
  56.238804 80.0 1
  56.260609 184.0 1
  56.29026 148.0 1
  56.568542 148.0 1
  56.614761 156.0 1
  56.850483000000004 308.0 2
  56.918976 332.0 2
  57.09985 276.0 2
  57.104065 56.0 0
  57.353199000000004 80.0 1
  57.638771 64.0 0
  57.741627 200.0 1
  57.865952 216.0 1
  57.877991 496.0 3
  57.911625 136.0 1
  57.97686 128.0 1
  58.000172 28.0 0
  58.387722000000004 192.0 1
  58.393639 156.0 1
  58.488197 212.0 1
  58.587955 128.0 1
  58.803528 136.0 1
  59.351868 184.0 1
  59.458611000000005 228.0 1
  59.504856000000004 48.0 0
  59.658333 208.0 1
  59.691536 172.0 1
  59.774155 144.0 1
  59.857086 324.0 2
  59.879288 180.0 1
  59.880238 172.0 1
  60.033012 184.0 1
  60.079266000000004 128.0 1
  60.347446000000005 68.0 0
  60.766186000000005 192.0 1
  61.126724 152.0 1
  61.340958 188.0 1
  61.357262 96.0 1
  61.475147 208.0 1
  61.505314 168.0 1
  61.806614 172.0 1
  62.007172000000004 108.0 1
  62.377583 204.0 1
  62.488419 180.0 1
  62.503647 180.0 1
  62.606369 168.0 1
  62.693241 380.0 2
  62.806629 224.0 1
  62.978115 188.0 1
  63.009663 132.0 1
  63.048206 136.0 1
  63.052982 228.0 1
  63.106659 148.0 1
  63.870712000000005 192.0 1
  64.019958 164.0 1
  64.078247 156.0 1
  64.319214 200.0 1
  64.499504 168.0 1
  64.651924 172.0 1
  64.655434 108.0 1
  64.879333 156.0 1
  65.054749 284.0 2
  65.130051 108.0 1
  65.480881 116.0 1
