ACCESSION: CCMSLIB00000078170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N5O8S2
CH$EXACT_MASS: 435.051854504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 414
PK$PEAK: m/z int. rel.int.
  45.528988 332.0 24
  45.761944 144.0 10
  45.782719 204.0 15
  46.378307 144.0 10
  46.606693 180.0 13
  48.452042 128.0 9
  49.040573 156.0 11
  49.948936 244.0 18
  50.150269 92.0 7
  50.256451 164.0 12
  50.312908 128.0 9
  50.391827 160.0 12
  51.332256 144.0 10
  52.918240000000004 148.0 11
  53.693443 160.0 12
  53.737610000000004 140.0 10
  53.957886 272.0 20
  53.988640000000004 160.0 12
  56.344337 136.0 10
  57.177261 180.0 13
  57.708088000000004 160.0 12
  58.063908000000005 108.0 8
  59.312462000000004 196.0 14
  61.605484000000004 160.0 12
  61.980061 160.0 12
  62.337353 228.0 17
  64.47779799999999 148.0 11
  64.644859 224.0 16
  65.011482 220.0 16
  65.332748 192.0 14
  66.598717 168.0 12
  66.82547799999999 144.0 10
  66.913147 224.0 16
  67.48020899999999 68.0 5
  70.41684 184.0 13
  71.85035699999999 232.0 17
  71.868652 120.0 9
  75.073753 208.0 15
  76.52115599999999 176.0 13
  76.67180599999999 132.0 10
  76.99954199999999 152.0 11
  77.20344499999999 100.0 7
  77.32686 196.0 14
  78.00869 172.0 13
  79.09524499999999 164.0 12
  79.16407 172.0 13
  79.89121999999999 80.0 6
  81.144455 184.0 13
  81.19277199999999 128.0 9
  81.58067299999999 132.0 10
  81.86187699999999 200.0 15
  83.312187 208.0 15
  83.42358399999999 208.0 15
  84.05693799999999 184.0 13
  84.282578 136.0 10
  85.25196799999999 128.0 9
  85.431114 164.0 12
  85.64291399999999 56.0 4
  86.95805399999999 360.0 26
  87.109192 280.0 20
  87.170555 160.0 12
  87.87325999999999 116.0 8
  88.017647 196.0 14
  88.29862999999999 220.0 16
  88.515839 148.0 11
  88.829781 216.0 16
  89.00161 136.0 10
  89.30856299999999 224.0 16
  89.52950299999999 144.0 10
  89.63383499999999 152.0 11
  90.92772699999999 180.0 13
  91.550102 164.0 12
  91.558731 136.0 10
  91.892426 144.0 10
  93.217514 144.0 10
  93.32481399999999 212.0 15
  93.612808 88.0 6
  94.968559 104.0 8
  95.06633 96.0 7
  95.33822599999999 364.0 27
  95.504623 208.0 15
  95.96373 220.0 16
  96.055511 336.0 24
  96.424904 164.0 12
  96.56635999999999 192.0 14
  96.61138199999999 120.0 9
  96.814087 164.0 12
  97.133736 152.0 11
  97.847168 240.0 17
  97.94427499999999 216.0 16
  98.909126 56.0 4
  98.94550299999999 132.0 10
  98.989784 104.0 8
  99.170715 152.0 11
  100.21891 104.0 8
  101.32114399999999 96.0 7
  102.94120799999999 112.0 8
  103.068726 104.0 8
  103.34657299999999 176.0 13
  103.38761099999999 28.0 2
  103.986031 168.0 12
  104.426102 336.0 24
  104.95665 184.0 13
  105.053811 172.0 13
  105.85234799999999 184.0 13
  105.979591 32.0 2
  106.00766 168.0 12
  106.91616099999999 148.0 11
  107.19178799999999 200.0 15
  108.08326699999999 204.0 15
  109.14314999999999 208.0 15
  109.442726 200.0 15
  109.61348 124.0 9
  109.851227 456.0 33
  110.18080099999999 92.0 7
  111.64594299999999 180.0 13
  112.647804 196.0 14
  112.65085599999999 116.0 8
  113.015442 108.0 8
  113.296257 136.0 10
  113.307007 252.0 18
  115.739227 148.0 11
  116.14781199999999 60.0 4
  118.225235 176.0 13
  121.173813 212.0 15
  121.36058799999999 72.0 5
  121.72889699999999 124.0 9
  122.07743099999999 144.0 10
  122.453087 128.0 9
  124.03751399999999 176.0 13
  124.730621 44.0 3
  124.930382 80.0 6
  125.016853 1592.0 116
  125.454498 208.0 15
  125.916328 88.0 6
  126.044609 108.0 8
  126.046005 64.0 5
  126.14299 356.0 26
  126.3685 112.0 8
  126.898293 224.0 16
  127.05225399999999 164.0 12
  127.33054399999999 376.0 27
  127.64729299999999 380.0 28
  128.868256 52.0 4
  129.241226 196.0 14
