ACCESSION: CCMSLIB00000005684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H16ClF3N4O3
CH$EXACT_MASS: 464.08630271199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 387
PK$PEAK: m/z int. rel.int.
  45.335991 172.0 7
  45.392704 188.0 7
  45.775913 196.0 8
  45.890388 152.0 6
  48.693954 188.0 7
  48.901913 92.0 4
  49.899899000000005 232.0 9
  49.943863 96.0 4
  50.207848 104.0 4
  50.574593 164.0 6
  50.662827 108.0 4
  51.305676 84.0 3
  51.594261 172.0 7
  51.973629 204.0 8
  53.042667 136.0 5
  53.207962 128.0 5
  54.196167 124.0 5
  55.351616 368.0 14
  55.483711 140.0 5
  55.533478 180.0 7
  55.93539 188.0 7
  56.789524 144.0 6
  56.865147 144.0 6
  57.369640000000004 180.0 7
  57.455822000000005 100.0 4
  57.845058 208.0 8
  57.964825000000005 120.0 5
  58.547718 164.0 6
  58.55872 164.0 6
  58.772175000000004 164.0 6
  59.098518 168.0 7
  59.333488 188.0 7
  59.454197 144.0 6
  59.709251 148.0 6
  60.208279000000005 124.0 5
  62.23119 180.0 7
  62.676941 224.0 9
  63.031643 48.0 2
  64.439125 148.0 6
  65.360664 148.0 6
  65.380371 56.0 2
  66.64038799999999 104.0 4
  68.05498499999999 108.0 4
  70.10971099999999 176.0 7
  72.472061 124.0 5
  72.60898599999999 396.0 16
  72.657539 228.0 9
  72.686363 120.0 5
  72.961517 144.0 6
  74.179459 92.0 4
  75.92148599999999 208.0 8
  77.524963 200.0 8
  79.832695 124.0 5
  81.257538 180.0 7
  81.947273 176.0 7
  83.98352799999999 148.0 6
  84.557701 152.0 6
  85.37138399999999 292.0 11
  85.57665999999999 184.0 7
  86.22341899999999 212.0 8
  88.25864399999999 124.0 5
  88.340661 40.0 2
  88.418701 144.0 6
  88.526733 184.0 7
  88.894661 148.0 6
  89.550697 140.0 5
  90.25157899999999 164.0 6
  90.43569199999999 172.0 7
  90.88130199999999 200.0 8
  91.399879 152.0 6
  93.062027 180.0 7
  93.41637399999999 196.0 8
  93.67384299999999 156.0 6
  94.78388199999999 180.0 7
  95.827995 120.0 5
  96.08049 192.0 8
  96.183578 160.0 6
  96.510071 136.0 5
  96.51535 116.0 5
  96.764122 180.0 7
  97.25877399999999 188.0 7
  97.72101599999999 172.0 7
  98.13327799999999 164.0 6
  98.89782 48.0 2
  99.75685899999999 168.0 7
  100.617989 132.0 5
  100.747261 60.0 2
  100.955299 148.0 6
  101.020096 112.0 4
  101.360619 148.0 6
  101.994247 120.0 5
  103.23513799999999 116.0 5
  103.48930399999999 80.0 3
  103.70820599999999 196.0 8
  104.128029 156.0 6
  104.254272 144.0 6
  104.853691 148.0 6
  105.383392 176.0 7
  105.38709999999999 240.0 9
  105.98181899999999 132.0 5
  106.17929099999999 204.0 8
  108.36528799999999 192.0 8
  108.64199099999999 64.0 3
  108.698944 60.0 2
  108.753868 220.0 9
  108.94826499999999 100.0 4
  109.02123999999999 172.0 7
  109.163208 292.0 11
  109.29727199999999 176.0 7
  109.628036 184.0 7
  109.69477099999999 176.0 7
  109.874161 3.286376 0
  111.27210199999999 60.0 2
  111.704483 100.0 4
  111.962379 176.0 7
  112.898277 376.0 15
  113.03813199999999 156.0 6
  114.08579999999999 128.0 5
  114.79577599999999 216.0 8
  115.68654599999999 172.0 7
  116.12075 244.0 10
  116.427292 256.0 10
  116.58957699999999 184.0 7
  117.512192 164.0 6
  118.02774799999999 148.0 6
  118.047142 172.0 7
  118.694031 148.0 6
  119.482216 192.0 8
  119.531837 180.0 7
  120.947105 212.0 8
  121.07002299999999 76.0 3
  121.389252 160.0 6
  121.43790399999999 172.0 7
  121.66367299999999 196.0 8
  121.831184 64.0 3
  122.036339 188.0 7
  122.321106 220.0 9
  123.13642899999999 180.0 7
  124.078217 168.0 7
  124.338951 144.0 6
  124.34919699999999 92.0 4
  124.55934099999999 116.0 5
  124.67690999999999 184.0 7
  125.272346 180.0 7
  126.581711 116.0 5
  126.74518599999999 200.0 8
