ACCESSION: CCMSLIB00000078020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N5O6
CH$EXACT_MASS: 427.14918339200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 482
PK$PEAK: m/z int. rel.int.
  45.220222 152.0 5
  45.512035000000004 124.0 4
  45.645462 164.0 6
  46.110352 72.0 2
  46.243961 140.0 5
  46.767876 188.0 6
  47.111546000000004 164.0 6
  47.344604000000004 192.0 7
  48.132938 144.0 5
  48.571499 184.0 6
  49.498318000000005 160.0 5
  49.949490000000004 92.0 3
  50.003231 348.0 12
  50.804703 156.0 5
  51.793434000000005 164.0 6
  52.564026 140.0 5
  52.614014000000005 168.0 6
  53.599598 140.0 5
  53.858486 208.0 7
  53.897247 116.0 4
  54.511944 128.0 4
  54.815758 240.0 8
  54.872818 160.0 5
  55.533478 180.0 6
  55.850567 196.0 7
  56.875053 132.0 5
  57.841667 168.0 6
  58.572227 140.0 5
  58.755989 168.0 6
  58.761524 128.0 4
  58.810902 144.0 5
  59.792114 204.0 7
  63.130814 60.0 2
  63.434902 156.0 5
  65.445877 168.0 6
  65.646614 176.0 6
  66.93145799999999 112.0 4
  67.71569799999999 176.0 6
  69.536469 112.0 4
  69.59388 180.0 6
  70.73198699999999 64.0 2
  71.8685 156.0 5
  72.13134 140.0 5
  72.261406 144.0 5
  72.70940399999999 176.0 6
  72.84382599999999 176.0 6
  72.851013 196.0 7
  73.900848 168.0 6
  74.08403 96.0 3
  77.01089499999999 148.0 5
  78.18081699999999 152.0 5
  78.18122899999999 156.0 5
  79.409683 144.0 5
  80.24962599999999 372.0 13
  81.77327 156.0 5
  81.86453999999999 144.0 5
  82.475403 64.0 2
  82.63639099999999 176.0 6
  83.32103699999999 80.0 3
  83.57404299999999 200.0 7
  83.81217199999999 136.0 5
  84.201775 164.0 6
  85.884193 144.0 5
  85.978905 140.0 5
  86.436455 80.0 3
  86.52181999999999 164.0 6
  86.53892499999999 208.0 7
  87.401337 200.0 7
  87.461716 188.0 6
  88.07369999999999 164.0 6
  88.581451 152.0 5
  88.928772 224.0 8
  89.31002 168.0 6
  89.61955999999999 168.0 6
  90.223969 120.0 4
  90.39755199999999 52.0 2
  90.97619599999999 164.0 6
  91.73861699999999 228.0 8
  92.92027999999999 184.0 6
  93.359764 124.0 4
  93.616295 168.0 6
  93.75031999999999 132.0 5
  94.24777999999999 180.0 6
  94.817352 152.0 5
  95.136337 112.0 4
  95.707039 160.0 5
  95.728096 304.0 10
  95.757393 144.0 5
  96.45503199999999 236.0 8
  96.563278 92.0 3
  97.36089299999999 52.0 2
  98.02083599999999 192.0 7
  98.10574299999999 216.0 7
  98.45915199999999 160.0 5
  98.523651 36.0 1
  99.078758 136.0 5
  99.681114 200.0 7
  100.16034699999999 184.0 6
  101.668915 96.0 3
  101.70998399999999 216.0 7
  101.797737 172.0 6
  102.10717 160.0 5
  102.86962899999999 228.0 8
  103.02497899999999 60.0 2
  103.43068699999999 124.0 4
  103.757088 116.0 4
  104.76696 204.0 7
  105.03006699999999 116.0 4
  105.04435699999999 3288.0 113
  105.25611099999999 68.0 2
  105.295677 220.0 8
  105.465088 96.0 3
  106.87651799999999 156.0 5
  106.88551299999999 148.0 5
  107.091927 27.41419 1
  108.10213499999999 88.0 3
  108.192207 144.0 5
  108.50788899999999 272.0 9
  108.559647 96.0 3
  108.580727 128.0 4
  108.85484299999999 84.0 3
  109.64018999999999 68.0 2
  109.966583 156.0 5
  110.46919299999999 15.17647 1
  111.04585999999999 108.0 4
  112.86531099999999 288.0 10
  112.91146099999999 124.0 4
  113.69483899999999 68.0 2
  113.890411 172.0 6
  114.22258799999999 184.0 6
  114.752388 180.0 6
  115.052887 188.0 6
  115.697273 132.0 5
  116.003571 176.0 6
  116.790459 176.0 6
  118.573448 72.0 2
  119.086655 1508.0 52
  119.19287899999999 124.0 4
  119.45594799999999 216.0 7
  119.643425 9.32545 0
  120.05637399999999 128.0 4
  120.17362999999999 180.0 6
  120.688103 188.0 6
  120.835495 220.0 8
