ACCESSION: CCMSLIB00000078279
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2S
CH$EXACT_MASS: 383.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3481
PK$PEAK: m/z int. rel.int.
  45.106907 164.0 0
  45.149059 196.0 1
  45.37804 432.0 1
  45.403992 184.0 1
  45.470036 64.0 0
  45.56152 68.0 0
  45.605499 152.0 0
  45.63496 84.0 0
  45.719273 76.0 0
  45.776955 188.0 1
  45.819077 168.0 0
  45.837284000000004 192.0 1
  46.178978 168.0 0
  46.254436 264.0 1
  46.310474 156.0 0
  46.342808 208.0 1
  46.361465 144.0 0
  46.392876 196.0 1
  46.498009 124.0 0
  46.531528 136.0 0
  46.649288 192.0 1
  46.696171 168.0 0
  46.76796 196.0 1
  46.863186 140.0 0
  46.940876 192.0 1
  46.989014000000005 148.0 0
  47.35873 96.0 0
  47.481163 136.0 0
  47.487389 216.0 1
  47.514256 220.0 1
  47.519814000000004 112.0 0
  47.537327000000005 160.0 0
  47.671169 140.0 0
  47.69701 252.0 1
  47.734509 140.0 0
  47.752937 180.0 1
  47.831783 180.0 1
  47.929726 144.0 0
  47.960632000000004 168.0 0
  47.998322 164.0 0
  48.103554 128.0 0
  48.136913 296.0 1
  48.156097 204.0 1
  48.173859 148.0 0
  48.187317 32.0 0
  48.203159 132.0 0
  48.357576 176.0 1
  48.363171 196.0 1
  48.455605 200.0 1
  48.544525 204.0 1
  48.591629000000005 104.0 0
  48.649685 156.0 0
  48.712036000000005 100.0 0
  48.724716 168.0 0
  48.9189 184.0 1
  48.921974 208.0 1
  49.055115 140.0 0
  49.08918 72.0 0
  49.134953 156.0 0
  49.163879 188.0 1
  49.246666000000005 164.0 0
  49.253029000000005 204.0 1
  49.26664 160.0 0
  49.438881 236.0 1
  49.563042 48.0 0
  49.639515 128.0 0
  49.71365 144.0 0
  49.754745 68.0 0
  49.795868 72.0 0
  49.860889 176.0 1
  49.871902 176.0 1
  49.889484 176.0 1
  49.952229 208.0 1
  50.002663 120.0 0
  50.148979000000004 80.0 0
  50.303638 300.0 1
  50.335526 168.0 0
  50.402321 196.0 1
  50.441563 164.0 0
  50.467773 156.0 0
  50.546619 152.0 0
  50.547569 160.0 0
  50.573582 124.0 0
  50.589382 156.0 0
  50.642567 108.0 0
  50.793789000000004 176.0 1
  50.816936 152.0 0
  50.850292 160.0 0
  50.901447000000005 160.0 0
  50.942562 84.0 0
  51.034996 32.0 0
  51.035915 216.0 1
  51.129669 240.0 1
  51.189655 152.0 0
  51.21727 184.0 1
  51.371254 200.0 1
  51.468372 84.0 0
  51.516914 172.0 0
  51.547859 256.0 1
  51.628807 156.0 0
  51.631912 188.0 1
  51.634377 56.0 0
  51.782104000000004 48.0 0
  52.039791 176.0 1
  52.042099 168.0 0
  52.113388 156.0 0
  52.128952 324.0 1
  52.226593 152.0 0
  52.232929 200.0 1
  52.290524000000005 148.0 0
  52.40556 264.0 1
  52.408295 88.0 0
  52.442001000000005 200.0 1
  52.482449 116.0 0
  52.495098 228.0 1
  52.536667 212.0 1
  52.623009 128.0 0
  52.667912 220.0 1
  52.675686 148.0 0
  52.721611 144.0 0
  52.943222 184.0 1
  52.961639 108.0 0
  53.236225000000005 228.0 1
  53.329544 152.0 0
  53.380161 396.0 1
  53.47131 220.0 1
  53.479271000000004 112.0 0
  53.495941 196.0 1
  53.599411 216.0 1
  53.643002 184.0 1
  53.665031 152.0 0
  53.846096 152.0 0
  53.880737 164.0 0
  53.909286 140.0 0
  54.098007 176.0 1
  54.126728 164.0 0
  54.226406000000004 108.0 0
  54.325432 188.0 1
  54.441738 120.0 0
  54.453239 188.0 1
  54.483204 180.0 1
  54.505455000000005 224.0 1
  54.581558 148.0 0
  54.608143 208.0 1
  54.776226 172.0 0
  55.113358 312.0 1
  55.5611 156.0 0
  55.56456 64.0 0
  55.711185 264.0 1
  55.739811 164.0 0
  55.780094 220.0 1
  55.96069 168.0 0
  55.975792 240.0 1
  55.993515 148.0 0
  56.030067 140.0 0
