ACCESSION: CCMSLIB00000085235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13N3O4S
CH$EXACT_MASS: 331.06267689599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1179
PK$PEAK: m/z int. rel.int.
  45.753738 168.0 4
  45.773819 72.0 2
  45.856461 172.0 4
  45.871288 188.0 4
  46.161724 92.0 2
  46.183525 176.0 4
  46.281387 192.0 4
  46.378197 280.0 6
  46.41172 176.0 4
  46.535488 184.0 4
  46.609127 256.0 5
  46.677574 128.0 3
  46.732357 116.0 2
  46.978821 156.0 3
  47.418648000000005 120.0 3
  47.511742 252.0 5
  47.628334 152.0 3
  47.781727000000004 152.0 3
  47.884254 148.0 3
  47.990765 176.0 4
  47.992455 84.0 2
  48.05867 188.0 4
  48.123222 196.0 4
  48.186729 320.0 7
  48.415836 184.0 4
  48.688183 128.0 3
  48.872791 164.0 3
  49.156681 48.0 1
  49.240883000000004 76.0 2
  49.318432 176.0 4
  49.328789 104.0 2
  49.334267000000004 168.0 4
  49.380352 204.0 4
  49.429485 212.0 4
  49.430508 92.0 2
  49.696571 124.0 3
  49.738766 160.0 3
  49.947487 216.0 5
  49.965546 164.0 3
  50.154949 148.0 3
  50.362877000000005 204.0 4
  50.42495 224.0 5
  50.523056000000004 148.0 3
  50.681953 112.0 2
  50.713573000000004 120.0 3
  50.792534 124.0 3
  50.913689 192.0 4
  50.937469 220.0 5
  51.346989 144.0 3
  51.429848 556.0 12
  51.565636000000005 160.0 3
  51.624096 136.0 3
  51.794147 208.0 4
  52.067459 188.0 4
  52.252777 196.0 4
  52.279091 180.0 4
  52.297241 152.0 3
  52.590176 424.0 9
  52.757946000000004 164.0 3
  52.786644 172.0 4
  53.072212 112.0 2
  53.177792000000004 104.0 2
  53.181351 160.0 3
  53.389648 156.0 3
  53.661602 176.0 4
  53.69603 120.0 3
  53.860706 188.0 4
  53.913422000000004 148.0 3
  54.424923 192.0 4
  55.08215 248.0 5
  55.150005 60.0 1
  55.658409 96.0 2
  55.890057 168.0 4
  55.898296 152.0 3
  56.545113 136.0 3
  56.765438 160.0 3
  56.843552 84.0 2
  57.334496 216.0 5
  57.466595 140.0 3
  57.49712 172.0 4
  57.499062 200.0 4
  57.673866000000004 128.0 3
  57.911621000000004 148.0 3
  58.000553000000004 140.0 3
  58.024799 144.0 3
  58.075184 228.0 5
  58.482517 188.0 4
  58.515217 160.0 3
  58.740116 192.0 4
  59.00378 192.0 4
  59.19936 96.0 2
  59.585625 212.0 4
  59.944649 168.0 4
  59.989201 184.0 4
  60.198853 144.0 3
  60.411892 136.0 3
  60.521 140.0 3
  60.535442 140.0 3
  60.763580000000005 140.0 3
  61.207371 120.0 3
  62.295753000000005 168.0 4
  62.326962 192.0 4
  62.473087 188.0 4
  62.547165 148.0 3
  62.627884 136.0 3
  62.663345 160.0 3
  62.674366 244.0 5
  62.684818 128.0 3
  63.845539 220.0 5
  63.9161 204.0 4
  64.261909 196.0 4
  64.534729 116.0 2
  65.08869899999999 108.0 2
  65.420662 176.0 4
  65.56315599999999 184.0 4
  65.90016899999999 188.0 4
  66.21301299999999 120.0 3
  66.23866299999999 168.0 4
  66.455261 200.0 4
  66.77201099999999 244.0 5
  67.19595299999999 160.0 3
  67.243279 220.0 5
  67.553581 140.0 3
  67.661476 80.0 2
  67.774017 172.0 4
  68.41772499999999 180.0 4
  68.82921599999999 352.0 7
  68.840324 140.0 3
  68.85969499999999 156.0 3
  69.4842 196.0 4
  69.488029 156.0 3
  70.14312699999999 188.0 4
  70.44113899999999 100.0 2
  70.752815 220.0 5
  71.361504 208.0 4
  71.41928899999999 136.0 3
  71.56154599999999 48.0 1
  71.58816499999999 116.0 2
  71.900375 184.0 4
  72.030182 56.0 1
  72.440483 352.0 7
  72.523972 268.0 6
  72.60662099999999 196.0 4
  72.82358599999999 128.0 3
  72.862648 228.0 5
  73.03729999999999 172.0 4
  73.11528 172.0 4
  73.40656299999999 180.0 4
  73.62209299999999 120.0 3
  73.726158 148.0 3
