ACCESSION: CCMSLIB00000005131
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO4S
CH$EXACT_MASS: 385.1347792160001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 488
PK$PEAK: m/z int. rel.int.
  44.981857 148.0 7
  45.075623 140.0 6
  45.216885000000005 36.0 2
  45.308056 72.0 3
  45.498207 160.0 7
  45.874382000000004 116.0 5
  48.340378 224.0 10
  49.518135 144.0 6
  49.600880000000004 160.0 7
  49.847408 228.0 10
  50.53299 160.0 7
  52.181271 208.0 9
  52.187965 108.0 5
  52.216702000000005 160.0 7
  52.96859 160.0 7
  53.716618000000004 144.0 6
  54.325752 184.0 8
  54.526306 136.0 6
  54.718483 172.0 8
  54.877945000000004 120.0 5
  55.428181 168.0 8
  55.781586000000004 140.0 6
  55.891598 72.0 3
  56.516987 164.0 7
  56.739075 152.0 7
  56.977261 176.0 8
  56.997334 168.0 8
  57.286205 112.0 5
  57.453293 156.0 7
  58.704891 172.0 8
  58.942421 136.0 6
  59.327236 68.0 3
  59.911003 160.0 7
  60.218792 204.0 9
  60.23196 200.0 9
  61.518429000000005 284.0 13
  61.573711 180.0 8
  62.872707 72.0 3
  63.086796 228.0 10
  63.181236 108.0 5
  63.491734 168.0 8
  64.119019 172.0 8
  64.682564 140.0 6
  64.6866 252.0 11
  64.882591 160.0 7
  67.540504 120.0 5
  68.059479 176.0 8
  69.146118 140.0 6
  69.410141 160.0 7
  70.88301799999999 156.0 7
  71.13906899999999 128.0 6
  71.30667899999999 60.0 3
  71.460678 184.0 8
  71.67263799999999 256.0 12
  71.800911 144.0 6
  72.26168799999999 228.0 10
  72.59451299999999 48.0 2
  72.600647 176.0 8
  72.680634 164.0 7
  72.862282 76.0 3
  72.965538 168.0 8
  73.311882 104.0 5
  73.82395899999999 120.0 5
  73.932671 156.0 7
  75.114166 168.0 8
  75.22430399999999 176.0 8
  76.063271 188.0 8
  76.267349 96.0 4
  76.563919 176.0 8
  77.536476 156.0 7
  78.917442 152.0 7
  78.96859699999999 164.0 7
  79.165115 176.0 8
  79.53138 144.0 6
  79.61780499999999 208.0 9
  81.231422 136.0 6
  81.555031 260.0 12
  81.93010699999999 196.0 9
  82.21028899999999 456.0 20
  82.784515 248.0 11
  82.983452 188.0 8
  83.33603699999999 160.0 7
  83.81175999999999 120.0 5
  84.11696599999999 128.0 6
  84.78499599999999 56.0 3
  85.06826 136.0 6
  85.731552 148.0 7
  86.263634 140.0 6
  86.50395999999999 176.0 8
  86.885864 120.0 5
  87.32708 168.0 8
  87.401917 164.0 7
  87.90755499999999 212.0 10
  88.817101 152.0 7
  89.352699 168.0 8
  89.850403 168.0 8
  89.941284 160.0 7
  93.55776999999999 376.0 17
  93.66330699999999 224.0 10
  93.70092 176.0 8
  94.182327 264.0 12
  94.45818299999999 132.0 6
  95.02100399999999 96.0 4
  95.172333 180.0 8
  95.400589 156.0 7
  96.01605199999999 164.0 7
  96.21765099999999 220.0 10
  96.676819 156.0 7
  97.65267899999999 180.0 8
  97.879356 184.0 8
  98.453941 132.0 6
  98.538643 108.0 5
  98.84690099999999 204.0 9
  98.883682 136.0 6
  99.046112 232.0 10
  99.150627 52.0 2
  99.71451599999999 184.0 8
  101.23091099999999 148.0 7
  101.326408 224.0 10
  101.68105299999999 188.0 8
  101.831802 180.0 8
  103.02896899999999 132.0 6
  103.520966 124.0 6
  103.578392 144.0 6
  103.91837299999999 208.0 9
  103.95584099999999 84.0 4
  104.515221 140.0 6
  104.800163 84.0 4
  105.07002999999999 440.0 20
  105.335709 124.0 6
  105.561623 272.0 12
  105.86659999999999 188.0 8
  106.455742 220.0 10
  106.53256999999999 224.0 10
  107.699219 168.0 8
  108.034843 160.0 7
  108.127258 160.0 7
  108.59826699999999 172.0 8
  110.162567 68.0 3
  110.413567 40.0 2
  110.844437 76.0 3
  111.43383 164.0 7
  112.146851 204.0 9
  112.30476399999999 228.0 10
  112.722191 176.0 8
  113.16111 136.0 6
  113.81514 152.0 7
  114.405075 372.0 17
