ACCESSION: CCMSLIB00000078214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H53NO5
CH$EXACT_MASS: 495.392373796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1092
PK$PEAK: m/z int. rel.int.
  45.066467 160.0 1
  45.189156000000004 356.0 2
  45.400188 212.0 1
  45.735832 192.0 1
  46.207764000000005 136.0 1
  46.780884 124.0 1
  46.969231 88.0 1
  47.009392 148.0 1
  47.519505 164.0 1
  47.627331 180.0 1
  48.080971 220.0 1
  48.316956000000005 132.0 1
  48.410732 212.0 1
  48.674351 176.0 1
  48.821781 88.0 1
  49.403919 136.0 1
  49.511219000000004 216.0 1
  49.534065 88.0 1
  49.647953 164.0 1
  49.689468 392.0 2
  49.753357 144.0 1
  49.873783 140.0 1
  50.183514 92.0 1
  50.240112 236.0 1
  50.633846 316.0 2
  50.688164 220.0 1
  50.830524000000004 320.0 2
  51.290276 144.0 1
  51.391525 176.0 1
  51.415501 164.0 1
  51.445297000000004 108.0 1
  51.673969 80.0 0
  51.807526 164.0 1
  52.345547 232.0 1
  52.361526000000005 188.0 1
  52.686741000000005 148.0 1
  52.745502 128.0 1
  52.758537000000004 164.0 1
  52.768509 220.0 1
  53.10817 136.0 1
  53.310619 168.0 1
  53.509193 116.0 1
  53.615074 136.0 1
  53.690796 200.0 1
  53.982616 220.0 1
  54.064976 188.0 1
  54.505329 180.0 1
  54.519466 136.0 1
  55.069584 172.0 1
  55.111378 180.0 1
  55.13908 140.0 1
  55.234699 160.0 1
  55.405254 216.0 1
  55.407734000000005 80.0 0
  55.517673 172.0 1
  55.555443000000004 44.0 0
  55.709160000000004 148.0 1
  55.768044 124.0 1
  56.414177 128.0 1
  56.475639 160.0 1
  56.490921 172.0 1
  56.504196 208.0 1
  56.647587 204.0 1
  57.000389 148.0 1
  57.003193 280.0 2
  57.075321 276.0 2
  57.134674000000004 72.0 0
  57.863079 196.0 1
  58.028477 160.0 1
  58.048599 156.0 1
  58.063610000000004 140.0 1
  58.218956 116.0 1
  58.424026000000005 148.0 1
  58.534885 244.0 1
  58.740139 176.0 1
  59.22205 144.0 1
  59.30357 144.0 1
  59.948475 220.0 1
  60.463951 184.0 1
  60.518482 48.0 0
  60.549004000000004 108.0 1
  60.778755000000004 88.0 1
  61.618435 124.0 1
  61.685574 116.0 1
  61.749062 168.0 1
  62.013973 208.0 1
  62.114441 172.0 1
  62.627384 352.0 2
  62.734619 100.0 1
  63.040207 132.0 1
  63.635281 164.0 1
  63.637318 156.0 1
  63.638275 176.0 1
  63.787117 140.0 1
  63.808914 96.0 1
  64.07305099999999 132.0 1
  64.136963 204.0 1
  64.34047699999999 156.0 1
  64.48483999999999 160.0 1
  65.126289 140.0 1
  65.142281 160.0 1
  65.498199 176.0 1
  65.692825 76.0 0
  65.927078 128.0 1
  66.278763 100.0 1
  66.537369 152.0 1
  66.81186699999999 212.0 1
  66.841476 188.0 1
  66.84391799999999 200.0 1
  67.417519 164.0 1
  67.42952 196.0 1
  67.968758 184.0 1
  68.16201 228.0 1
  68.30060599999999 84.0 0
  68.312637 144.0 1
  68.592918 148.0 1
  69.25904799999999 228.0 1
  69.487274 128.0 1
  69.770782 160.0 1
  69.811562 124.0 1
  70.442078 184.0 1
  70.990585 196.0 1
  71.36679799999999 144.0 1
  71.60737599999999 152.0 1
  71.68006899999999 212.0 1
  71.963646 124.0 1
  72.20039399999999 88.0 1
  72.214996 216.0 1
  72.22908799999999 96.0 1
  72.443604 176.0 1
  72.62793699999999 112.0 1
  72.756554 104.0 1
  72.78447 228.0 1
  72.798515 212.0 1
  72.840775 232.0 1
  72.97618899999999 176.0 1
  73.16507 212.0 1
  73.24202 164.0 1
  73.329971 160.0 1
  73.451653 192.0 1
  73.592773 188.0 1
  73.92281299999999 196.0 1
  74.058708 172.0 1
  74.722939 184.0 1
  75.246788 136.0 1
  75.38046299999999 136.0 1
  75.81257599999999 120.0 1
  75.98185699999999 144.0 1
  76.03858899999999 216.0 1
  76.138504 152.0 1
  76.227036 200.0 1
