ACCESSION: CCMSLIB00000078444
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H44N2O5S
CH$EXACT_MASS: 556.297093508
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 557
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  46.038559 200.0 3
  48.162514 164.0 3
  50.149166 180.0 3
  54.606419 160.0 2
  56.483776 160.0 2
  56.964062 180.0 3
  58.962475000000005 132.0 2
  59.093475 224.0 3
  59.374157000000004 168.0 3
  59.932877000000005 160.0 2
  61.388023000000004 272.0 4
  64.128166 112.0 2
  64.603653 268.0 4
  65.750755 160.0 2
  67.122276 156.0 2
  69.806046 300.0 5
  73.29718 228.0 4
  73.37853199999999 144.0 2
  74.34362 224.0 3
  78.27559699999999 168.0 3
  78.45259899999999 64.0 1
  80.03263899999999 180.0 3
  81.44337499999999 196.0 3
  81.855949 92.0 1
  83.050018 172.0 3
  85.922462 140.0 2
  88.312653 104.0 2
  88.99739799999999 112.0 2
  93.42858899999999 148.0 2
  95.190338 96.0 1
  95.886208 168.0 3
  96.03726999999999 232.0 4
  96.89917799999999 192.0 3
  100.817482 216.0 3
  100.900047 172.0 3
  102.658203 136.0 2
  104.517929 204.0 3
  107.66167399999999 146.0 2
  108.034561 156.0 2
  110.030327 148.0 2
  111.43328899999999 164.0 3
  113.106949 336.0 5
  113.539497 108.0 2
  114.555084 88.0 1
  114.874985 152.0 2
  117.552841 140.0 2
  121.154518 44.0 1
  122.46168499999999 104.0 2
  126.235641 176.0 3
  126.272308 176.0 3
  126.493088 172.0 3
  128.031036 156.0 2
  128.469055 176.0 3
  129.665466 292.0 4
  129.902481 180.0 3
  130.070221 248.0 4
  130.291946 144.0 2
  132.407181 220.0 3
  132.705795 192.0 3
  135.01757800000001 136.0 2
  136.470123 25.83992 0
  137.31736800000002 112.0 2
  140.755646 172.0 3
  144.63235500000002 140.0 2
  148.694458 272.0 4
  149.61999500000002 68.0 1
  150.455215 88.0 1
  151.774734 196.0 3
  152.410782 168.0 3
  157.32118200000002 204.0 3
  157.973389 700.0 11
  159.06012 56.0 1
  159.654266 112.0 2
  160.607407 168.0 3
  161.933456 160.0 2
  164.993042 168.0 3
  166.879791 116.0 2
  167.11123700000002 144.0 2
  172.29791300000002 144.0 2
  178.305283 128.0 2
  179.08192400000001 248.0 4
  179.652847 140.0 2
  180.27449000000001 116.0 2
  180.910934 220.0 3
  185.265228 152.0 2
  185.692123 52.0 1
  187.839737 208.0 3
  188.638642 176.0 3
  192.16893000000002 152.0 2
  192.86689800000002 100.0 2
  194.060806 76.0 1
  196.11372400000002 176.0 3
  196.750687 76.0 1
  200.276169 172.0 3
  204.99504100000001 176.0 3
  206.407715 200.0 3
  207.64338700000002 156.0 2
  207.954529 180.0 3
  209.398514 52.0 1
  210.410721 44.0 1
  221.22309900000002 1060.0 16
  222.59170500000002 156.0 2
  222.7836 56.0 1
  223.774323 76.0 1
  227.904358 120.0 2
  230.086868 248.0 4
  230.571503 80.0 1
  238.649033 244.0 4
  239.05555700000002 180.0 3
  239.10342400000002 760.0 12
  240.14987200000002 204.0 3
  247.55358900000002 112.0 2
  254.179672 192.0 3
  256.965424 128.0 2
  259.523041 184.0 3
  268.103882 180.0 3
  273.734711 108.0 2
  279.03097499999996 136.0 2
  282.16696199999996 228.0 4
  282.64410399999997 124.0 2
  291.03680399999996 624.0 10
  301.398376 160.0 2
  307.76525899999996 184.0 3
  310.75469999999996 116.0 2
  316.11871299999996 52.0 1
  324.35702499999996 76.0 1
  346.501831 268.0 4
  380.208038 216.0 3
  382.44989 76.0 1
  400.136108 160.0 2
  427.075073 140.0 2
  466.560699 116.0 2
  487.635925 68.0 1
  491.212494 136.0 2
  503.23306299999996 124.0 2
  536.3613280000001 108.0 2
  557.303894 64960.0 999
//
