ACCESSION: CCMSLIB00000084809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H18IN
CH$EXACT_MASS: 303.04839757599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2433
PK$PEAK: m/z int. rel.int.
  39.561826 196.0 3
  44.895172 196.0 3
  44.960106 164.0 2
  45.018089 152.0 2
  45.023808 188.0 3
  45.446968 112.0 2
  45.734406 212.0 3
  45.764027 88.0 1
  46.003803000000005 180.0 3
  46.124466 160.0 2
  46.155525000000004 124.0 2
  46.231064 160.0 2
  46.354122000000004 180.0 3
  46.465229 176.0 3
  46.632336 168.0 3
  46.84259 148.0 2
  46.878227 208.0 3
  47.024719000000005 128.0 2
  47.346188000000005 164.0 2
  47.360714 116.0 2
  47.628872 184.0 3
  47.634079 76.0 1
  47.655590000000004 100.0 2
  47.705185 124.0 2
  47.925850000000004 180.0 3
  48.027039 196.0 3
  48.041054 144.0 2
  48.095966000000004 164.0 2
  48.238232 224.0 3
  48.318577000000005 260.0 4
  48.433048 160.0 2
  48.680756 172.0 3
  48.700459 120.0 2
  48.732086 236.0 4
  48.844578 120.0 2
  48.847931 144.0 2
  48.925110000000004 156.0 2
  48.994793 156.0 2
  49.004780000000004 236.0 4
  49.04285 128.0 2
  49.097672 196.0 3
  49.203266 200.0 3
  49.328983 156.0 2
  49.688057 256.0 4
  49.783367 136.0 2
  49.815636000000005 232.0 4
  49.849529000000004 124.0 2
  50.054874 200.0 3
  50.356998000000004 164.0 2
  50.484608 128.0 2
  50.554066 160.0 2
  50.599216 212.0 3
  50.602905 140.0 2
  50.676151000000004 224.0 3
  50.72308 244.0 4
  50.767254 52.0 1
  50.812134 228.0 3
  50.982391 224.0 3
  51.116234 252.0 4
  51.376842 164.0 2
  51.624073 192.0 3
  51.664356000000005 72.0 1
  51.68625 64.0 1
  51.730721 200.0 3
  51.756863 184.0 3
  52.001877 368.0 6
  52.170864 244.0 4
  52.183620000000005 204.0 3
  52.189957 180.0 3
  52.3937 60.0 1
  52.575535 120.0 2
  52.576730000000005 164.0 2
  52.596169 180.0 3
  52.736176 132.0 2
  52.926758 156.0 2
  53.096268 116.0 2
  53.207344 168.0 3
  53.229095 36.0 1
  53.262203 220.0 3
  53.296017 264.0 4
  53.494804 148.0 2
  53.554245 308.0 5
  53.563061000000005 200.0 3
  53.797981 188.0 3
  53.889202000000004 168.0 3
  53.959255 204.0 3
  54.011589 108.0 2
  54.09483 272.0 4
  54.245426 188.0 3
  54.349739 204.0 3
  54.369694 160.0 2
  54.587296 172.0 3
  54.751068000000004 112.0 2
  54.896156000000005 168.0 3
  54.994705 172.0 3
  55.019207 156.0 2
  55.096764 156.0 2
  55.250179 160.0 2
  55.384552 160.0 2
  55.467815 204.0 3
  55.478634 172.0 3
  55.533558 224.0 3
  55.833267 144.0 2
  56.097153 172.0 3
  56.22364 232.0 4
  56.240913 180.0 3
  56.405334 192.0 3
  56.440689 204.0 3
  56.715881 160.0 2
  56.824356 152.0 2
  56.838024000000004 176.0 3
  56.941475000000004 204.0 3
  56.974804 204.0 3
  56.996853 152.0 2
  57.058392000000005 196.0 3
  57.227425000000004 160.0 2
  57.394501 152.0 2
  57.460175 32.0 0
  57.476494 136.0 2
  57.516621 172.0 3
  57.563553 192.0 3
  57.581486 132.0 2
  57.606331000000004 152.0 2
  57.611633000000005 132.0 2
  57.78017 176.0 3
  58.047901 180.0 3
  58.13274 392.0 6
  58.281754 180.0 3
  58.50386 68.0 1
  58.649605 124.0 2
  58.724682 188.0 3
  58.760445000000004 244.0 4
  58.786526 148.0 2
  58.805843 236.0 4
  59.029591 148.0 2
  59.049667 48.0 1
  59.1535 108.0 2
  59.306892000000005 164.0 2
  59.481728000000004 124.0 2
  59.512589 180.0 3
  59.552998 164.0 2
  59.573227 108.0 2
  59.687141000000004 168.0 3
  59.736221 208.0 3
  59.803303 108.0 2
  59.809769 180.0 3
  59.922665 160.0 2
  59.968498000000004 140.0 2
  59.968739 328.0 5
  60.002731000000004 160.0 2
  60.065647 156.0 2
