ACCESSION: CCMSLIB00000079705
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N2O5
CH$EXACT_MASS: 462.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 463
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2064
PK$PEAK: m/z int. rel.int.
  44.929195 148.0 0
  44.939552 192.0 0
  45.068687000000004 184.0 0
  45.128036 136.0 0
  45.154648 148.0 0
  45.605247 176.0 0
  45.773151 176.0 0
  45.894596 140.0 0
  46.019745 140.0 0
  46.081493 328.0 0
  46.219414 156.0 0
  46.376865 236.0 0
  46.453178 100.0 0
  46.673058000000005 132.0 0
  46.822716 148.0 0
  46.931404 276.0 0
  47.029716 308.0 0
  47.05127 140.0 0
  47.074154 132.0 0
  47.165440000000004 96.0 0
  47.231506 136.0 0
  47.244511 64.0 0
  47.311085 76.0 0
  47.352085 116.0 0
  47.479534 144.0 0
  47.485035 84.0 0
  47.832417 204.0 0
  47.87183 192.0 0
  47.973614000000005 120.0 0
  48.043922 140.0 0
  48.063614 172.0 0
  48.068642000000004 116.0 0
  48.24995 144.0 0
  48.260490000000004 96.0 0
  48.421844 140.0 0
  48.47105 128.0 0
  48.735367000000004 188.0 0
  48.765476 112.0 0
  49.096851 116.0 0
  49.320095 208.0 0
  49.442013 148.0 0
  49.490696 108.0 0
  49.608604 228.0 0
  49.630325 216.0 0
  50.045086000000005 232.0 0
  50.10772 280.0 0
  50.215668 44.0 0
  50.318058 172.0 0
  50.397549000000005 68.0 0
  50.45026 156.0 0
  50.508549 200.0 0
  50.684151 180.0 0
  50.738529 272.0 0
  50.739708 148.0 0
  50.786469000000004 104.0 0
  51.048367 124.0 0
  51.053978 184.0 0
  51.129017000000005 204.0 0
  51.297684000000004 140.0 0
  51.386528 156.0 0
  51.414181 208.0 0
  51.672268 216.0 0
  51.838974 48.0 0
  51.994583 168.0 0
  52.014118 200.0 0
  52.151436000000004 92.0 0
  52.219898 132.0 0
  52.278275 216.0 0
  52.371346 172.0 0
  52.444981 136.0 0
  52.468998 168.0 0
  52.656723 124.0 0
  52.704674000000004 180.0 0
  53.17083 188.0 0
  53.286839 112.0 0
  53.419044 128.0 0
  53.544933 168.0 0
  53.611454 204.0 0
  53.860905 212.0 0
  54.060970000000005 132.0 0
  54.185692 180.0 0
  54.284794 168.0 0
  54.285347 76.0 0
  54.310764 180.0 0
  54.311222 136.0 0
  54.462074 72.0 0
  54.595665000000004 180.0 0
  54.651367 164.0 0
  55.324215 180.0 0
  55.333466 304.0 0
  55.365372 148.0 0
  55.396614 188.0 0
  55.664719 64.0 0
  55.681343 280.0 0
  55.991863 132.0 0
  55.994507 152.0 0
  56.017918 108.0 0
  56.099838 80.0 0
  56.111626 116.0 0
  56.135105 84.0 0
  56.187366000000004 172.0 0
  56.230347 148.0 0
  56.318054000000004 300.0 0
  56.349361 196.0 0
  56.431541 180.0 0
  56.680737 168.0 0
  56.962841000000004 108.0 0
  57.029655 180.0 0
  57.252544 92.0 0
  57.454178 160.0 0
  57.657379 212.0 0
  58.071499 148.0 0
  58.099091 384.0 0
  58.143742 104.0 0
  58.269516 160.0 0
  58.313396000000004 208.0 0
  58.509415000000004 152.0 0
  58.629940000000005 160.0 0
  58.728287 144.0 0
  58.823135 136.0 0
  58.877342 148.0 0
  58.96777 124.0 0
  59.100704 164.0 0
  59.282562 156.0 0
  59.598164000000004 92.0 0
  59.609959 204.0 0
  59.653206000000004 140.0 0
  59.728985 232.0 0
  59.743866000000004 372.0 0
  59.892258 224.0 0
  59.922016 56.0 0
  60.007389 152.0 0
  60.019806 148.0 0
  60.111092 184.0 0
  60.174145 216.0 0
  60.430157 164.0 0
  60.475357 184.0 0
  60.491879000000004 132.0 0
  60.812531 248.0 0
  60.993534000000004 132.0 0
  61.329773 248.0 0
  61.625752 56.0 0
  61.688816 192.0 0
  61.822861 200.0 0
  61.839718000000005 116.0 0
  62.289215 128.0 0
  62.344307 160.0 0
  62.363438 168.0 0
  62.422176 124.0 0
  62.552628 116.0 0
  62.717903 164.0 0
  62.755051 128.0 0
  62.76997 48.0 0
